Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8546840h   | 103     | hex://logix/bitvector.ops?and#and_g[32u]()                                                                    | BitVector<uint> and<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 23 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 53 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 54 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8546860h   | 71      | hex://logix/bitvector.ops?and#and_g[64u]()                                                                    | BitVector<ulong> and<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 c8 54 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8546880h   | 39      | hex://logix/bitvector.ops?nand#nand_g[8u]()                                                                   | BitVector<byte> nand<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85468b0h   | 39      | hex://logix/bitvector.ops?nand#nand_g[16u]()                                                                  | BitVector<ushort> nand<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85468e0h   | 435     | hex://logix/bitvector.ops?nand#nand_g[32u]()                                                                  | BitVector<uint> nand<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 56 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b ed d1 5e 5e 00 27 e8 13 ed d1 5e 5e 01 26 e8 0b ed d1 5e 5e 02 25 e8 03 ed d1 5e 5e 03 24 e8 fb ec d1 5e 5e 04 23 e8 f3 ec d1 5e 5e 05 22 e8 eb ec d1 5e 5e 06 21 e8 e3 ec d1 5e 5e 07 20 e8 db ec d1 5e 5e 08 1f e8 d3 ec d1 5e 5e 09 1e e8 cb ec d1 5e 5e 0a 1d e8 c3 ec d1 5e 5e 0b 1c e8 bb ec d1 5e 5e 0c 1b e8 b3 ec d1 5e 5e 0d 1a e8 ab ec d1 5e 5e 0e 19 e8 a3 ec d1 5e 5e 0f 18 e8 9b ec d1 5e 5e 10 17 e8 93 ec d1 5e 5e 11 16 e8 8b ec d1 5e 5e 12 15 e8 83 ec d1 5e 5e 13 14 e8 7b ec d1 5e 5e 14 13 e8 73 ec d1 5e 5e 15 12 e8 6b ec d1 5e 5e 16 11 e8 63 ec d1 5e 5e 17 10 e8 5b ec d1 5e 5e 18 0f e8 53 ec d1 5e 5e 19 0e e8 4b ec d1 5e 5e 1a 0d e8 43 ec d1 5e 5e 1b 0c e8 3b ec d1 5e 5e 1c 0b e8 33 ec d1 5e 5e 1d 0a e8 2b ec d1 5e 5e 1e 09 e8 23 ec d1 5e 5e 1f 08 e8 1b ec d1 5e 5e 20 07 e8 13 ec d1 5e 5e 21 06 e8 0b ec d1 5e 5e 22 05 e8 03 ec d1 5e 5e 23 04 e8 fb eb d1 5e 5e 24 03 e8 f3 eb d1 5e 5e 25 02 e8 eb eb d1 5e 5e 26 01 e8 e3 eb d1 5e 5e 27 00 00 6f 79 c8 f7 7f 00 00 d0 57 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8546900h   | 403     | hex://logix/bitvector.ops?nand#nand_g[64u]()                                                                  | BitVector<ulong> nand<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 23 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b ed d1 5e 5e 00 27 e8 13 ed d1 5e 5e 01 26 e8 0b ed d1 5e 5e 02 25 e8 03 ed d1 5e 5e 03 24 e8 fb ec d1 5e 5e 04 23 e8 f3 ec d1 5e 5e 05 22 e8 eb ec d1 5e 5e 06 21 e8 e3 ec d1 5e 5e 07 20 e8 db ec d1 5e 5e 08 1f e8 d3 ec d1 5e 5e 09 1e e8 cb ec d1 5e 5e 0a 1d e8 c3 ec d1 5e 5e 0b 1c e8 bb ec d1 5e 5e 0c 1b e8 b3 ec d1 5e 5e 0d 1a e8 ab ec d1 5e 5e 0e 19 e8 a3 ec d1 5e 5e 0f 18 e8 9b ec d1 5e 5e 10 17 e8 93 ec d1 5e 5e 11 16 e8 8b ec d1 5e 5e 12 15 e8 83 ec d1 5e 5e 13 14 e8 7b ec d1 5e 5e 14 13 e8 73 ec d1 5e 5e 15 12 e8 6b ec d1 5e 5e 16 11 e8 63 ec d1 5e 5e 17 10 e8 5b ec d1 5e 5e 18 0f e8 53 ec d1 5e 5e 19 0e e8 4b ec d1 5e 5e 1a 0d e8 43 ec d1 5e 5e 1b 0c e8 3b ec d1 5e 5e 1c 0b e8 33 ec d1 5e 5e 1d 0a e8 2b ec d1 5e 5e 1e 09 e8 23 ec d1 5e 5e 1f 08 e8 1b ec d1 5e 5e 20 07 e8 13 ec d1 5e 5e 21 06 e8 0b ec d1 5e 5e 22 05 e8 03 ec d1 5e 5e 23 04 e8 fb eb d1 5e 5e 24 03 e8 f3 eb d1 5e 5e 25 02 e8 eb eb d1 5e 5e 26 01 e8 e3 eb d1 5e 5e 27 00 00 6f 79 c8 f7 7f 00 00 d0 57 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8546a70h   | 35      | hex://logix/bitvector.ops?or#or_g[8u]()                                                                       | BitVector<byte> or<byte>(BitVector<byte> x, BitVector<byte> y)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8546aa0h   | 35      | hex://logix/bitvector.ops?or#or_g[16u]()                                                                      | BitVector<ushort> or<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8546ad0h   | 439     | hex://logix/bitvector.ops?or#or_g[32u]()                                                                      | BitVector<uint> or<uint>(BitVector<uint> x, BitVector<uint> y)                                                | 0f 1f 44 00 00 0b d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 59 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b eb d1 5e 5e 00 27 e8 23 eb d1 5e 5e 01 26 e8 1b eb d1 5e 5e 02 25 e8 13 eb d1 5e 5e 03 24 e8 0b eb d1 5e 5e 04 23 e8 03 eb d1 5e 5e 05 22 e8 fb ea d1 5e 5e 06 21 e8 f3 ea d1 5e 5e 07 20 e8 eb ea d1 5e 5e 08 1f e8 e3 ea d1 5e 5e 09 1e e8 db ea d1 5e 5e 0a 1d e8 d3 ea d1 5e 5e 0b 1c e8 cb ea d1 5e 5e 0c 1b e8 c3 ea d1 5e 5e 0d 1a e8 bb ea d1 5e 5e 0e 19 e8 b3 ea d1 5e 5e 0f 18 e8 ab ea d1 5e 5e 10 17 e8 a3 ea d1 5e 5e 11 16 e8 9b ea d1 5e 5e 12 15 e8 93 ea d1 5e 5e 13 14 e8 8b ea d1 5e 5e 14 13 e8 83 ea d1 5e 5e 15 12 e8 7b ea d1 5e 5e 16 11 e8 73 ea d1 5e 5e 17 10 e8 6b ea d1 5e 5e 18 0f e8 63 ea d1 5e 5e 19 0e e8 5b ea d1 5e 5e 1a 0d e8 53 ea d1 5e 5e 1b 0c e8 4b ea d1 5e 5e 1c 0b e8 43 ea d1 5e 5e 1d 0a e8 3b ea d1 5e 5e 1e 09 e8 33 ea d1 5e 5e 1f 08 e8 2b ea d1 5e 5e 20 07 e8 23 ea d1 5e 5e 21 06 e8 1b ea d1 5e 5e 22 05 e8 13 ea d1 5e 5e 23 04 e8 0b ea d1 5e 5e 24 03 e8 03 ea d1 5e 5e 25 02 e8 fb e9 d1 5e 5e 26 01 e8 f3 e9 d1 5e 5e 27 00 e0 74 79 c8 f7 7f 00 00 60 5a 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8546af0h   | 407     | hex://logix/bitvector.ops?or#or_g[64u]()                                                                      | BitVector<ulong> or<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                            | 0f 1f 44 00 00 48 0b d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b eb d1 5e 5e 00 27 e8 23 eb d1 5e 5e 01 26 e8 1b eb d1 5e 5e 02 25 e8 13 eb d1 5e 5e 03 24 e8 0b eb d1 5e 5e 04 23 e8 03 eb d1 5e 5e 05 22 e8 fb ea d1 5e 5e 06 21 e8 f3 ea d1 5e 5e 07 20 e8 eb ea d1 5e 5e 08 1f e8 e3 ea d1 5e 5e 09 1e e8 db ea d1 5e 5e 0a 1d e8 d3 ea d1 5e 5e 0b 1c e8 cb ea d1 5e 5e 0c 1b e8 c3 ea d1 5e 5e 0d 1a e8 bb ea d1 5e 5e 0e 19 e8 b3 ea d1 5e 5e 0f 18 e8 ab ea d1 5e 5e 10 17 e8 a3 ea d1 5e 5e 11 16 e8 9b ea d1 5e 5e 12 15 e8 93 ea d1 5e 5e 13 14 e8 8b ea d1 5e 5e 14 13 e8 83 ea d1 5e 5e 15 12 e8 7b ea d1 5e 5e 16 11 e8 73 ea d1 5e 5e 17 10 e8 6b ea d1 5e 5e 18 0f e8 63 ea d1 5e 5e 19 0e e8 5b ea d1 5e 5e 1a 0d e8 53 ea d1 5e 5e 1b 0c e8 4b ea d1 5e 5e 1c 0b e8 43 ea d1 5e 5e 1d 0a e8 3b ea d1 5e 5e 1e 09 e8 33 ea d1 5e 5e 1f 08 e8 2b ea d1 5e 5e 20 07 e8 23 ea d1 5e 5e 21 06 e8 1b ea d1 5e 5e 22 05 e8 13 ea d1 5e 5e 23 04 e8 0b ea d1 5e 5e 24 03 e8 03 ea d1 5e 5e 25 02 e8 fb e9 d1 5e 5e 26 01 e8 f3 e9 d1 5e 5e 27 00 e0 74 79 c8 f7 7f 00 00 60 5a 78 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8546c60h   | 39      | hex://logix/bitvector.ops?nor#nor_g[8u]()                                                                     | BitVector<byte> nor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8546c90h   | 39      | hex://logix/bitvector.ops?nor#nor_g[16u]()                                                                    | BitVector<ushort> nor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8546cc0h   | 1432    | hex://logix/bitvector.ops?nor#nor_g[32u]()                                                                    | BitVector<uint> nor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 5b 78 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b e9 d1 5e 5e 00 27 e8 33 e9 d1 5e 5e 01 26 e8 2b e9 d1 5e 5e 02 25 e8 23 e9 d1 5e 5e 03 24 e8 1b e9 d1 5e 5e 04 23 e8 13 e9 d1 5e 5e 05 22 e8 0b e9 d1 5e 5e 06 21 e8 03 e9 d1 5e 5e 07 20 e8 fb e8 d1 5e 5e 08 1f e8 f3 e8 d1 5e 5e 09 1e e8 eb e8 d1 5e 5e 0a 1d e8 e3 e8 d1 5e 5e 0b 1c e8 db e8 d1 5e 5e 0c 1b e8 d3 e8 d1 5e 5e 0d 1a e8 cb e8 d1 5e 5e 0e 19 e8 c3 e8 d1 5e 5e 0f 18 e8 bb e8 d1 5e 5e 10 17 e8 b3 e8 d1 5e 5e 11 16 e8 ab e8 d1 5e 5e 12 15 e8 a3 e8 d1 5e 5e 13 14 e8 9b e8 d1 5e 5e 14 13 e8 93 e8 d1 5e 5e 15 12 e8 8b e8 d1 5e 5e 16 11 e8 83 e8 d1 5e 5e 17 10 e8 7b e8 d1 5e 5e 18 0f e8 73 e8 d1 5e 5e 19 0e e8 6b e8 d1 5e 5e 1a 0d e8 63 e8 d1 5e 5e 1b 0c e8 5b e8 d1 5e 5e 1c 0b e8 53 e8 d1 5e 5e 1d 0a e8 4b e8 d1 5e 5e 1e 09 e8 43 e8 d1 5e 5e 1f 08 e8 3b e8 d1 5e 5e 20 07 e8 33 e8 d1 5e 5e 21 06 e8 2b e8 d1 5e 5e 22 05 e8 23 e8 d1 5e 5e 23 04 e8 1b e8 d1 5e 5e 24 03 e8 13 e8 d1 5e 5e 25 02 e8 0b e8 d1 5e 5e 26 01 e8 03 e8 d1 5e 5e 27 00 00 7a 79 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 eb e7 d1 5e 5e 00 00 a0 7d 79 c8 f7 7f 00 00 e8 db e7 d1 5e 5e 00 00 00 7e 79 c8 f7 7f 00 00 e8 cb e7 d1 5e 5e 00 00 60 7e 79 c8 f7 7f 00 00 e8 bb e7 d1 5e 5e 00 00 c0 7e 79 c8 f7 7f 00 00 e8 ab e7 d1 5e 5e 00 27 e8 a3 e7 d1 5e 5e 01 26 e8 9b e7 d1 5e 5e 02 25 e8 93 e7 d1 5e 5e 03 24 e8 8b e7 d1 5e 5e 04 23 e8 83 e7 d1 5e 5e 05 22 e8 7b e7 d1 5e 5e 06 21 e8 73 e7 d1 5e 5e 07 20 e8 6b e7 d1 5e 5e 08 1f e8 63 e7 d1 5e 5e 09 1e e8 5b e7 d1 5e 5e 0a 1d e8 53 e7 d1 5e 5e 0b 1c e8 4b e7 d1 5e 5e 0c 1b e8 43 e7 d1 5e 5e 0d 1a e8 3b e7 d1 5e 5e 0e 19 e8 33 e7 d1 5e 5e 0f 18 e8 2b e7 d1 5e 5e 10 17 e8 23 e7 d1 5e 5e 11 16 e8 1b e7 d1 5e 5e 12 15 e8 13 e7 d1 5e 5e 13 14 e8 0b e7 d1 5e 5e 14 13 e8 03 e7 d1 5e 5e 15 12 e8 fb e6 d1 5e 5e 16 11 e8 f3 e6 d1 5e 5e 17 10 e8 eb e6 d1 5e 5e 18 0f e8 e3 e6 d1 5e 5e 19 0e e8 db e6 d1 5e 5e 1a 0d e8 d3 e6 d1 5e 5e 1b 0c e8 cb e6 d1 5e 5e 1c 0b e8 c3 e6 d1 5e 5e 1d 0a e8 bb e6 d1 5e 5e 1e 09 e8 b3 e6 d1 5e 5e 1f 08 e8 ab e6 d1 5e 5e 20 07 e8 a3 e6 d1 5e 5e 21 06 e8 9b e6 d1 5e 5e 22 05 e8 93 e6 d1 5e 5e 23 04 e8 8b e6 d1 5e 5e 24 03 e8 83 e6 d1 5e 5e 25 02 e8 7b e6 d1 5e 5e 26 01 e8 73 e6 d1 5e 5e 27 00 20 7f 79 c8 f7 7f 00 00 e8 63 e6 d1 5e 5e 00 00 60 82 79 c8 f7 7f 00 00 e8 53 e6 d1 5e 5e 00 00 c0 82 79 c8 f7 7f 00 00 e8 43 e6 d1 5e 5e 00 00 20 83 79 c8 f7 7f 00 00 e8 33 e6 d1 5e 5e 00 00 80 83 79 c8 f7 7f 00 00 e8 23 e6 d1 5e 5e 00 00 e0 83 79 c8 f7 7f 00 00 e8 13 e6 d1 5e 5e 00 27 e8 0b e6 d1 5e 5e 01 26 e8 03 e6 d1 5e 5e 02 25 e8 fb e5 d1 5e 5e 03 24 e8 f3 e5 d1 5e 5e 04 23 e8 eb e5 d1 5e 5e 05 22 e8 e3 e5 d1 5e 5e 06 21 e8 db e5 d1 5e 5e 07 20 e8 d3 e5 d1 5e 5e 08 1f e8 cb e5 d1 5e 5e 09 1e e8 c3 e5 d1 5e 5e 0a 1d e8 bb e5 d1 5e 5e 0b 1c e8 b3 e5 d1 5e 5e 0c 1b e8 ab e5 d1 5e 5e 0d 1a e8 a3 e5 d1 5e 5e 0e 19 e8 9b e5 d1 5e 5e 0f 18 e8 93 e5 d1 5e 5e 10 17 e8 8b e5 d1 5e 5e 11 16 e8 83 e5 d1 5e 5e 12 15 e8 7b e5 d1 5e 5e 13 14 e8 73 e5 d1 5e 5e 14 13 e8 6b e5 d1 5e 5e 15 12 e8 63 e5 d1 5e 5e 16 11 e8 5b e5 d1 5e 5e 17 10 e8 53 e5 d1 5e 5e 18 0f e8 4b e5 d1 5e 5e 19 0e e8 43 e5 d1 5e 5e 1a 0d e8 3b e5 d1 5e 5e 1b 0c e8 33 e5 d1 5e 5e 1c 0b e8 2b e5 d1 5e 5e 1d 0a e8 23 e5 d1 5e 5e 1e 09 e8 1b e5 d1 5e 5e 1f 08 e8 13 e5 d1 5e 5e 20 07 e8 0b e5 d1 5e 5e 21 06 e8 03 e5 d1 5e 5e 22 05 e8 fb e4 d1 5e 5e 23 04 e8 f3 e4 d1 5e 5e 24 03 e8 eb e4 d1 5e 5e 25 02 e8 e3 e4 d1 5e 5e 26 01 e8 db e4 d1 5e 5e 27 00 40 84 79 c8 f7 7f 00 00 e8 cb e4 d1 5e 5e 00 00 80 87 79 c8 f7 7f 00 00 e8 bb e4 d1 5e 5e 00 00 e0 87 79 c8 f7 7f 00 00 e8 ab e4 d1 5e 5e 00 00 40 88 79 c8 f7 7f 00 00 e8 9b e4 d1 5e 5e 00 00 a0 88 79 c8 f7 7f 00 00 e8 8b e4 d1 5e 5e 00 00 00 89 79 c8 f7 7f 00 00 e8 7b e4 d1 5e 5e 00 00 a0 8c 79 c8 f7 7f 00 00 e8 6b e4 d1 5e 5e 00 00 00 8d 79 c8 f7 7f 00 00 e8 5b e4 d1 5e 5e 00 00 60 8d 79 c8 f7 7f 00 00 e8 4b e4 d1 5e 5e 00 00 c0 8d 79 c8 f7 7f 00 00 e8 3b e4 d1 5e 5e 00 00 20 8e 79 c8 f7 7f 00 00 e8 2b e4 d1 5e 5e 00 00 c0 91 79 c8 f7 7f 00 00 e8 1b e4 d1 5e 5e 00 00 20 92 79 c8 f7 7f 00 00 e8 0b e4 d1 5e 5e 00 00 80 92 79 c8 f7 7f 00 00 e8 fb e3 d1 5e 5e 00 00 e0 92 79 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8546ce0h   | 1400    | hex://logix/bitvector.ops?nor#nor_g[64u]()                                                                    | BitVector<ulong> nor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b e9 d1 5e 5e 00 27 e8 33 e9 d1 5e 5e 01 26 e8 2b e9 d1 5e 5e 02 25 e8 23 e9 d1 5e 5e 03 24 e8 1b e9 d1 5e 5e 04 23 e8 13 e9 d1 5e 5e 05 22 e8 0b e9 d1 5e 5e 06 21 e8 03 e9 d1 5e 5e 07 20 e8 fb e8 d1 5e 5e 08 1f e8 f3 e8 d1 5e 5e 09 1e e8 eb e8 d1 5e 5e 0a 1d e8 e3 e8 d1 5e 5e 0b 1c e8 db e8 d1 5e 5e 0c 1b e8 d3 e8 d1 5e 5e 0d 1a e8 cb e8 d1 5e 5e 0e 19 e8 c3 e8 d1 5e 5e 0f 18 e8 bb e8 d1 5e 5e 10 17 e8 b3 e8 d1 5e 5e 11 16 e8 ab e8 d1 5e 5e 12 15 e8 a3 e8 d1 5e 5e 13 14 e8 9b e8 d1 5e 5e 14 13 e8 93 e8 d1 5e 5e 15 12 e8 8b e8 d1 5e 5e 16 11 e8 83 e8 d1 5e 5e 17 10 e8 7b e8 d1 5e 5e 18 0f e8 73 e8 d1 5e 5e 19 0e e8 6b e8 d1 5e 5e 1a 0d e8 63 e8 d1 5e 5e 1b 0c e8 5b e8 d1 5e 5e 1c 0b e8 53 e8 d1 5e 5e 1d 0a e8 4b e8 d1 5e 5e 1e 09 e8 43 e8 d1 5e 5e 1f 08 e8 3b e8 d1 5e 5e 20 07 e8 33 e8 d1 5e 5e 21 06 e8 2b e8 d1 5e 5e 22 05 e8 23 e8 d1 5e 5e 23 04 e8 1b e8 d1 5e 5e 24 03 e8 13 e8 d1 5e 5e 25 02 e8 0b e8 d1 5e 5e 26 01 e8 03 e8 d1 5e 5e 27 00 00 7a 79 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 eb e7 d1 5e 5e 00 00 a0 7d 79 c8 f7 7f 00 00 e8 db e7 d1 5e 5e 00 00 00 7e 79 c8 f7 7f 00 00 e8 cb e7 d1 5e 5e 00 00 60 7e 79 c8 f7 7f 00 00 e8 bb e7 d1 5e 5e 00 00 c0 7e 79 c8 f7 7f 00 00 e8 ab e7 d1 5e 5e 00 27 e8 a3 e7 d1 5e 5e 01 26 e8 9b e7 d1 5e 5e 02 25 e8 93 e7 d1 5e 5e 03 24 e8 8b e7 d1 5e 5e 04 23 e8 83 e7 d1 5e 5e 05 22 e8 7b e7 d1 5e 5e 06 21 e8 73 e7 d1 5e 5e 07 20 e8 6b e7 d1 5e 5e 08 1f e8 63 e7 d1 5e 5e 09 1e e8 5b e7 d1 5e 5e 0a 1d e8 53 e7 d1 5e 5e 0b 1c e8 4b e7 d1 5e 5e 0c 1b e8 43 e7 d1 5e 5e 0d 1a e8 3b e7 d1 5e 5e 0e 19 e8 33 e7 d1 5e 5e 0f 18 e8 2b e7 d1 5e 5e 10 17 e8 23 e7 d1 5e 5e 11 16 e8 1b e7 d1 5e 5e 12 15 e8 13 e7 d1 5e 5e 13 14 e8 0b e7 d1 5e 5e 14 13 e8 03 e7 d1 5e 5e 15 12 e8 fb e6 d1 5e 5e 16 11 e8 f3 e6 d1 5e 5e 17 10 e8 eb e6 d1 5e 5e 18 0f e8 e3 e6 d1 5e 5e 19 0e e8 db e6 d1 5e 5e 1a 0d e8 d3 e6 d1 5e 5e 1b 0c e8 cb e6 d1 5e 5e 1c 0b e8 c3 e6 d1 5e 5e 1d 0a e8 bb e6 d1 5e 5e 1e 09 e8 b3 e6 d1 5e 5e 1f 08 e8 ab e6 d1 5e 5e 20 07 e8 a3 e6 d1 5e 5e 21 06 e8 9b e6 d1 5e 5e 22 05 e8 93 e6 d1 5e 5e 23 04 e8 8b e6 d1 5e 5e 24 03 e8 83 e6 d1 5e 5e 25 02 e8 7b e6 d1 5e 5e 26 01 e8 73 e6 d1 5e 5e 27 00 20 7f 79 c8 f7 7f 00 00 e8 63 e6 d1 5e 5e 00 00 60 82 79 c8 f7 7f 00 00 e8 53 e6 d1 5e 5e 00 00 c0 82 79 c8 f7 7f 00 00 e8 43 e6 d1 5e 5e 00 00 20 83 79 c8 f7 7f 00 00 e8 33 e6 d1 5e 5e 00 00 80 83 79 c8 f7 7f 00 00 e8 23 e6 d1 5e 5e 00 00 e0 83 79 c8 f7 7f 00 00 e8 13 e6 d1 5e 5e 00 27 e8 0b e6 d1 5e 5e 01 26 e8 03 e6 d1 5e 5e 02 25 e8 fb e5 d1 5e 5e 03 24 e8 f3 e5 d1 5e 5e 04 23 e8 eb e5 d1 5e 5e 05 22 e8 e3 e5 d1 5e 5e 06 21 e8 db e5 d1 5e 5e 07 20 e8 d3 e5 d1 5e 5e 08 1f e8 cb e5 d1 5e 5e 09 1e e8 c3 e5 d1 5e 5e 0a 1d e8 bb e5 d1 5e 5e 0b 1c e8 b3 e5 d1 5e 5e 0c 1b e8 ab e5 d1 5e 5e 0d 1a e8 a3 e5 d1 5e 5e 0e 19 e8 9b e5 d1 5e 5e 0f 18 e8 93 e5 d1 5e 5e 10 17 e8 8b e5 d1 5e 5e 11 16 e8 83 e5 d1 5e 5e 12 15 e8 7b e5 d1 5e 5e 13 14 e8 73 e5 d1 5e 5e 14 13 e8 6b e5 d1 5e 5e 15 12 e8 63 e5 d1 5e 5e 16 11 e8 5b e5 d1 5e 5e 17 10 e8 53 e5 d1 5e 5e 18 0f e8 4b e5 d1 5e 5e 19 0e e8 43 e5 d1 5e 5e 1a 0d e8 3b e5 d1 5e 5e 1b 0c e8 33 e5 d1 5e 5e 1c 0b e8 2b e5 d1 5e 5e 1d 0a e8 23 e5 d1 5e 5e 1e 09 e8 1b e5 d1 5e 5e 1f 08 e8 13 e5 d1 5e 5e 20 07 e8 0b e5 d1 5e 5e 21 06 e8 03 e5 d1 5e 5e 22 05 e8 fb e4 d1 5e 5e 23 04 e8 f3 e4 d1 5e 5e 24 03 e8 eb e4 d1 5e 5e 25 02 e8 e3 e4 d1 5e 5e 26 01 e8 db e4 d1 5e 5e 27 00 40 84 79 c8 f7 7f 00 00 e8 cb e4 d1 5e 5e 00 00 80 87 79 c8 f7 7f 00 00 e8 bb e4 d1 5e 5e 00 00 e0 87 79 c8 f7 7f 00 00 e8 ab e4 d1 5e 5e 00 00 40 88 79 c8 f7 7f 00 00 e8 9b e4 d1 5e 5e 00 00 a0 88 79 c8 f7 7f 00 00 e8 8b e4 d1 5e 5e 00 00 00 89 79 c8 f7 7f 00 00 e8 7b e4 d1 5e 5e 00 00 a0 8c 79 c8 f7 7f 00 00 e8 6b e4 d1 5e 5e 00 00 00 8d 79 c8 f7 7f 00 00 e8 5b e4 d1 5e 5e 00 00 60 8d 79 c8 f7 7f 00 00 e8 4b e4 d1 5e 5e 00 00 c0 8d 79 c8 f7 7f 00 00 e8 3b e4 d1 5e 5e 00 00 20 8e 79 c8 f7 7f 00 00 e8 2b e4 d1 5e 5e 00 00 c0 91 79 c8 f7 7f 00 00 e8 1b e4 d1 5e 5e 00 00 20 92 79 c8 f7 7f 00 00 e8 0b e4 d1 5e 5e 00 00 80 92 79 c8 f7 7f 00 00 e8 fb e3 d1 5e 5e 00 00 e0 92 79 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
