Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
10        | 7ff7c85ff010h   | 67      | hex://logix/VectorizedOps?f15#f15_g[16u](v256x16u,v256x16u,v256x16u)                      | Vector256<ushort> f15<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c85ff060h   | 67      | hex://logix/VectorizedOps?f15#f15_g[16i](v256x16i,v256x16i,v256x16i)                      | Vector256<short> f15<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c85ff0b0h   | 67      | hex://logix/VectorizedOps?f15#f15_g[32u](v256x32u,v256x32u,v256x32u)                      | Vector256<uint> f15<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c85ff100h   | 67      | hex://logix/VectorizedOps?f15#f15_g[32i](v256x32i,v256x32i,v256x32i)                      | Vector256<int> f15<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c85ff150h   | 67      | hex://logix/VectorizedOps?f15#f15_g[64u](v256x64u,v256x64u,v256x64u)                      | Vector256<ulong> f15<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c85ff1a0h   | 67      | hex://logix/VectorizedOps?f15#f15_g[64i](v256x64i,v256x64i,v256x64i)                      | Vector256<long> f15<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c4 c1 7d 10 09 c5 f5 eb c0 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c85ff1f0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[8u](v256x8u,v256x8u,v256x8u)                          | Vector256<byte> f16<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)        | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c85ff260h   | 99      | hex://logix/VectorizedOps?f16#f16_g[8i](v256x8i,v256x8i,v256x8i)                          | Vector256<sbyte> f16<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)   | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c85ff2d0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[16u](v256x16u,v256x16u,v256x16u)                      | Vector256<ushort> f16<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c85ff340h   | 99      | hex://logix/VectorizedOps?f16#f16_g[16i](v256x16i,v256x16i,v256x16i)                      | Vector256<short> f16<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)   | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c85ff3b0h   | 99      | hex://logix/VectorizedOps?f16#f16_g[32u](v256x32u,v256x32u,v256x32u)                      | Vector256<uint> f16<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)        | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85ff420h   | 99      | hex://logix/VectorizedOps?f16#f16_g[32i](v256x32i,v256x32i,v256x32i)                      | Vector256<int> f16<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)             | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85ff490h   | 99      | hex://logix/VectorizedOps?f16#f16_g[64u](v256x64u,v256x64u,v256x64u)                      | Vector256<ulong> f16<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)   | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85ff500h   | 99      | hex://logix/VectorizedOps?f16#f16_g[64i](v256x64i,v256x64i,v256x64i)                      | Vector256<long> f16<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)        | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 ef ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85ff570h   | 99      | hex://logix/VectorizedOps?f17#f17_g[8u](v256x8u,v256x8u,v256x8u)                          | Vector256<byte> f17<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)        | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85ff5e0h   | 99      | hex://logix/VectorizedOps?f17#f17_g[8i](v256x8i,v256x8i,v256x8i)                          | Vector256<sbyte> f17<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)   | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85ff650h   | 1235    | hex://logix/VectorizedOps?f17#f17_g[16u](v256x16u,v256x16u,v256x16u)                      | Vector256<ushort> f17<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 83 5f c6 5e 5e 00 00 00 9e 9f c8 f7 7f 00 00 e8 73 5f c6 5e 5e 00 00 60 9e 9f c8 f7 7f 00 00 e8 63 5f c6 5e 5e 00 00 c0 9e 9f c8 f7 7f 00 00 e8 53 5f c6 5e 5e 00 00 20 9f 9f c8 f7 7f 00 00 e8 43 5f c6 5e 5e 00 00 80 9f 9f c8 f7 7f 00 00 e8 33 5f c6 5e 5e 00 00 e0 9f 9f c8 f7 7f 00 00 e8 23 5f c6 5e 5e 00 00 40 a0 9f c8 f7 7f 00 00 e8 13 5f c6 5e 5e 00 00 a0 a0 9f c8 f7 7f 00 00 e8 03 5f c6 5e 5e 00 00 00 a1 9f c8 f7 7f 00 00 e8 f3 5e c6 5e 5e 00 0c e8 eb 5e c6 5e 5e 01 0b e8 e3 5e c6 5e 5e 02 0a e8 db 5e c6 5e 5e 03 09 e8 d3 5e c6 5e 5e 04 08 e8 cb 5e c6 5e 5e 05 07 e8 c3 5e c6 5e 5e 06 06 e8 bb 5e c6 5e 5e 07 05 e8 b3 5e c6 5e 5e 08 04 e8 ab 5e c6 5e 5e 09 03 e8 a3 5e c6 5e 5e 0a 02 e8 9b 5e c6 5e 5e 0b 01 e8 93 5e c6 5e 5e 0c 00 90 a1 9f c8 f7 7f 00 00 e8 83 5e c6 5e 5e 00 00 18 a3 9f c8 f7 7f 00 00 e8 73 5e c6 5e 5e 00 00 c8 a3 9f c8 f7 7f 00 00 e8 63 5e c6 5e 5e 00 00 28 a4 9f c8 f7 7f 00 00 e8 53 5e c6 5e 5e 00 00 88 a4 9f c8 f7 7f 00 00 e8 43 5e c6 5e 5e 00 00 e8 a4 9f c8 f7 7f 00 00 e8 33 5e c6 5e 5e 00 00 48 a5 9f c8 f7 7f 00 00 e8 23 5e c6 5e 5e 00 00 a8 a5 9f c8 f7 7f 00 00 e8 13 5e c6 5e 5e 00 00 08 a6 9f c8 f7 7f 00 00 e8 03 5e c6 5e 5e 00 00 68 a6 9f c8 f7 7f 00 00 e8 f3 5d c6 5e 5e 00 00 c8 a6 9f c8 f7 7f 00 00 e8 e3 5d c6 5e 5e 00 00 28 a7 9f c8 f7 7f 00 00 e8 d3 5d c6 5e 5e 00 0c e8 cb 5d c6 5e 5e 01 0b e8 c3 5d c6 5e 5e 02 0a e8 bb 5d c6 5e 5e 03 09 e8 b3 5d c6 5e 5e 04 08 e8 ab 5d c6 5e 5e 05 07 e8 a3 5d c6 5e 5e 06 06 e8 9b 5d c6 5e 5e 07 05 e8 93 5d c6 5e 5e 08 04 e8 8b 5d c6 5e 5e 09 03 e8 83 5d c6 5e 5e 0a 02 e8 7b 5d c6 5e 5e 0b 01 e8 73 5d c6 5e 5e 0c 00 b8 a7 9f c8 f7 7f 00 00 e8 63 5d c6 5e 5e 00 00 40 a9 9f c8 f7 7f 00 00 e8 53 5d c6 5e 5e 00 00 f0 a9 9f c8 f7 7f 00 00 e8 43 5d c6 5e 5e 00 00 50 aa 9f c8 f7 7f 00 00 e8 33 5d c6 5e 5e 00 00 b0 aa 9f c8 f7 7f 00 00 e8 23 5d c6 5e 5e 00 00 10 ab 9f c8 f7 7f 00 00 e8 13 5d c6 5e 5e 00 00 70 ab 9f c8 f7 7f 00 00 e8 03 5d c6 5e 5e 00 00 d0 ab 9f c8 f7 7f 00 00 e8 f3 5c c6 5e 5e 00 00 30 ac 9f c8 f7 7f 00 00 e8 e3 5c c6 5e 5e 00 00 90 ac 9f c8 f7 7f 00 00 e8 d3 5c c6 5e 5e 00 00 f0 ac 9f c8 f7 7f 00 00 e8 c3 5c c6 5e 5e 00 00 50 ad 9f c8 f7 7f 00 00 e8 b3 5c c6 5e 5e 00 0c e8 ab 5c c6 5e 5e 01 0b e8 a3 5c c6 5e 5e 02 0a e8 9b 5c c6 5e 5e 03 09 e8 93 5c c6 5e 5e 04 08 e8 8b 5c c6 5e 5e 05 07 e8 83 5c c6 5e 5e 06 06 e8 7b 5c c6 5e 5e 07 05 e8 73 5c c6 5e 5e 08 04 e8 6b 5c c6 5e 5e 09 03 e8 63 5c c6 5e 5e 0a 02 e8 5b 5c c6 5e 5e 0b 01 e8 53 5c c6 5e 5e 0c 00 e0 ad 9f c8 f7 7f 00 00 e8 43 5c c6 5e 5e 00 00 68 af 9f c8 f7 7f 00 00 e8 33 5c c6 5e 5e 00 00 18 b0 9f c8 f7 7f 00 00 e8 23 5c c6 5e 5e 00 00 78 b0 9f c8 f7 7f 00 00 e8 13 5c c6 5e 5e 00 00 d8 b0 9f c8 f7 7f 00 00 e8 03 5c c6 5e 5e 00 00 38 b1 9f c8 f7 7f 00 00 e8 f3 5b c6 5e 5e 00 00 98 b1 9f c8 f7 7f 00 00 e8 e3 5b c6 5e 5e 00 00 f8 b1 9f c8 f7 7f 00 00 e8 d3 5b c6 5e 5e 00 00 58 b2 9f c8 f7 7f 00 00 e8 c3 5b c6 5e 5e 00 00 b8 b2 9f c8 f7 7f 00 00 e8 b3 5b c6 5e 5e 00 00 18 b3 9f c8 f7 7f 00 00 e8 a3 5b c6 5e 5e 00 00 78 b3 9f c8 f7 7f 00 00 e8 93 5b c6 5e 5e 00 00 d8 b3 9f c8 f7 7f 00 00 18 fd 9d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
