Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
10        | 7ff7c86194d0h   | 163     | hex://logix/ScalarOps?f51#f51_g[16u](16u,16u,16u)                                         | ushort f51<ushort>(ushort a, ushort b, ushort c)                                          | 50 0f 1f 40 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 81 f2 ff ff 00 00 89 54 24 04 0f b7 54 24 04 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 88 96 a4 c8 f7 7f 00 00 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 9d fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8619520h   | 83      | hex://logix/ScalarOps?f51#f51_g[16i](16i,16i,16i)                                         | short f51<short>(short a, short b, short c)                                               | 57 56 48 83 ec 28 8b f1 49 0f bf c8 f7 d1 48 0f bf f9 48 0f bf ca e8 9d fc ff ff 48 0f bf c0 48 0f bf d6 0b c2 48 0f bf c0 48 0f bf d7 23 c2 48 0f bf c0 48 83 c4 28 5e 5f c3 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8619580h   | 35      | hex://logix/ScalarOps?f51#f51_g[32u](32u,32u,32u)                                         | uint f51<uint>(uint a, uint b, uint c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86195b0h   | 1127    | hex://logix/ScalarOps?f51#f51_g[32i](32i,32i,32i)                                         | int f51<int>(int a, int b, int c)                                                         | 57 56 48 83 ec 28 8b f1 41 8b f8 f7 d7 8b ca e8 e4 fc ff ff 0b c6 23 c7 48 83 c4 28 5e 5f c3 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 53 c0 c4 5e 5e 00 00 b8 8f a5 c8 f7 7f 00 00 e8 43 c0 c4 5e 5e 00 00 18 90 a5 c8 f7 7f 00 00 e8 33 c0 c4 5e 5e 00 00 78 90 a5 c8 f7 7f 00 00 e8 23 c0 c4 5e 5e 00 00 d8 90 a5 c8 f7 7f 00 00 e8 13 c0 c4 5e 5e 00 00 38 91 a5 c8 f7 7f 00 00 e8 03 c0 c4 5e 5e 00 00 98 91 a5 c8 f7 7f 00 00 e8 f3 bf c4 5e 5e 00 00 f8 91 a5 c8 f7 7f 00 00 e8 e3 bf c4 5e 5e 00 00 58 92 a5 c8 f7 7f 00 00 e8 d3 bf c4 5e 5e 00 00 b8 92 a5 c8 f7 7f 00 00 e8 c3 bf c4 5e 5e 00 00 18 93 a5 c8 f7 7f 00 00 e8 b3 bf c4 5e 5e 00 00 78 93 a5 c8 f7 7f 00 00 e8 a3 bf c4 5e 5e 00 00 d8 93 a5 c8 f7 7f 00 00 e8 93 bf c4 5e 5e 00 00 38 94 a5 c8 f7 7f 00 00 e8 83 bf c4 5e 5e 00 00 98 94 a5 c8 f7 7f 00 00 e8 73 bf c4 5e 5e 00 00 f8 94 a5 c8 f7 7f 00 00 e8 63 bf c4 5e 5e 00 00 58 95 a5 c8 f7 7f 00 00 e8 53 bf c4 5e 5e 00 00 b8 95 a5 c8 f7 7f 00 00 e8 43 bf c4 5e 5e 00 00 18 96 a5 c8 f7 7f 00 00 e8 33 bf c4 5e 5e 00 00 78 96 a5 c8 f7 7f 00 00 e8 23 bf c4 5e 5e 00 00 d8 96 a5 c8 f7 7f 00 00 e8 13 bf c4 5e 5e 00 00 38 97 a5 c8 f7 7f 00 00 e8 03 bf c4 5e 5e 00 00 98 97 a5 c8 f7 7f 00 00 e8 f3 be c4 5e 5e 00 00 f8 97 a5 c8 f7 7f 00 00 e8 e3 be c4 5e 5e 00 00 58 98 a5 c8 f7 7f 00 00 e8 d3 be c4 5e 5e 00 00 b8 98 a5 c8 f7 7f 00 00 e8 c3 be c4 5e 5e 00 00 18 99 a5 c8 f7 7f 00 00 e8 b3 be c4 5e 5e 00 00 78 99 a5 c8 f7 7f 00 00 e8 a3 be c4 5e 5e 00 00 d8 99 a5 c8 f7 7f 00 00 e8 93 be c4 5e 5e 00 00 38 9a a5 c8 f7 7f 00 00 e8 83 be c4 5e 5e 00 00 98 9a a5 c8 f7 7f 00 00 e8 73 be c4 5e 5e 00 00 f8 9a a5 c8 f7 7f 00 00 e8 63 be c4 5e 5e 00 00 58 9b a5 c8 f7 7f 00 00 e8 53 be c4 5e 5e 00 00 b8 9b a5 c8 f7 7f 00 00 e8 43 be c4 5e 5e 00 00 18 9c a5 c8 f7 7f 00 00 e8 33 be c4 5e 5e 00 00 78 9c a5 c8 f7 7f 00 00 e8 23 be c4 5e 5e 00 00 d8 9c a5 c8 f7 7f 00 00 e8 13 be c4 5e 5e 00 00 38 9d a5 c8 f7 7f 00 00 e8 03 be c4 5e 5e 00 00 98 9d a5 c8 f7 7f 00 00 e8 f3 bd c4 5e 5e 00 00 f8 9d a5 c8 f7 7f 00 00 e8 e3 bd c4 5e 5e 00 00 58 9e a5 c8 f7 7f 00 00 e8 d3 bd c4 5e 5e 00 00 b8 9e a5 c8 f7 7f 00 00 e8 c3 bd c4 5e 5e 00 00 18 9f a5 c8 f7 7f 00 00 e8 b3 bd c4 5e 5e 00 00 78 9f a5 c8 f7 7f 00 00 e8 a3 bd c4 5e 5e 00 00 d8 9f a5 c8 f7 7f 00 00 e8 93 bd c4 5e 5e 00 00 38 a0 a5 c8 f7 7f 00 00 e8 83 bd c4 5e 5e 00 00 98 a0 a5 c8 f7 7f 00 00 e8 73 bd c4 5e 5e 00 00 f8 a0 a5 c8 f7 7f 00 00 e8 63 bd c4 5e 5e 00 00 58 a1 a5 c8 f7 7f 00 00 e8 53 bd c4 5e 5e 00 00 b8 a1 a5 c8 f7 7f 00 00 e8 43 bd c4 5e 5e 00 00 18 a2 a5 c8 f7 7f 00 00 e8 33 bd c4 5e 5e 00 00 78 a2 a5 c8 f7 7f 00 00 e8 23 bd c4 5e 5e 00 00 d8 a2 a5 c8 f7 7f 00 00 e8 13 bd c4 5e 5e 00 00 38 a3 a5 c8 f7 7f 00 00 e8 03 bd c4 5e 5e 00 00 98 a3 a5 c8 f7 7f 00 00 e8 f3 bc c4 5e 5e 00 00 f8 a3 a5 c8 f7 7f 00 00 e8 e3 bc c4 5e 5e 00 00 58 a4 a5 c8 f7 7f 00 00 e8 d3 bc c4 5e 5e 00 00 b8 a4 a5 c8 f7 7f 00 00 e8 c3 bc c4 5e 5e 00 00 18 a5 a5 c8 f7 7f 00 00 e8 b3 bc c4 5e 5e 00 00 78 a5 a5 c8 f7 7f 00 00 e8 a3 bc c4 5e 5e 00 00 d8 a5 a5 c8 f7 7f 00 00 e8 93 bc c4 5e 5e 00 00 38 a6 a5 c8 f7 7f 00 00 e8 83 bc c4 5e 5e 00 00 98 a6 a5 c8 f7 7f 00 00 e8 73 bc c4 5e 5e 00 00 f8 a6 a5 c8 f7 7f 00 00 e8 63 bc c4 5e 5e 00 00 58 a7 a5 c8 f7 7f 00 00 80 99 a4 c8 f7 7f 00 00 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 0b d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c86199f0h   | 39      | hex://logix/ScalarOps?f51#f51_g[64u](64u,64u,64u)                                         | ulong f51<ulong>(ulong a, ulong b, ulong c)                                               | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 0b d1 48 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8619a20h   | 195     | hex://logix/ScalarOps?f51#f51_g[64i](64i,64i,64i)                                         | long f51<long>(long a, long b, long c)                                                    | 57 56 48 83 ec 28 48 8b f1 49 8b f8 48 f7 d7 48 8b ca e8 11 fc ff ff 48 0b c6 48 23 c7 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 58 9b a4 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 9b a4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8619a60h   | 131     | hex://logix/ScalarOps?f52#f52_g[8u](8u,8u,8u)                                             | byte f52<byte>(byte a, byte b, byte c)                                                    | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 23 c2 0f b6 c0 f7 d0 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 9b a4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8619aa0h   | 67      | hex://logix/ScalarOps?f52#f52_g[8i](8i,8i,8i)                                             | sbyte f52<sbyte>(sbyte a, sbyte b, sbyte c)                                               | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 23 c2 48 0f be c0 f7 d0 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8619af0h   | 131     | hex://logix/ScalarOps?f52#f52_g[16u](16u,16u,16u)                                         | ushort f52<ushort>(ushort a, ushort b, ushort c)                                          | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 23 c2 0f b7 c0 f7 d0 0f b7 c0 0f b7 d1 41 0f b7 c8 33 d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 9c a4 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8619b30h   | 67      | hex://logix/ScalarOps?f52#f52_g[16i](16i,16i,16i)                                         | short f52<short>(short a, short b, short c)                                               | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 23 c2 48 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8619b80h   | 35      | hex://logix/ScalarOps?f52#f52_g[32u](32u,32u,32u)                                         | uint f52<uint>(uint a, uint b, uint c)                                                    | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c8619bb0h   | 35      | hex://logix/ScalarOps?f52#f52_g[32i](32i,32i,32i)                                         | int f52<int>(int a, int b, int c)                                                         | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8619be0h   | 39      | hex://logix/ScalarOps?f52#f52_g[64u](64u,64u,64u)                                         | ulong f52<ulong>(ulong a, ulong b, ulong c)                                               | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8619c10h   | 39      | hex://logix/ScalarOps?f52#f52_g[64i](64i,64i,64i)                                         | long f52<long>(long a, long b, long c)                                                    | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8619c40h   | 327     | hex://logix/ScalarOps?f53#f53_g[8u](8u,8u,8u)                                             | byte f53<byte>(byte a, byte b, byte c)                                                    | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 0f b6 c9 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 68 a0 a4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 a0 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 78 a1 a4 c8 f7 7f 00 00 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 a2 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
