Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
10        | 7ff7c8642c50h   | 291     | hex://root/Cast?to#to_g[8u](8u)                                                           | byte to<byte>(byte src)                                                                   | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2b b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 80 2c b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 2d b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 2d b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2f b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8642c70h   | 259     | hex://root/Cast?to#to_g[8i](8u)                                                           | sbyte to<sbyte>(byte src)                                                                 | 0f 1f 44 00 00 0f b6 c1 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 80 2c b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 2d b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 2d b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2f b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8642c90h   | 227     | hex://root/Cast?to#to_g[16u](8u)                                                          | ushort to<ushort>(byte src)                                                               | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 2d b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 2d b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2f b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c8642cb0h   | 195     | hex://root/Cast?to#to_g[16i](8u)                                                          | short to<short>(byte src)                                                                 | 0f 1f 44 00 00 0f b6 c1 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 68 2d b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2f b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c8642cd0h   | 163     | hex://root/Cast?to#to_g[32u](8u)                                                          | uint to<uint>(byte src)                                                                   | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2f b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8642cf0h   | 131     | hex://root/Cast?to#to_g[32i](8u)                                                          | int to<int>(byte src)                                                                     | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2f b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8642d10h   | 99      | hex://root/Cast?to#to_g[64u](8u)                                                          | ulong to<ulong>(byte src)                                                                 | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 2e b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2f b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c8642d30h   | 67      | hex://root/Cast?to#to_g[64i](8u)                                                          | long to<long>(byte src)                                                                   | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 2f b2 c8 f7 7f 00 00 c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8642d50h   | 35      | hex://root/Cast?to#to_g[32f](8u)                                                          | float to<float>(byte src)                                                                 | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8642d80h   | 35      | hex://root/Cast?to#to_g[64f](8u)                                                          | double to<double>(byte src)                                                               | c5 f8 77 66 90 0f b6 c1 c5 f8 57 c0 c5 fb 2a c0 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 7ff7c8642db0h   | 1064    | hex://root/Cast?to#to_g[8u](16i)                                                          | byte to<byte>(short src)                                                                  | 0f 1f 44 00 00 48 0f bf c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 28 c2 5e 5e 00 00 30 f9 b1 c8 f7 7f 00 00 e8 5b 28 c2 5e 5e 00 00 90 f9 b1 c8 f7 7f 00 00 e8 4b 28 c2 5e 5e 00 00 f0 f9 b1 c8 f7 7f 00 00 e8 3b 28 c2 5e 5e 00 00 50 fa b1 c8 f7 7f 00 00 e8 2b 28 c2 5e 5e 00 00 b0 fa b1 c8 f7 7f 00 00 e8 1b 28 c2 5e 5e 00 00 10 fb b1 c8 f7 7f 00 00 e8 0b 28 c2 5e 5e 00 00 70 fb b1 c8 f7 7f 00 00 e8 fb 27 c2 5e 5e 00 00 d0 fb b1 c8 f7 7f 00 00 e8 eb 27 c2 5e 5e 00 00 30 fc b1 c8 f7 7f 00 00 e8 db 27 c2 5e 5e 00 00 90 fc b1 c8 f7 7f 00 00 e8 cb 27 c2 5e 5e 00 00 f0 fc b1 c8 f7 7f 00 00 e8 bb 27 c2 5e 5e 00 00 50 fd b1 c8 f7 7f 00 00 e8 ab 27 c2 5e 5e 00 00 b0 fd b1 c8 f7 7f 00 00 e8 9b 27 c2 5e 5e 00 00 10 fe b1 c8 f7 7f 00 00 e8 8b 27 c2 5e 5e 00 00 70 fe b1 c8 f7 7f 00 00 e8 7b 27 c2 5e 5e 00 00 d0 fe b1 c8 f7 7f 00 00 e8 6b 27 c2 5e 5e 00 00 30 ff b1 c8 f7 7f 00 00 e8 5b 27 c2 5e 5e 00 00 90 ff b1 c8 f7 7f 00 00 e8 4b 27 c2 5e 5e 00 00 40 00 b3 c8 f7 7f 00 00 e8 3b 27 c2 5e 5e 00 00 a0 00 b3 c8 f7 7f 00 00 e8 2b 27 c2 5e 5e 00 00 00 01 b3 c8 f7 7f 00 00 e8 1b 27 c2 5e 5e 00 00 60 01 b3 c8 f7 7f 00 00 e8 0b 27 c2 5e 5e 00 00 c0 01 b3 c8 f7 7f 00 00 e8 fb 26 c2 5e 5e 00 00 20 02 b3 c8 f7 7f 00 00 e8 eb 26 c2 5e 5e 00 00 80 02 b3 c8 f7 7f 00 00 e8 db 26 c2 5e 5e 00 00 e0 02 b3 c8 f7 7f 00 00 e8 cb 26 c2 5e 5e 00 00 40 03 b3 c8 f7 7f 00 00 e8 bb 26 c2 5e 5e 00 00 a0 03 b3 c8 f7 7f 00 00 e8 ab 26 c2 5e 5e 00 00 00 04 b3 c8 f7 7f 00 00 e8 9b 26 c2 5e 5e 00 00 60 04 b3 c8 f7 7f 00 00 e8 8b 26 c2 5e 5e 00 00 c0 04 b3 c8 f7 7f 00 00 e8 7b 26 c2 5e 5e 00 00 20 05 b3 c8 f7 7f 00 00 e8 6b 26 c2 5e 5e 00 00 80 05 b3 c8 f7 7f 00 00 e8 5b 26 c2 5e 5e 00 00 e0 05 b3 c8 f7 7f 00 00 e8 4b 26 c2 5e 5e 00 00 40 06 b3 c8 f7 7f 00 00 e8 3b 26 c2 5e 5e 00 00 a0 06 b3 c8 f7 7f 00 00 e8 2b 26 c2 5e 5e 00 00 00 07 b3 c8 f7 7f 00 00 e8 1b 26 c2 5e 5e 00 00 60 07 b3 c8 f7 7f 00 00 e8 0b 26 c2 5e 5e 00 00 c0 07 b3 c8 f7 7f 00 00 e8 fb 25 c2 5e 5e 00 00 20 08 b3 c8 f7 7f 00 00 e8 eb 25 c2 5e 5e 00 00 80 08 b3 c8 f7 7f 00 00 e8 db 25 c2 5e 5e 00 00 e0 08 b3 c8 f7 7f 00 00 e8 cb 25 c2 5e 5e 00 00 40 09 b3 c8 f7 7f 00 00 e8 bb 25 c2 5e 5e 00 00 a0 09 b3 c8 f7 7f 00 00 e8 ab 25 c2 5e 5e 00 00 00 0a b3 c8 f7 7f 00 00 e8 9b 25 c2 5e 5e 00 00 60 0a b3 c8 f7 7f 00 00 e8 8b 25 c2 5e 5e 00 00 c0 0a b3 c8 f7 7f 00 00 e8 7b 25 c2 5e 5e 00 00 20 0b b3 c8 f7 7f 00 00 e8 6b 25 c2 5e 5e 00 00 80 0b b3 c8 f7 7f 00 00 e8 5b 25 c2 5e 5e 00 00 e0 0b b3 c8 f7 7f 00 00 e8 4b 25 c2 5e 5e 00 00 40 0c b3 c8 f7 7f 00 00 e8 3b 25 c2 5e 5e 00 00 a0 0c b3 c8 f7 7f 00 00 e8 2b 25 c2 5e 5e 00 00 00 0d b3 c8 f7 7f 00 00 e8 1b 25 c2 5e 5e 00 00 60 0d b3 c8 f7 7f 00 00 e8 0b 25 c2 5e 5e 00 00 c0 0d b3 c8 f7 7f 00 00 e8 fb 24 c2 5e 5e 00 00 20 0e b3 c8 f7 7f 00 00 e8 eb 24 c2 5e 5e 00 00 80 0e b3 c8 f7 7f 00 00 e8 db 24 c2 5e 5e 00 00 e0 0e b3 c8 f7 7f 00 00 e8 cb 24 c2 5e 5e 00 00 40 0f b3 c8 f7 7f 00 00 e8 bb 24 c2 5e 5e 00 00 a0 0f b3 c8 f7 7f 00 00 e8 ab 24 c2 5e 5e 00 00 00 10 b3 c8 f7 7f 00 00 e8 9b 24 c2 5e 5e 00 00 60 10 b3 c8 f7 7f 00 00 e8 8b 24 c2 5e 5e 00 00 c0 10 b3 c8 f7 7f 00 00 e8 7b 24 c2 5e 5e 00 00 20 11 b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c86431e0h   | 259     | hex://root/Cast?to#to_g[8i](16i)                                                          | sbyte to<sbyte>(short src)                                                                | 0f 1f 44 00 00 48 0f bf c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 f8 31 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 48 32 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 32 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 33 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 33 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 18 34 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 c8 34 b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c8643200h   | 227     | hex://root/Cast?to#to_g[16u](16i)                                                         | ushort to<ushort>(short src)                                                              | 0f 1f 44 00 00 48 0f bf c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 48 32 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 32 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 33 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 33 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 18 34 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 c8 34 b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c8643220h   | 195     | hex://root/Cast?to#to_g[16i](16i)                                                         | short to<short>(short src)                                                                | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 32 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 33 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 33 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 18 34 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 c8 34 b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8643240h   | 163     | hex://root/Cast?to#to_g[32u](16i)                                                         | uint to<uint>(short src)                                                                  | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 33 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 33 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 18 34 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 c8 34 b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8643260h   | 131     | hex://root/Cast?to#to_g[32i](16i)                                                         | int to<int>(short src)                                                                    | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 33 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 18 34 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 c8 34 b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8643280h   | 99      | hex://root/Cast?to#to_g[64u](16i)                                                         | ulong to<ulong>(short src)                                                                | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 18 34 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 c3 00 00 00 19 00 00 00 40 00 00 00 c8 34 b2 c8 f7 7f 00 00 c5 f8 77 66 90 48 0f bf c1 c5 f8 57 c0 c5 fa 2a c0 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
