Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8253820h   | 12      | CTC_RET_SBB         | hex://gmath/gfp?floor#floor_g[32f](32f)                                                                       | float floor<float>(float src)                                                                                 | c5 f8 77 66 90 c4 e3 79 0a c0 09 c3
11        | 7ff7c8253840h   | 12      | CTC_RET_SBB         | hex://gmath/gfp?floor#floor_g[64f](64f)                                                                       | double floor<double>(double src)                                                                              | c5 f8 77 66 90 c4 e3 79 0b c0 09 c3
12        | 7ff7c8253860h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gfp?fma#fma_g[32f](32f,32f,32f)                                                                   | float fma<float>(float x, float y, float z)                                                                   | c5 f8 77 66 90 c4 e2 71 a9 c2 c3
13        | 7ff7c8253880h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gfp?fma#fma_g[64f](64f,64f,64f)                                                                   | double fma<double>(double x, double y, double z)                                                              | c5 f8 77 66 90 c4 e2 f1 a9 c2 c3
14        | 7ff7c82538a0h   | 14      | CTC_RET_INTR        | hex://gmath/gfp?inc#inc_g[32f](32f)                                                                           | float inc<float>(float src)                                                                                   | c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3
15        | 7ff7c82538d0h   | 14      | CTC_RET_INTR        | hex://gmath/gfp?inc#inc_g[64f](64f)                                                                           | double inc<double>(double src)                                                                                | c5 f8 77 66 90 c5 fb 58 05 03 00 00 00 c3
16        | 7ff7c8253900h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?mul#mul_g[32f](32f,32f)                                                                       | float mul<float>(float lhs, float rhs)                                                                        | c5 f8 77 66 90 c5 fa 59 c1 c3
17        | 7ff7c8253920h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?mul#mul_g[64f](64f,64f)                                                                       | double mul<double>(double lhs, double rhs)                                                                    | c5 f8 77 66 90 c5 fb 59 c1 c3
18        | 7ff7c8253940h   | 18      | CTC_RET_INTR        | hex://gmath/gfp?negate#negate_g[32f](32f)                                                                     | float negate<float>(float lhs)                                                                                | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3
19        | 7ff7c8253970h   | 18      | CTC_RET_INTR        | hex://gmath/gfp?negate#negate_g[64f](64f)                                                                     | double negate<double>(double lhs)                                                                             | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3
20        | 7ff7c82539a0h   | 25      | CTC_RET_INTR        | hex://gmath/gfp?nonzero#nonzero_g[32f](32f)                                                                   | bit nonzero<float>(float a)                                                                                   | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
21        | 7ff7c82539d0h   | 25      | CTC_RET_INTR        | hex://gmath/gfp?nonzero#nonzero_g[64f](64f)                                                                   | bit nonzero<double>(double a)                                                                                 | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
22        | 7ff7c8253a00h   | 18      | CTC_RET_Zx3         | hex://gmath/gfp?signum#signum_g[32f](32f)                                                                     | Sign:int signum<float>(float src)                                                                             | 48 83 ec 28 c5 f8 77 e8 ac 02 7b ff 90 48 83 c4 28 c3
23        | 7ff7c8253a30h   | 18      | CTC_RET_Zx3         | hex://gmath/gfp?signum#signum_g[64f](64f)                                                                     | Sign:int signum<double>(double src)                                                                           | 48 83 ec 28 c5 f8 77 e8 54 02 7b ff 90 48 83 c4 28 c3
24        | 7ff7c8253a60h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?square#square_g[32f](32f)                                                                     | float square<float>(float src)                                                                                | c5 f8 77 66 90 c5 fa 59 c0 c3
25        | 7ff7c8253a80h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?square#square_g[64f](64f)                                                                     | double square<double>(double src)                                                                             | c5 f8 77 66 90 c5 fb 59 c0 c3
26        | 7ff7c8253aa0h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?sub#sub_g[32f](32f,32f)                                                                       | float sub<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 fa 5c c1 c3
27        | 7ff7c8253ac0h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?sub#sub_g[64f](64f,64f)                                                                       | double sub<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 fb 5c c1 c3
28        | 7ff7c8253ae0h   | 29      | CTC_RET_INTR        | hex://gmath/gfp?between#between_g[32f](32f,32f,32f)                                                           | bit between<float>(float x, float a, float b)                                                                 | c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
29        | 7ff7c8253b10h   | 29      | CTC_RET_INTR        | hex://gmath/gfp?between#between_g[64f](64f,64f,64f)                                                           | bit between<double>(double x, double a, double b)                                                             | c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
30        | 7ff7c8253b40h   | 21      | CTC_RET_INTR        | hex://gmath/gfp?eq#eq_g[32f](32f,32f)                                                                         | bit eq<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3
31        | 7ff7c8253b70h   | 21      | CTC_RET_INTR        | hex://gmath/gfp?eq#eq_g[64f](64f,64f)                                                                         | bit eq<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3
32        | 7ff7c8253fa0h   | 21      | CTC_RET_INTR        | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                                                                       | bit neq<float>(float a, float b)                                                                              | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
33        | 7ff7c8253fd0h   | 21      | CTC_RET_INTR        | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                                                                       | bit neq<double>(double a, double b)                                                                           | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
34        | 7ff7c8254000h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                                                         | bit gt<float>(float a, float b)                                                                               | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3
35        | 7ff7c8254030h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                                                         | bit gt<double>(double a, double b)                                                                            | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3
36        | 7ff7c8254060h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                                                                     | bit gteq<float>(float a, float b)                                                                             | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3
37        | 7ff7c8254090h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                                                                     | bit gteq<double>(double a, double b)                                                                          | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3
38        | 7ff7c82540c0h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                                                         | bit lt<float>(float lhs, float rhs)                                                                           | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3
39        | 7ff7c82540f0h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                                                         | bit lt<double>(double lhs, double rhs)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3
40        | 7ff7c8254120h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                                                                     | bit lteq<float>(float lhs, float rhs)                                                                         | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3
41        | 7ff7c8254150h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                                                                     | bit lteq<double>(double lhs, double rhs)                                                                      | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3
42        | 7ff7c8254180h   | 18      | CTC_RET_INTR        | hex://gmath/gfp?max#max_g[32f](32f,32f)                                                                       | float max<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3
43        | 7ff7c82541b0h   | 18      | CTC_RET_INTR        | hex://gmath/gfp?max#max_g[64f](64f,64f)                                                                       | double max<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3
44        | 7ff7c82541e0h   | 18      | CTC_RET_INTR        | hex://gmath/gfp?min#min_g[32f](32f,32f)                                                                       | float min<float>(float a, float b)                                                                            | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3
45        | 7ff7c8254210h   | 18      | CTC_RET_INTR        | hex://gmath/gfp?min#min_g[64f](64f,64f)                                                                       | double min<double>(double a, double b)                                                                        | c5 f8 77 66 90 c5 f9 2e c8 77 06 c5 f8 28 c1 eb 00 c3
46        | 7ff7c8254240h   | 45      | CTC_RET_INTR        | hex://gmath/gfp?within#within_g[32f](32f,32f,32f)                                                             | bit within<float>(float a, float b, float delta)                                                              | c5 f8 77 66 90 c5 f8 2e c1 77 10 c5 f2 5c c8 c5 f8 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fa 5c c1 c5 f8 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3
47        | 7ff7c8254290h   | 45      | CTC_RET_INTR        | hex://gmath/gfp?within#within_g[64f](64f,64f,64f)                                                             | bit within<double>(double a, double b, double delta)                                                          | c5 f8 77 66 90 c5 f9 2e c1 77 10 c5 f3 5c c8 c5 f9 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fb 5c c1 c5 f9 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3
48        | 7ff7c82542e0h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?sqrt#sqrt_g[32f](32f)                                                                         | float sqrt<float>(float src)                                                                                  | c5 f8 77 66 90 c5 fa 51 c0 c3
49        | 7ff7c8254300h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?sqrt#sqrt_g[64f](64f)                                                                         | double sqrt<double>(double src)                                                                               | c5 f8 77 66 90 c5 fb 51 c0 c3
