Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
57        | 7ff7c8584e40h   | 17      | CTC_RET_Zx3         | hex://root/as.numeric?AsU32#AsU32_g[64i](64i)                                                                 | uint AsU32<long>(long src)                                                                                    | 50 0f 1f 40 00 48 89 0c 24 8b 04 24 48 83 c4 08 c3
58        | 7ff7c8584e70h   | 20      | CTC_RET_INTR        | hex://root/as.numeric?AsU32#AsU32_g[32f](32f)                                                                 | uint AsU32<float>(float src)                                                                                  | 50 c5 f8 77 90 c5 fa 11 44 24 04 8b 44 24 04 48 83 c4 08 c3
59        | 7ff7c8584ea0h   | 18      | CTC_RET_INTR        | hex://root/as.numeric?AsU32#AsU32_g[64f](64f)                                                                 | uint AsU32<double>(double src)                                                                                | 50 c5 f8 77 90 c5 fb 11 04 24 8b 04 24 48 83 c4 08 c3
60        | 7ff7c8584ed0h   | 22      | CTC_RET_Zx3         | hex://root/as.numeric?AsI64#AsI64_g[8u](8u)                                                                   | long AsI64<byte>(byte src)                                                                                    | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
61        | 7ff7c8584f00h   | 23      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsI64#AsI64_g[8i](8i)                                                                   | long AsI64<sbyte>(sbyte src)                                                                                  | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
62        | 7ff7c8584f30h   | 23      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsI64#AsI64_g[16u](16u)                                                                 | long AsI64<ushort>(ushort src)                                                                                | 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
63        | 7ff7c8584f60h   | 24      | CTC_RET_SBB         | hex://root/as.numeric?AsI64#AsI64_g[16i](16i)                                                                 | long AsI64<short>(short src)                                                                                  | 50 0f 1f 40 00 48 0f bf c1 66 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
64        | 7ff7c8584f90h   | 19      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsI64#AsI64_g[32u](32u)                                                                 | long AsI64<uint>(uint src)                                                                                    | 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3
65        | 7ff7c8584fc0h   | 19      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsI64#AsI64_g[32i](32i)                                                                 | long AsI64<int>(int src)                                                                                      | 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3
66        | 7ff7c8584ff0h   | 9       | CTC_RET_Zx3         | hex://root/as.numeric?AsI64#AsI64_g[64u](64u)                                                                 | long AsI64<ulong>(ulong src)                                                                                  | 0f 1f 44 00 00 48 8b c1 c3
67        | 7ff7c8585010h   | 9       | CTC_RET_Zx3         | hex://root/as.numeric?AsI64#AsI64_g[64i](64i)                                                                 | long AsI64<long>(long src)                                                                                    | 0f 1f 44 00 00 48 8b c1 c3
68        | 7ff7c8585440h   | 21      | CTC_RET_INTR        | hex://root/as.numeric?AsI64#AsI64_g[32f](32f)                                                                 | long AsI64<float>(float src)                                                                                  | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
69        | 7ff7c8585470h   | 19      | CTC_RET_INTR        | hex://root/as.numeric?AsI64#AsI64_g[64f](64f)                                                                 | long AsI64<double>(double src)                                                                                | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 48 83 c4 08 c3
70        | 7ff7c85854a0h   | 22      | CTC_RET_Zx3         | hex://root/as.numeric?AsU64#AsU64_g[8u](8u)                                                                   | ulong AsU64<byte>(byte src)                                                                                   | 50 0f 1f 40 00 0f b6 c1 88 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
71        | 7ff7c85854d0h   | 23      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsU64#AsU64_g[8i](8i)                                                                   | ulong AsU64<sbyte>(sbyte src)                                                                                 | 50 0f 1f 40 00 48 0f be c1 88 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
72        | 7ff7c8585500h   | 23      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsU64#AsU64_g[16u](16u)                                                                 | ulong AsU64<ushort>(ushort src)                                                                               | 50 0f 1f 40 00 0f b7 c1 66 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
73        | 7ff7c8585530h   | 24      | CTC_RET_SBB         | hex://root/as.numeric?AsU64#AsU64_g[16i](16i)                                                                 | ulong AsU64<short>(short src)                                                                                 | 50 0f 1f 40 00 48 0f bf c1 66 89 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
74        | 7ff7c8585560h   | 19      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsU64#AsU64_g[32u](32u)                                                                 | ulong AsU64<uint>(uint src)                                                                                   | 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3
75        | 7ff7c8585590h   | 19      | CTC_RET_ZED_SBB     | hex://root/as.numeric?AsU64#AsU64_g[32i](32i)                                                                 | ulong AsU64<int>(int src)                                                                                     | 50 0f 1f 40 00 89 4c 24 04 48 8b 44 24 04 48 83 c4 08 c3
76        | 7ff7c85855c0h   | 9       | CTC_RET_Zx3         | hex://root/as.numeric?AsU64#AsU64_g[64u](64u)                                                                 | ulong AsU64<ulong>(ulong src)                                                                                 | 0f 1f 44 00 00 48 8b c1 c3
77        | 7ff7c85855e0h   | 9       | CTC_RET_Zx3         | hex://root/as.numeric?AsU64#AsU64_g[64i](64i)                                                                 | ulong AsU64<long>(long src)                                                                                   | 0f 1f 44 00 00 48 8b c1 c3
78        | 7ff7c8585600h   | 21      | CTC_RET_INTR        | hex://root/as.numeric?AsU64#AsU64_g[32f](32f)                                                                 | ulong AsU64<float>(float src)                                                                                 | 50 c5 f8 77 90 c5 fa 11 44 24 04 48 8b 44 24 04 48 83 c4 08 c3
79        | 7ff7c8585630h   | 19      | CTC_RET_INTR        | hex://root/as.numeric?AsU64#AsU64_g[64f](64f)                                                                 | ulong AsU64<double>(double src)                                                                               | 50 c5 f8 77 90 c5 fb 11 04 24 48 8b 04 24 48 83 c4 08 c3
