Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c83b5f60h   | 44      | CTC_RET_SBB         | hex://logix/expr.arith.eval?inc#inc_g[16u]()                                                                  | LiteralExpr<ushort> inc<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 16 fc ff ff 0f b7 48 08 ff c1 0f b7 f1 48 b9 48 a1 50 c8 f7 7f 00 00 e8 2e 0d eb 5e 66 89 70 08 48 83 c4 20 5e c3
11        | 7ff7c83b63b0h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?inc#inc_g[16i]()                                                                  | LiteralExpr<short> inc<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 f6 fb ff ff 48 0f bf 48 08 ff c1 48 0f bf f1 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 dc 08 eb 5e 66 89 70 08 48 83 c4 20 5e c3
12        | 7ff7c83b6400h   | 39      | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?inc#inc_g[32u]()                                                                  | LiteralExpr<uint> inc<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 e6 fb ff ff 8b 70 08 ff c6 48 b9 f8 ab 50 c8 f7 7f 00 00 e8 92 08 eb 5e 89 70 08 48 83 c4 20 5e c3
13        | 7ff7c83b6440h   | 39      | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?inc#inc_g[32i]()                                                                  | LiteralExpr<int> inc<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 e6 fb ff ff 8b 70 08 ff c6 48 b9 50 b1 50 c8 f7 7f 00 00 e8 52 08 eb 5e 89 70 08 48 83 c4 20 5e c3
14        | 7ff7c83b6480h   | 42      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?inc#inc_g[64u]()                                                                  | LiteralExpr<ulong> inc<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 10 08 eb 5e 48 89 70 08 48 83 c4 20 5e c3
15        | 7ff7c83b64c0h   | 42      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?inc#inc_g[64i]()                                                                  | LiteralExpr<long> inc<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 e6 fb ff ff 48 8b 70 08 48 ff c6 48 b9 00 bc 50 c8 f7 7f 00 00 e8 d0 07 eb 5e 48 89 70 08 48 83 c4 20 5e c3
16        | 7ff7c83b6500h   | 45      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?dec#dec_g[8u]()                                                                   | LiteralExpr<byte> dec<byte>(IUnaryArithmeticOp<byte> a)                                                       | 56 48 83 ec 20 e8 c6 f5 ff ff 0f b6 48 08 ff c9 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 8d 07 eb 5e 40 88 70 08 48 83 c4 20 5e c3
17        | 7ff7c83b6550h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?dec#dec_g[8i]()                                                                   | LiteralExpr<sbyte> dec<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                    | 56 48 83 ec 20 e8 e6 f5 ff ff 48 0f be 48 08 ff c9 48 0f be f1 48 b9 f0 9b 50 c8 f7 7f 00 00 e8 3c 07 eb 5e 40 88 70 08 48 83 c4 20 5e c3
18        | 7ff7c83b65a0h   | 44      | CTC_RET_SBB         | hex://logix/expr.arith.eval?dec#dec_g[16u]()                                                                  | LiteralExpr<ushort> dec<ushort>(IUnaryArithmeticOp<ushort> a)                                                 | 56 48 83 ec 20 e8 d6 f5 ff ff 0f b7 48 08 ff c9 0f b7 f1 48 b9 48 a1 50 c8 f7 7f 00 00 e8 ee 06 eb 5e 66 89 70 08 48 83 c4 20 5e c3
19        | 7ff7c83b65e0h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?dec#dec_g[16i]()                                                                  | LiteralExpr<short> dec<short>(IUnaryArithmeticOp<short> a)                                                    | 56 48 83 ec 20 e8 c6 f9 ff ff 48 0f bf 48 08 ff c9 48 0f bf f1 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 ac 06 eb 5e 66 89 70 08 48 83 c4 20 5e c3
20        | 7ff7c83b6630h   | 39      | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?dec#dec_g[32u]()                                                                  | LiteralExpr<uint> dec<uint>(IUnaryArithmeticOp<uint> a)                                                       | 56 48 83 ec 20 e8 b6 f9 ff ff 8b 70 08 ff ce 48 b9 f8 ab 50 c8 f7 7f 00 00 e8 62 06 eb 5e 89 70 08 48 83 c4 20 5e c3
21        | 7ff7c83b6670h   | 39      | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?dec#dec_g[32i]()                                                                  | LiteralExpr<int> dec<int>(IUnaryArithmeticOp<int> a)                                                          | 56 48 83 ec 20 e8 b6 f9 ff ff 8b 70 08 ff ce 48 b9 50 b1 50 c8 f7 7f 00 00 e8 22 06 eb 5e 89 70 08 48 83 c4 20 5e c3
22        | 7ff7c83b66b0h   | 42      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?dec#dec_g[64u]()                                                                  | LiteralExpr<ulong> dec<ulong>(IUnaryArithmeticOp<ulong> a)                                                    | 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 e0 05 eb 5e 48 89 70 08 48 83 c4 20 5e c3
23        | 7ff7c83b66f0h   | 42      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?dec#dec_g[64i]()                                                                  | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 b6 f9 ff ff 48 8b 70 08 48 ff ce 48 b9 00 bc 50 c8 f7 7f 00 00 e8 a0 05 eb 5e 48 89 70 08 48 83 c4 20 5e c3
24        | 7ff7c83b6730h   | 47      | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?negate#negate_g[8u]()                                                             | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 96 f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 5b 05 eb 5e 40 88 70 08 48 83 c4 20 5e c3
25        | 7ff7c83b6780h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?negate#negate_g[8i]()                                                             | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 b6 f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 f0 9b 50 c8 f7 7f 00 00 e8 0c 05 eb 5e 40 88 70 08 48 83 c4 20 5e c3
26        | 7ff7c83b67d0h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?negate#negate_g[16u]()                                                            | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 a6 f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 48 a1 50 c8 f7 7f 00 00 e8 bc 04 eb 5e 66 89 70 08 48 83 c4 20 5e c3
27        | 7ff7c83b6c20h   | 46      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?negate#negate_g[16i]()                                                            | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 86 f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 6c 00 eb 5e 66 89 70 08 48 83 c4 20 5e c3
28        | 7ff7c83b6c70h   | 43      | CTC_RET_ZED_SBB     | hex://logix/expr.arith.eval?negate#negate_g[32u]()                                                            | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 76 f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 f8 ab 50 c8 f7 7f 00 00 e8 1e 00 eb 5e 89 70 08 48 83 c4 20 5e c3
29        | 7ff7c83b6cb0h   | 41      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?negate#negate_g[32i]()                                                            | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 76 f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 50 b1 50 c8 f7 7f 00 00 e8 e0 ff ea 5e 89 70 08 48 83 c4 20 5e c3
30        | 7ff7c83b6cf0h   | 48      | CTC_RET_SBB         | hex://logix/expr.arith.eval?negate#negate_g[64u]()                                                            | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 76 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 9a ff ea 5e 48 89 70 08 48 83 c4 20 5e c3
31        | 7ff7c83b6d40h   | 45      | CTC_RET_Zx3         | hex://logix/expr.arith.eval?negate#negate_g[64i]()                                                            | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 66 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 00 bc 50 c8 f7 7f 00 00 e8 4d ff ea 5e 48 89 70 08 48 83 c4 20 5e c3
32        | 7ff7c83b6d90h   | 124     | CTC_RET_SBB         | hex://logix/expr.arith.eval?add#add_g[8u]()                                                                   | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 0a 63 c7 f7 7f 00 00 48 b8 90 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bc e3 ff ff 40 0f b6 78 08 48 8b ce 49 bb 98 0a 63 c7 f7 7f 00 00 48 b8 98 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 94 e3 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 af fe ea 5e 40 88 70 08 48 83 c4 28 5e 5f c3
33        | 7ff7c83b6e30h   | 125     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?add#add_g[8i]()                                                                   | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 0a 63 c7 f7 7f 00 00 48 b8 a0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 04 e4 ff ff 48 0f be 78 08 48 8b ce 49 bb a8 0a 63 c7 f7 7f 00 00 48 b8 a8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 dc e3 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 f0 9b 50 c8 f7 7f 00 00 e8 0e fe ea 5e 40 88 70 08 48 83 c4 28 5e 5f c3
34        | 7ff7c83b6ed0h   | 121     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?add#add_g[16u]()                                                                  | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 0a 63 c7 f7 7f 00 00 48 b8 b0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e4 ff ff 0f b7 78 08 48 8b ce 49 bb b8 0a 63 c7 f7 7f 00 00 48 b8 b8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 05 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 48 a1 50 c8 f7 7f 00 00 e8 72 fd ea 5e 66 89 70 08 48 83 c4 28 5e 5f c3
35        | 7ff7c83b6f70h   | 125     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?add#add_g[16i]()                                                                  | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 0a 63 c7 f7 7f 00 00 48 b8 c0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb c8 0a 63 c7 f7 7f 00 00 48 b8 c8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 ce fc ea 5e 66 89 70 08 48 83 c4 28 5e 5f c3
36        | 7ff7c83b7010h   | 112     | CTC_RET_SBB         | hex://logix/expr.arith.eval?add#add_g[32u]()                                                                  | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 0a 63 c7 f7 7f 00 00 48 b8 d0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7c e7 ff ff 8b 78 08 48 8b ce 49 bb d8 0a 63 c7 f7 7f 00 00 48 b8 d8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 56 e7 ff ff 8b 70 08 03 f7 48 b9 f8 ab 50 c8 f7 7f 00 00 e8 3a fc ea 5e 89 70 08 48 83 c4 28 5e 5f c3
37        | 7ff7c83b70a0h   | 112     | CTC_RET_SBB         | hex://logix/expr.arith.eval?add#add_g[32i]()                                                                  | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 0a 63 c7 f7 7f 00 00 48 b8 e0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b4 e7 ff ff 8b 78 08 48 8b ce 49 bb e8 0a 63 c7 f7 7f 00 00 48 b8 e8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8e e7 ff ff 8b 70 08 03 f7 48 b9 50 b1 50 c8 f7 7f 00 00 e8 aa fb ea 5e 89 70 08 48 83 c4 28 5e 5f c3
38        | 7ff7c83b7130h   | 116     | CTC_RET_SBB         | hex://logix/expr.arith.eval?add#add_g[64u]()                                                                  | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 0a 63 c7 f7 7f 00 00 48 b8 f0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ec e7 ff ff 48 8b 78 08 48 8b ce 49 bb f8 0a 63 c7 f7 7f 00 00 48 b8 f8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c5 e7 ff ff 48 8b 70 08 48 03 f7 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 17 fb ea 5e 48 89 70 08 48 83 c4 28 5e 5f c3
39        | 7ff7c83b71c0h   | 116     | CTC_RET_SBB         | hex://logix/expr.arith.eval?add#add_g[64i]()                                                                  | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0b 63 c7 f7 7f 00 00 48 b8 00 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 24 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 0b 63 c7 f7 7f 00 00 48 b8 08 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fd e7 ff ff 48 8b 70 08 48 03 f7 48 b9 00 bc 50 c8 f7 7f 00 00 e8 87 fa ea 5e 48 89 70 08 48 83 c4 28 5e 5f c3
40        | 7ff7c83b7660h   | 124     | CTC_RET_SBB         | hex://logix/expr.arith.eval?sub#sub_g[8u]()                                                                   | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 0b 63 c7 f7 7f 00 00 48 b8 10 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ec da ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 0b 63 c7 f7 7f 00 00 48 b8 18 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c4 da ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 d8 95 50 c8 f7 7f 00 00 e8 df f5 ea 5e 40 88 70 08 48 83 c4 28 5e 5f c3
41        | 7ff7c83b7700h   | 125     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?sub#sub_g[8i]()                                                                   | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 0b 63 c7 f7 7f 00 00 48 b8 20 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 34 db ff ff 48 0f be 78 08 48 8b ce 49 bb 28 0b 63 c7 f7 7f 00 00 48 b8 28 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0c db ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 f0 9b 50 c8 f7 7f 00 00 e8 3e f5 ea 5e 40 88 70 08 48 83 c4 28 5e 5f c3
42        | 7ff7c83b77a0h   | 121     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?sub#sub_g[16u]()                                                                  | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 0b 63 c7 f7 7f 00 00 48 b8 30 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5c db ff ff 0f b7 78 08 48 8b ce 49 bb 38 0b 63 c7 f7 7f 00 00 48 b8 38 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 35 db ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 48 a1 50 c8 f7 7f 00 00 e8 a2 f4 ea 5e 66 89 70 08 48 83 c4 28 5e 5f c3
43        | 7ff7c83b7840h   | 125     | CTC_RET_Zx3         | hex://logix/expr.arith.eval?sub#sub_g[16i]()                                                                  | LiteralExpr<short> sub<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 0b 63 c7 f7 7f 00 00 48 b8 40 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 84 db ff ff 48 0f bf 78 08 48 8b ce 49 bb 48 0b 63 c7 f7 7f 00 00 48 b8 48 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5c db ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 fe f3 ea 5e 66 89 70 08 48 83 c4 28 5e 5f c3
