Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
28        | 7ff7c7ddd780h   | 0       | CTC_Zx7             | hex://bitcore/bits?unpack16x1#unpack16x1_(16u,b128x8u~in)                                                     | void unpack16x1(ushort src, in Block128<byte> dst)                                                            |  
29        | 7ff7c7ddf990h   | 0       | CTC_Zx7             | hex://bitcore/bits?unpack32x1#unpack32x1_(32u,b256x8u~in)                                                     | void unpack32x1(uint src, in Block256<byte> dst)                                                              |  
30        | 7ff7c7ddfa20h   | 57      | CTC_RET_Zx3         | hex://bitcore/bits?unpack16x1#unpack16x1_(16u,64u~ref)                                                        | void unpack16x1(ushort src, ref ulong dst)                                                                    | 50 0f 1f 40 00 0f b7 c1 8b c8 49 b8 01 01 01 01 01 01 01 01 c4 c2 f3 f5 c8 48 89 0a 48 83 c2 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c0 48 89 02 48 83 c4 08 c3
31        | 7ff7c7ddfa70h   | 100     | CTC_RET_SBB         | hex://bitcore/bits?unpack32x1#unpack32x1_(32u,64u~ref)                                                        | void unpack32x1(uint src, ref ulong dst)                                                                      | 50 0f 1f 40 00 0f b7 c1 44 8b c0 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 02 4c 8d 42 08 c1 f8 08 89 44 24 04 0f b7 44 24 04 c4 c2 fb f5 c1 49 89 00 c1 e9 10 0f b7 c1 48 83 c2 10 8b c8 c4 c2 f3 f5 c9 48 89 0a 48 83 c2 08 c1 f8 08 89 04 24 0f b7 04 24 c4 c2 fb f5 c1 48 89 02 48 83 c4 08 c3
32        | 7ff7c7ddfaf0h   | 201     | CTC_RET_Zx3         | hex://bitcore/bits?unpack64x1#unpack64x1_(64u,64u~ref)                                                        | void unpack64x1(ulong src, ref ulong dst)                                                                     | 48 83 ec 18 90 8b c1 44 0f b7 c0 45 8b c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4c 89 0a 4c 8d 4a 08 41 c1 f8 08 44 89 44 24 14 44 0f b7 44 24 14 c4 42 bb f5 c2 4d 89 01 c1 e8 10 0f b7 c0 4c 8d 42 10 44 8b c8 c4 42 b3 f5 ca 4d 89 08 49 83 c0 08 c1 f8 08 89 44 24 10 0f b7 44 24 10 c4 c2 fb f5 c2 49 89 00 48 c1 e9 20 8b c1 48 83 c2 20 0f b7 c8 44 8b c1 c4 42 bb f5 c2 4c 89 02 4c 8d 42 08 c1 f9 08 89 4c 24 0c 0f b7 4c 24 0c c4 c2 f3 f5 ca 49 89 08 c1 e8 10 0f b7 c0 48 83 c2 10 8b c8 c4 c2 f3 f5 ca 48 89 0a 48 83 c2 08 c1 f8 08 89 44 24 08 0f b7 44 24 08 c4 c2 fb f5 c2 48 89 02 48 83 c4 18 c3
33        | 7ff7c7ddfbd0h   | 21      | CTC_RET_Zx3         | hex://bitcore/bits?width#width_(8u)                                                                           | int width(byte src)                                                                                           | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 f7 d8 83 c0 08 c3
34        | 7ff7c7ddfc00h   | 21      | CTC_RET_Zx3         | hex://bitcore/bits?width#width_(16u)                                                                          | int width(ushort src)                                                                                         | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 10 c3
35        | 7ff7c7ddfc30h   | 17      | CTC_RET_Zx3         | hex://bitcore/bits?width#width_(32u)                                                                          | int width(uint src)                                                                                           | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 20 c3
36        | 7ff7c7ddfc60h   | 18      | CTC_RET_Zx3         | hex://bitcore/bits?width#width_(64u)                                                                          | int width(ulong src)                                                                                          | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 40 c3
37        | 7ff7c7ddfc90h   | 17      | CTC_RET_Zx3         | hex://bitcore/bits?zerohi#zerohi_(8u,32i)                                                                     | byte zerohi(byte src, int index)                                                                              | 0f 1f 44 00 00 0f b6 c1 c4 e2 68 f5 c0 0f b6 c0 c3
38        | 7ff7c7ddfcc0h   | 17      | CTC_RET_Zx3         | hex://bitcore/bits?zerohi#zerohi_(16u,32i)                                                                    | ushort zerohi(ushort src, int index)                                                                          | 0f 1f 44 00 00 0f b7 c1 c4 e2 68 f5 c0 0f b7 c0 c3
39        | 7ff7c7ddfcf0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/bits?zerohi#zerohi_(32u,32i)                                                                    | uint zerohi(uint src, int index)                                                                              | 0f 1f 44 00 00 c4 e2 68 f5 c1 c3
40        | 7ff7c7ddfd10h   | 13      | CTC_RET_Zx3         | hex://bitcore/bits?zerohi#zerohi_(64u,32i)                                                                    | ulong zerohi(ulong src, int index)                                                                            | 0f 1f 44 00 00 8b c2 c4 e2 f8 f5 c1 c3
41        | 7ff7c7ddfd30h   | 21      | CTC_RET_Zx3         | hex://bitcore/bits?msbpos#msbpos_(16u)                                                                        | int msbpos(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f c3
42        | 7ff7c7ddfd60h   | 17      | CTC_RET_Zx3         | hex://bitcore/bits?msbpos#msbpos_(32u)                                                                        | int msbpos(uint src)                                                                                          | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3
43        | 7ff7c7ddfd90h   | 18      | CTC_RET_Zx3         | hex://bitcore/bits?msbpos#msbpos_(64u)                                                                        | int msbpos(ulong src)                                                                                         | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3
44        | 7ff7c7ddfdc0h   | 16      | CTC_RET_SBB         | hex://bitcore/bits?nlz#nlz_(8u)                                                                               | int nlz(byte src)                                                                                             | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 c3
45        | 7ff7c7ddfde0h   | 16      | CTC_RET_SBB         | hex://bitcore/bits?nlz#nlz_(16u)                                                                              | int nlz(ushort src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 c3
46        | 7ff7c7ddfe00h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?nlz#nlz_(32u)                                                                              | int nlz(uint src)                                                                                             | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3
47        | 7ff7c7ddfe20h   | 13      | CTC_RET_Zx3         | hex://bitcore/bits?nlz#nlz_(64u)                                                                              | int nlz(ulong src)                                                                                            | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3
48        | 7ff7c7ddfe40h   | 24      | CTC_RET_SBB         | hex://bitcore/bits?ntz#ntz_(8i)                                                                               | int ntz(sbyte src)                                                                                            | 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3
49        | 7ff7c7ddfe70h   | 23      | CTC_RET_ZED_SBB     | hex://bitcore/bits?ntz#ntz_(8u)                                                                               | int ntz(byte src)                                                                                             | 0f 1f 44 00 00 0f b6 c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3
50        | 7ff7c7ddfea0h   | 24      | CTC_RET_SBB         | hex://bitcore/bits?ntz#ntz_(16i)                                                                              | int ntz(short src)                                                                                            | 0f 1f 44 00 00 48 0f bf c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3
51        | 7ff7c7ddfed0h   | 23      | CTC_RET_ZED_SBB     | hex://bitcore/bits?ntz#ntz_(16u)                                                                              | int ntz(ushort src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3
52        | 7ff7c7ddff00h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?ntz#ntz_(32i)                                                                              | int ntz(int src)                                                                                              | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3
53        | 7ff7c7ddff20h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?ntz#ntz_(32u)                                                                              | int ntz(uint src)                                                                                             | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3
54        | 7ff7c7ddff40h   | 13      | CTC_RET_Zx3         | hex://bitcore/bits?ntz#ntz_(64i)                                                                              | int ntz(long src)                                                                                             | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3
55        | 7ff7c7ddff60h   | 13      | CTC_RET_Zx3         | hex://bitcore/bits?ntz#ntz_(64u)                                                                              | int ntz(ulong src)                                                                                            | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3
56        | 7ff7c7ddff80h   | 12      | CTC_RET_SBB         | hex://bitcore/bits?pack#pack_(1u,1u)                                                                          | uint pack(bit b0, bit b1)                                                                                     | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 c3
57        | 7ff7c7de11a0h   | 19      | CTC_RET_ZED_SBB     | hex://bitcore/bits?pack#pack_(1u,1u,1u)                                                                       | uint pack(bit b0, bit b1, bit b2)                                                                             | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 c3
58        | 7ff7c7de11d0h   | 26      | CTC_RET_Zx3         | hex://bitcore/bits?pack#pack_(1u,1u,1u,1u)                                                                    | uint pack(bit b0, bit b1, bit b2, bit b3)                                                                     | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 41 c1 e1 03 41 0b c1 c3
59        | 7ff7c7de1200h   | 35      | CTC_RET_ZED_SBB     | hex://bitcore/bits?pack#pack_(1u,1u,1u,1u,1u)                                                                 | uint pack(bit b0, bit b1, bit b2, bit b3, bit b4)                                                             | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 41 c1 e1 03 41 0b c1 8b 54 24 28 c1 e2 04 0b c2 c3
60        | 7ff7c7de1240h   | 57      | CTC_RET_Zx3         | hex://bitcore/bits?pack#pack_(1u,1u,1u,1u,1u,1u,1u,1u)                                                        | uint pack(bit b0, bit b1, bit b2, bit b3, bit b4, bit b5, bit b6, bit b7)                                     | 0f 1f 44 00 00 d1 e2 0b d1 41 c1 e0 02 41 0b d0 41 c1 e1 03 41 0b d1 8b 44 24 30 d1 e0 0b 44 24 28 8b 4c 24 38 c1 e1 02 0b c1 8b 4c 24 40 c1 e1 03 0b c1 c1 e0 04 0b c2 c3
61        | 7ff7c7de16a0h   | 0       | CTC_Zx7             | hex://bitcore/bits?part64x1#part64x1_(64u,span8u)                                                             | void part64x1(ulong src, Span<byte> dst)                                                                      |  
62        | 7ff7c7de1770h   | 0       | CTC_Zx7             | hex://bitcore/bits?part64x1#part64x1_(64u)                                                                    | void part64x1(ulong src, Span<bit> dst)                                                                       |  
63        | 7ff7c7de18d0h   | 44      | CTC_RET_SBB         | hex://bitcore/bits?part8x2#part8x2_(32u,8u~ref)                                                               | void part8x2(uint src, ref byte dst)                                                                          | 0f 1f 44 00 00 8b c1 83 e0 03 88 02 8b c1 c1 e8 02 83 e0 03 88 42 01 8b c1 c1 e8 04 83 e0 03 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c3
64        | 7ff7c7de1910h   | 47      | CTC_RET_ZED_SBB     | hex://bitcore/bits?part8x2#part8x2_(8u,8u~ref)                                                                | void part8x2(byte src, ref byte dst)                                                                          | 0f 1f 44 00 00 0f b6 c1 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3
65        | 7ff7c7de1950h   | 109     | CTC_RET_Zx3         | hex://bitcore/bits?part16x2#part16x2_(16u,8u~ref)                                                             | void part16x2(ushort src, ref byte dst)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3
66        | 7ff7c7de19d0h   | 112     | CTC_RET_SBB         | hex://bitcore/bits?part16x2#part16x2_(16u,b64x8u)                                                             | void part16x2(ushort src, Block64<byte> dst)                                                                  | 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3
67        | 7ff7c7de1a50h   | 235     | CTC_RET_ZED_SBB     | hex://bitcore/bits?part32x2#part32x2_(32u,8u~ref)                                                             | void part32x2(uint src, ref byte dst)                                                                         | 0f 1f 44 00 00 0f b7 c1 44 0f b6 c0 45 8b c8 41 83 e1 03 44 88 0a 45 8b c8 41 c1 e9 02 41 83 e1 03 44 88 4a 01 45 8b c8 41 c1 e9 04 41 83 e1 03 44 88 4a 02 41 c1 e8 06 41 83 e0 03 44 88 42 03 c1 f8 08 0f b6 c0 4c 8d 42 04 44 8b c8 41 83 e1 03 45 88 08 44 8b c8 41 c1 e9 02 41 83 e1 03 45 88 48 01 44 8b c8 41 c1 e9 04 41 83 e1 03 45 88 48 02 c1 e8 06 83 e0 03 41 88 40 03 c1 e9 10 0f b7 c1 48 83 c2 08 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3
68        | 7ff7c7de1b50h   | 112     | CTC_RET_SBB         | hex://bitcore/bits?part32x2#part32x2_(16u,b128x8u)                                                            | void part32x2(ushort src, Block128<byte> dst)                                                                 | 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3
69        | 7ff7c7de1bd0h   | 22      | CTC_RET_Zx3         | hex://bitcore/bits?part6x3#part6x3_(32u,8u~ref)                                                               | void part6x3(uint src, ref byte dst)                                                                          | 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3
70        | 7ff7c7de1c00h   | 25      | CTC_RET_Zx3         | hex://bitcore/bits?part6x3#part6x3_(32u,span8u)                                                               | void part6x3(uint src, Span<byte> dst)                                                                        | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 07 88 10 c1 e9 03 83 e1 07 88 48 01 c3
71        | 7ff7c7de1c30h   | 33      | CTC_RET_Zx3         | hex://bitcore/bits?part9x3#part9x3_(32u,8u~ref)                                                               | void part9x3(uint src, ref byte dst)                                                                          | 0f 1f 44 00 00 8b c1 83 e0 07 88 02 8b c1 c1 e8 03 83 e0 07 88 42 01 c1 e9 06 83 e1 07 88 4a 02 c3
72        | 7ff7c7de1c70h   | 36      | CTC_RET_SBB         | hex://bitcore/bits?part9x3#part9x3_(32u,span8u)                                                               | void part9x3(uint src, Span<byte> dst)                                                                        | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 07 88 10 8b d1 c1 ea 03 83 e2 07 88 50 01 c1 e9 06 83 e1 07 88 48 02 c3
73        | 7ff7c7de1cb0h   | 44      | CTC_RET_SBB         | hex://bitcore/bits?part12x3#part12x3_(32u,8u~ref)                                                             | void part12x3(uint src, ref byte dst)                                                                         | 0f 1f 44 00 00 8b c1 83 e0 07 88 02 8b c1 c1 e8 03 83 e0 07 88 42 01 8b c1 c1 e8 06 83 e0 07 88 42 02 c1 e9 09 83 e1 07 88 4a 03 c3
74        | 7ff7c7de2100h   | 51      | CTC_RET_ZED_SBB     | hex://bitcore/bits?part15x3#part15x3_(16u,nspan5x8u~in)                                                       | void part15x3(ushort src, in NatSpan<N5,byte> dst)                                                            | 0f 1f 44 00 00 48 8b 02 0f b7 c9 41 b8 07 07 07 07 c4 42 73 f5 c0 44 89 00 48 8b 02 48 83 c0 04 c1 f9 0c 0f b6 d1 b9 07 00 00 00 c4 e2 6b f5 d1 88 10 c3
75        | 7ff7c7de2750h   | 29      | CTC_RET_Zx3         | hex://bitcore/bits?part24x3#part24x3_(32u,nspan8x8u~in)                                                       | void part24x3(uint src, in NatSpan<N8,byte> dst)                                                              | 0f 1f 44 00 00 48 8b 02 8b d1 48 b9 07 07 07 07 07 07 07 07 c4 e2 eb f5 d1 48 89 10 c3
76        | 7ff7c7de27a0h   | 53      | CTC_RET_Zx3         | hex://bitcore/bits?part27x3#part27x3_(32u,nspan9x8u~in)                                                       | void part27x3(uint src, in NatSpan<N9,byte> dst)                                                              | 0f 1f 44 00 00 48 8b 02 44 8b c1 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 00 48 8b 02 48 83 c0 08 c1 e9 18 8b d1 c4 c2 eb f5 d1 0f b6 d2 66 89 10 c3
77        | 7ff7c7de2c20h   | 50      | CTC_RET_Zx3         | hex://bitcore/bits?part30x3#part30x3_(32u,nspan10x8u~in)                                                      | void part30x3(uint src, in NatSpan<N10,byte> dst)                                                             | 0f 1f 44 00 00 48 8b 02 44 8b c1 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 00 48 8b 02 48 83 c0 08 c1 e9 18 8b d1 c4 c2 eb f5 d1 66 89 10 c3
