Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c81af640h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/fspan?round#round_g[32f](uspan32f,32i,span32f)                                       | Span<float> round<float>(ReadOnlySpan<float> src, int scale, Span<float> dst)                                 |  
11        | 7ff7c81af760h   | 0       | CTC_Zx7             | hex://nats, corefunc.svc/fspan?round#round_g[64f](uspan64f,32i,span64f)                                       | Span<double> round<double>(ReadOnlySpan<double> src, int scale, Span<double> dst)                             |  
12        | 7ff7c81afc80h   | 251     | CTC_INTRx2          | hex://nats, corefunc.svc/fspan?fabs#fabs_g[32f](uspan32f,span32f)                                             | Span<float> fabs<float>(ReadOnlySpan<float> src, Span<float> dst)                                             | 41 56 57 56 55 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 38 49 8b 00 45 8b 40 08 4c 8b 0a 8b 52 08 be 67 00 00 00 bf 01 00 00 00 8b da 41 8b e8 41 3b d0 75 68 45 33 d2 85 d2 7e 4c 45 3b d0 0f 83 b1 00 00 00 4d 63 da 4a 8d 1c 98 c4 81 7a 10 04 99 45 33 db 44 89 5c 24 38 c5 fa 11 44 24 30 44 8b 5c 24 30 44 89 5c 24 38 4c 8d 5c 24 38 41 81 23 ff ff ff 7f c5 fa 10 44 24 38 c5 fa 11 03 41 ff c2 44 3b d2 7c b4 48 89 01 44 89 41 08 48 8b c1 48 83 c4 40 5b 5d 5e 5f 41 5e c3 b9 0e 03 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 7f 08 1e 5f 4c 8b f0 b9 a0 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 68 08 1e 5f 4c 8b c8 4c 8d 44 24 28 41 88 38 41 89 70 04 4d 8b c6 8b cb 8b d5 48 8b 44 24 28 48 89 44 24 20 e8 93 48 5b ff 48 8b c8 e8 8b bb 02 5f cc e8 55 00 1e 5f
13        | 7ff7c81afda0h   | 257     | CTC_INTRx2          | hex://nats, corefunc.svc/fspan?fabs#fabs_g[64f](uspan64f,span64f)                                             | Span<double> fabs<double>(ReadOnlySpan<double> src, Span<double> dst)                                         | 41 56 57 56 55 53 48 83 ec 40 c5 f8 77 33 c0 48 89 44 24 38 49 8b 00 45 8b 40 08 4c 8b 0a 8b 52 08 be 67 00 00 00 bf 01 00 00 00 8b da 41 8b e8 41 3b d0 75 6e 45 33 d2 85 d2 7e 52 45 3b d0 0f 83 b7 00 00 00 4d 63 da 4a 8d 1c d8 c4 81 7b 10 04 d9 45 33 db 4c 89 5c 24 38 c5 fb 11 44 24 30 4c 8b 5c 24 30 4c 89 5c 24 38 4c 8d 5c 24 38 48 bd ff ff ff ff ff ff ff 7f 49 21 2b c5 fb 10 44 24 38 c5 fb 11 03 41 ff c2 44 3b d2 7c ae 48 89 01 44 89 41 08 48 8b c1 48 83 c4 40 5b 5d 5e 5f 41 5e c3 b9 0e 03 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 59 07 1e 5f 4c 8b f0 b9 a0 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 42 07 1e 5f 4c 8b c8 4c 8d 44 24 28 41 88 38 41 89 70 04 4d 8b c6 8b cb 8b d5 48 8b 44 24 28 48 89 44 24 20 e8 6d 47 5b ff 48 8b c8 e8 65 ba 02 5f cc e8 2f ff 1d 5f
14        | 7ff7c81afed0h   | 271     | CTC_INTRx2          | hex://nats, corefunc.svc/fspan?mod#mod_g[32f](uspan32f,uspan32f,span32f)                                      | Span<float> mod<float>(ReadOnlySpan<float> lhs, ReadOnlySpan<float> rhs, Span<float> dst)                     | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 48 c5 f8 77 48 8b f1 49 8b 39 41 8b 59 08 49 8b 28 45 8b 70 08 4c 8b 3a 44 8b 62 08 41 bd 71 00 00 00 b8 01 00 00 00 41 8b d4 41 8b ce 88 44 24 44 45 3b e6 75 62 45 33 ed 45 85 e4 7e 40 44 3b eb 0f 83 b4 00 00 00 49 63 c5 48 8d 14 87 48 89 54 24 30 c4 c1 7a 10 04 87 45 3b ee 0f 83 99 00 00 00 c5 fa 10 4c 85 00 e8 14 17 1e 5f 48 8b 44 24 30 c5 fa 11 00 41 ff c5 45 3b ec 7c c0 48 89 3e 89 5e 08 48 8b c6 48 83 c4 48 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 8b f2 8b f9 b9 18 03 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 21 06 1e 5f 48 8b d8 b9 a0 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 0a 06 1e 5f 4c 8b c8 4c 8d 44 24 38 40 0f b6 6c 24 44 41 88 28 45 89 68 04 4c 8b c3 8b ce 8b d7 48 8b 44 24 38 48 89 44 24 20 e8 2f 46 5b ff 48 8b c8 e8 27 b9 02 5f cc e8 f1 fd 1d 5f
15        | 7ff7c81b0010h   | 271     | CTC_INTRx2          | hex://nats, corefunc.svc/fspan?mod#mod_g[64f](uspan64f,uspan64f,span64f)                                      | Span<double> mod<double>(ReadOnlySpan<double> lhs, ReadOnlySpan<double> rhs, Span<double> dst)                | 41 57 41 56 41 55 41 54 57 56 55 53 48 83 ec 48 c5 f8 77 48 8b f1 49 8b 39 41 8b 59 08 49 8b 28 45 8b 70 08 4c 8b 3a 44 8b 62 08 41 bd 71 00 00 00 b8 01 00 00 00 41 8b d4 41 8b ce 88 44 24 44 45 3b e6 75 62 45 33 ed 45 85 e4 7e 40 44 3b eb 0f 83 b4 00 00 00 49 63 c5 48 8d 14 c7 48 89 54 24 30 c4 c1 7b 10 04 c7 45 3b ee 0f 83 99 00 00 00 c5 fb 10 4c c5 00 e8 44 15 1e 5f 48 8b 44 24 30 c5 fb 11 00 41 ff c5 45 3b ec 7c c0 48 89 3e 89 5e 08 48 8b c6 48 83 c4 48 5b 5d 5e 5f 41 5c 41 5d 41 5e 41 5f c3 8b f2 8b f9 b9 18 03 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 e1 04 1e 5f 48 8b d8 b9 a0 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 ca 04 1e 5f 4c 8b c8 4c 8d 44 24 38 40 0f b6 6c 24 44 41 88 28 45 89 68 04 4c 8b c3 8b ce 8b d7 48 8b 44 24 38 48 89 44 24 20 e8 ef 44 5b ff 48 8b c8 e8 e7 b7 02 5f cc e8 b1 fc 1d 5f
16        | 7ff7c81b0550h   | 208     | CTC_INTRx2          | hex://nats, corefunc.svc/fspan?ceil#ceil_g[32f](uspan32f,span32f)                                             | Span<float> ceil<float>(ReadOnlySpan<float> src, Span<float> dst)                                             | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 49 8b 00 45 8b 40 08 4c 8b 0a 8b 52 08 be 7b 00 00 00 bf 01 00 00 00 8b da 41 8b e8 41 3b d0 75 44 45 33 d2 85 d2 7e 28 45 3b d0 0f 83 8d 00 00 00 4d 63 da 4a 8d 1c 98 c4 81 7a 10 04 99 c4 e3 79 0a c0 0a c5 fa 11 03 41 ff c2 44 3b d2 7c d8 48 89 01 44 89 41 08 48 8b c1 48 83 c4 30 5b 5d 5e 5f 41 5e c3 b9 20 03 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 da ff 1d 5f 4c 8b f0 b9 a0 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 c3 ff 1d 5f 4c 8b c8 4c 8d 44 24 28 41 88 38 41 89 70 04 4d 8b c6 8b cb 8b d5 48 8b 44 24 28 48 89 44 24 20 e8 ee 3f 5b ff 48 8b c8 e8 e6 b2 02 5f cc e8 b0 f7 1d 5f
17        | 7ff7c81b0640h   | 208     | CTC_INTRx2          | hex://nats, corefunc.svc/fspan?ceil#ceil_g[64f](uspan64f,span64f)                                             | Span<double> ceil<double>(ReadOnlySpan<double> src, Span<double> dst)                                         | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 49 8b 00 45 8b 40 08 4c 8b 0a 8b 52 08 be 7b 00 00 00 bf 01 00 00 00 8b da 41 8b e8 41 3b d0 75 44 45 33 d2 85 d2 7e 28 45 3b d0 0f 83 8d 00 00 00 4d 63 da 4a 8d 1c d8 c4 81 7b 10 04 d9 c4 e3 79 0b c0 0a c5 fb 11 03 41 ff c2 44 3b d2 7c d8 48 89 01 44 89 41 08 48 8b c1 48 83 c4 30 5b 5d 5e 5f 41 5e c3 b9 20 03 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 ea fe 1d 5f 4c 8b f0 b9 a0 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 d3 fe 1d 5f 4c 8b c8 4c 8d 44 24 28 41 88 38 41 89 70 04 4d 8b c6 8b cb 8b d5 48 8b 44 24 28 48 89 44 24 20 e8 fe 3e 5b ff 48 8b c8 e8 f6 b1 02 5f cc e8 c0 f6 1d 5f
18        | 7ff7c81b0730h   | 60      | CTC_RET_SBB         | hex://nats, corefunc.svc/fspan?ceil#ceil_g[32f](span32f)                                                      | Span<float> ceil<float>(Span<float> io)                                                                       | c5 f8 77 66 90 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 20 4d 63 c8 4e 8d 14 88 c4 a1 7a 10 04 88 c4 e3 79 0a c0 0a c4 c1 7a 11 02 41 ff c0 44 3b c2 7c e0 48 89 01 89 51 08 48 8b c1 c3
19        | 7ff7c81b0780h   | 60      | CTC_RET_SBB         | hex://nats, corefunc.svc/fspan?ceil#ceil_g[64f](span64f)                                                      | Span<double> ceil<double>(Span<double> io)                                                                    | c5 f8 77 66 90 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 20 4d 63 c8 4e 8d 14 c8 c4 a1 7b 10 04 c8 c4 e3 79 0b c0 0a c4 c1 7b 11 02 41 ff c0 44 3b c2 7c e0 48 89 01 89 51 08 48 8b c1 c3
20        | 7ff7c81b0be0h   | 208     | CTC_INTRx2          | hex://nats, corefunc.svc/fspan?floor#floor_g[32f](uspan32f,span32f)                                           | Span<float> floor<float>(ReadOnlySpan<float> src, Span<float> dst)                                            | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 49 8b 00 45 8b 40 08 4c 8b 0a 8b 52 08 be 92 00 00 00 bf 01 00 00 00 8b da 41 8b e8 41 3b d0 75 44 45 33 d2 85 d2 7e 28 45 3b d0 0f 83 8d 00 00 00 4d 63 da 4a 8d 1c 98 c4 81 7a 10 04 99 c4 e3 79 0a c0 09 c5 fa 11 03 41 ff c2 44 3b d2 7c d8 48 89 01 44 89 41 08 48 8b c1 48 83 c4 30 5b 5d 5e 5f 41 5e c3 b9 2a 03 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 4a f9 1d 5f 4c 8b f0 b9 a0 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 33 f9 1d 5f 4c 8b c8 4c 8d 44 24 28 41 88 38 41 89 70 04 4d 8b c6 8b cb 8b d5 48 8b 44 24 28 48 89 44 24 20 e8 5e 39 5b ff 48 8b c8 e8 56 ac 02 5f cc e8 20 f1 1d 5f
21        | 7ff7c81b0cd0h   | 208     | CTC_INTRx2          | hex://nats, corefunc.svc/fspan?floor#floor_g[64f](uspan64f,span64f)                                           | Span<double> floor<double>(ReadOnlySpan<double> src, Span<double> dst)                                        | 41 56 57 56 55 53 48 83 ec 30 c5 f8 77 49 8b 00 45 8b 40 08 4c 8b 0a 8b 52 08 be 92 00 00 00 bf 01 00 00 00 8b da 41 8b e8 41 3b d0 75 44 45 33 d2 85 d2 7e 28 45 3b d0 0f 83 8d 00 00 00 4d 63 da 4a 8d 1c d8 c4 81 7b 10 04 d9 c4 e3 79 0b c0 09 c5 fb 11 03 41 ff c2 44 3b d2 7c d8 48 89 01 44 89 41 08 48 8b c1 48 83 c4 30 5b 5d 5e 5f 41 5e c3 b9 2a 03 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 5a f8 1d 5f 4c 8b f0 b9 a0 02 00 00 48 ba c8 dc bd c7 f7 7f 00 00 e8 43 f8 1d 5f 4c 8b c8 4c 8d 44 24 28 41 88 38 41 89 70 04 4d 8b c6 8b cb 8b d5 48 8b 44 24 28 48 89 44 24 20 e8 6e 38 5b ff 48 8b c8 e8 66 ab 02 5f cc e8 30 f0 1d 5f
22        | 7ff7c81b0dc0h   | 60      | CTC_RET_SBB         | hex://nats, corefunc.svc/fspan?floor#floor_g[32f](span32f)                                                    | Span<float> floor<float>(Span<float> src)                                                                     | c5 f8 77 66 90 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 20 4d 63 c8 4e 8d 14 88 c4 a1 7a 10 04 88 c4 e3 79 0a c0 09 c4 c1 7a 11 02 41 ff c0 44 3b c2 7c e0 48 89 01 89 51 08 48 8b c1 c3
23        | 7ff7c81b0e10h   | 60      | CTC_RET_SBB         | hex://nats, corefunc.svc/fspan?floor#floor_g[64f](span64f)                                                    | Span<double> floor<double>(Span<double> src)                                                                  | c5 f8 77 66 90 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 20 4d 63 c8 4e 8d 14 c8 c4 a1 7b 10 04 c8 c4 e3 79 0b c0 09 c4 c1 7b 11 02 41 ff c0 44 3b c2 7c e0 48 89 01 89 51 08 48 8b c1 c3
