Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
36        | 7ff7c865cf80h   | 67      | CTC_RET_INTR        | hex://logix/bitmatrix.ops?false#false_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                   | ref BitMatrix<byte> false<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)            | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 56 45 12 ff 48 8b c6 48 83 c4 30 5e c3
37        | 7ff7c865cfe0h   | 67      | CTC_RET_INTR        | hex://logix/bitmatrix.ops?false#false_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                            | ref BitMatrix<ushort> false<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)  | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 e6 6e 40 ff 48 8b c6 48 83 c4 30 5e c3
38        | 7ff7c865d040h   | 67      | CTC_RET_INTR        | hex://logix/bitmatrix.ops?false#false_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                            | ref BitMatrix<uint> false<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)            | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 16 71 40 ff 48 8b c6 48 83 c4 30 5e c3
39        | 7ff7c865d0a0h   | 67      | CTC_RET_INTR        | hex://logix/bitmatrix.ops?false#false_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                            | ref BitMatrix<ulong> false<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)       | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 33 d2 e8 86 73 40 ff 48 8b c6 48 83 c4 30 5e c3
40        | 7ff7c865d510h   | 39      | CTC_RET_ZED_SBB     | hex://logix/bitmatrix.ops?true#true_g[8u](bm8x8u~in,bm8x8u~in)                                                | BitMatrix<byte> true<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                        | 56 48 83 ec 30 48 8b f1 b9 ff 00 00 00 88 4c 24 28 48 8b ce 0f b6 54 24 28 e8 02 d5 ff ff 48 8b c6 48 83 c4 30 5e c3
41        | 7ff7c865d550h   | 40      | CTC_RET_SBB         | hex://logix/bitmatrix.ops?true#true_g[16u](bm16x16u~in,bm16x16u~in)                                           | BitMatrix<ushort> true<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                | 56 48 83 ec 30 48 8b f1 b9 ff ff 00 00 66 89 4c 24 28 48 8b ce 0f b7 54 24 28 e8 11 d5 ff ff 48 8b c6 48 83 c4 30 5e c3
42        | 7ff7c865d590h   | 30      | CTC_RET_Zx3         | hex://logix/bitmatrix.ops?true#true_g[32u](bm32x32u~in,bm32x32u~in)                                           | BitMatrix<uint> true<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                        | 56 48 83 ec 20 48 8b f1 48 8b ce ba ff ff ff ff e8 1b d5 ff ff 48 8b c6 48 83 c4 20 5e c3
43        | 7ff7c865d5d0h   | 35      | CTC_RET_ZED_SBB     | hex://logix/bitmatrix.ops?true#true_g[64u](bm64x64u~in,bm64x64u~in)                                           | BitMatrix<ulong> true<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                    | 56 48 83 ec 20 48 8b f1 48 8b ce 48 ba ff ff ff ff ff ff ff ff e8 16 d5 ff ff 48 8b c6 48 83 c4 20 5e c3
44        | 7ff7c865d610h   | 70      | CTC_RET_INTR        | hex://logix/bitmatrix.ops?true#true_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                     | ref BitMatrix<byte> true<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)             | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff 00 00 00 e8 c3 3e 12 ff 48 8b c6 48 83 c4 30 5e c3
45        | 7ff7c865d670h   | 70      | CTC_RET_INTR        | hex://logix/bitmatrix.ops?true#true_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                              | ref BitMatrix<ushort> true<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)   | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff ff 00 00 e8 53 68 40 ff 48 8b c6 48 83 c4 30 5e c3
46        | 7ff7c865dae0h   | 70      | CTC_RET_INTR        | hex://logix/bitmatrix.ops?true#true_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                              | ref BitMatrix<uint> true<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)             | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 ba ff ff ff ff e8 73 66 40 ff 48 8b c6 48 83 c4 30 5e c3
47        | 7ff7c865db40h   | 75      | CTC_RET_INTR        | hex://logix/bitmatrix.ops?true#true_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                              | ref BitMatrix<ulong> true<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)        | 56 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 49 8b f0 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8b 0e 48 89 4c 24 20 8b 4e 08 89 4c 24 28 48 8d 4c 24 20 48 ba ff ff ff ff ff ff ff ff e8 de 68 40 ff 48 8b c6 48 83 c4 30 5e c3
48        | 7ff7c865dbb0h   | 101     | CTC_RET_INTR        | hex://logix/bitmatrix.ops?and#and_g[8u](bm8x8u~in,bm8x8u~in)                                                  | BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 97 f2 c2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 23 c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 88 82 c0 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3
49        | 7ff7c865dc30h   | 108     | CTC_RET_INTR        | hex://logix/bitmatrix.ops?and#and_g[16u](bm16x16u~in,bm16x16u~in)                                             | BitMatrix<ushort> and<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                 | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 af f7 c2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 fd db c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 04 82 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
50        | 7ff7c865dcc0h   | 147     | CTC_RET_INTR        | hex://logix/bitmatrix.ops?and#and_g[32u](bm32x32u~in,bm32x32u~in)                                             | BitMatrix<uint> and<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                         | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 9f f8 c2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c cf 48 8b fb 48 8d 74 24 20 e8 4d 81 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
51        | 7ff7c865dd70h   | 147     | CTC_RET_INTR        | hex://logix/bitmatrix.ops?and#and_g[64u](bm64x64u~in,bm64x64u~in)                                             | BitMatrix<ulong> and<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                     | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 df fd c2 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 fd db c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c cf 48 8b fb 48 8d 74 24 20 e8 9d 80 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3
52        | 7ff7c865de20h   | 30      | CTC_RET_Zx3         | hex://logix/bitmatrix.ops?and#and_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                       | ref BitMatrix<byte> and<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)              | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 23 c2 48 89 01 49 8b c0 c3
