Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
20        | 7ff7c7dca0f0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[8u](n8,n4,n1,8u)                                                            | byte cjsb<byte>(N8 f, N4 cd, N1 jsbd, byte t)                                                                 | 0f 1f 44 00 00 b8 bd 00 00 00 c3
21        | 7ff7c7dca110h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[16u](n8,n4,n1,16u)                                                          | ushort cjsb<ushort>(N8 f, N4 cd, N1 jsbd, ushort t)                                                           | 0f 1f 44 00 00 b8 bd 99 00 00 c3
22        | 7ff7c7dca130h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?cjsb#cjsb_g[32u](n8,n4,n1,32u)                                                          | uint cjsb<uint>(N8 f, N4 cd, N1 jsbd, uint t)                                                                 | 0f 1f 44 00 00 b8 bd 99 99 99 c3
23        | 7ff7c8210480h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?cjsb#cjsb_g[64u](n8,n4,n1,64u)                                                          | ulong cjsb<ulong>(N8 f, N4 cd, N1 jsbd, ulong t)                                                              | 0f 1f 44 00 00 48 b8 bd 99 99 99 99 99 99 99 c3
24        | 7ff7c82104a0h   | 45      | CTC_RET_INTR        | hex://bitcore/BitMask?eraser#eraser_g[8u](8u,8u)                                                              | byte eraser<byte>(byte start, byte count)                                                                     | 0f 1f 44 00 00 8b c1 0f b6 ca ff c9 ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 0f b6 d1 0f b6 c8 d3 e2 0f b6 c2 35 ff 00 00 00 0f b6 c0 c3
25        | 7ff7c82104e0h   | 45      | CTC_RET_INTR        | hex://bitcore/BitMask?eraser#eraser_g[16u](8u,8u)                                                             | ushort eraser<ushort>(byte start, byte count)                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca ff c9 ba 01 00 00 00 48 d3 e2 c4 e2 f0 f3 d2 0f b7 d1 0f b6 c8 d3 e2 0f b7 c2 35 ff ff 00 00 0f b7 c0 c3
26        | 7ff7c8210520h   | 35      | CTC_RET_INTR        | hex://bitcore/BitMask?eraser#eraser_g[32u](8u,8u)                                                             | uint eraser<uint>(byte start, byte count)                                                                     | 0f 1f 44 00 00 8b c1 0f b6 ca ff c9 ba 01 00 00 00 48 d3 e2 c4 e2 e8 f3 d2 0f b6 c8 d3 e2 8b c2 f7 d0 c3
27        | 7ff7c8210560h   | 38      | CTC_RET_INTR        | hex://bitcore/BitMask?eraser#eraser_g[64u](8u,8u)                                                             | ulong eraser<ulong>(byte start, byte count)                                                                   | 0f 1f 44 00 00 8b c1 0f b6 ca ff c9 ba 01 00 00 00 48 d3 e2 c4 e2 e8 f3 d2 0f b6 c8 48 d3 e2 48 8b c2 48 f7 d0 c3
28        | 7ff7c82105a0h   | 36      | CTC_RET_INTR        | hex://bitcore/BitMask?hi#hi_g[8u](32i,8u)                                                                     | byte hi<byte>(int n, byte t)                                                                                  | 0f 1f 44 00 00 8b c1 ba 01 00 00 00 8b c8 48 d3 e2 c4 e2 e8 f3 d2 8b c8 f7 d9 83 c1 08 48 d3 e2 0f b6 c2 c3
29        | 7ff7c82105e0h   | 36      | CTC_RET_INTR        | hex://bitcore/BitMask?hi#hi_g[16u](32i,16u)                                                                   | ushort hi<ushort>(int n, ushort t)                                                                            | 0f 1f 44 00 00 8b c1 ba 01 00 00 00 8b c8 48 d3 e2 c4 e2 e8 f3 d2 8b c8 f7 d9 83 c1 10 48 d3 e2 0f b7 c2 c3
30        | 7ff7c8210620h   | 35      | CTC_RET_INTR        | hex://bitcore/BitMask?hi#hi_g[32u](32i,32u)                                                                   | uint hi<uint>(int n, uint t)                                                                                  | 0f 1f 44 00 00 8b c1 ba 01 00 00 00 8b c8 48 d3 e2 c4 e2 e8 f3 d2 8b c8 f7 d9 83 c1 20 48 d3 e2 8b c2 c3
31        | 7ff7c8210660h   | 36      | CTC_RET_INTR        | hex://bitcore/BitMask?hi#hi_g[64u](32i,64u)                                                                   | ulong hi<ulong>(int n, ulong t)                                                                               | 0f 1f 44 00 00 8b c1 ba 01 00 00 00 8b c8 48 d3 e2 c4 e2 e8 f3 d2 8b c8 f7 d9 83 c1 40 48 d3 e2 48 8b c2 c3
32        | 7ff7c82106a0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[8u](n8,n1,8u)                                                                 | byte jsb<byte>(N8 f, N1 d, byte t)                                                                            | 0f 1f 44 00 00 b8 81 00 00 00 c3
33        | 7ff7c82106c0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[16u](n8,n1,16u)                                                               | ushort jsb<ushort>(N8 f, N1 d, ushort t)                                                                      | 0f 1f 44 00 00 b8 81 81 00 00 c3
34        | 7ff7c82106e0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[32u](n8,n1,32u)                                                               | uint jsb<uint>(N8 f, N1 d, uint t)                                                                            | 0f 1f 44 00 00 b8 81 81 81 81 c3
35        | 7ff7c8210700h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?jsb#jsb_g[64u](n8,n1,64u)                                                               | ulong jsb<ulong>(N8 f, N1 d, ulong t)                                                                         | 0f 1f 44 00 00 48 b8 81 81 81 81 81 81 81 81 c3
36        | 7ff7c8210720h   | 7       | CTC_RET_Zx3         | hex://bitcore/BitMask?jsb#jsb_g[8u](n8,n2,8u)                                                                 | byte jsb<byte>(N8 f, N2 d, byte t)                                                                            | 0f 1f 44 00 00 b8 c3
37        | 7ff7c8210740h   | 8       | CTC_RET_Zx3         | hex://bitcore/BitMask?jsb#jsb_g[16u](n8,n2,16u)                                                               | ushort jsb<ushort>(N8 f, N2 d, ushort t)                                                                      | 0f 1f 44 00 00 b8 c3 c3
38        | 7ff7c8210760h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[32u](n8,n2,32u)                                                               | uint jsb<uint>(N8 f, N2 d, uint t)                                                                            | 0f 1f 44 00 00 b8 c3 c3 c3 c3 c3
39        | 7ff7c8210780h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?jsb#jsb_g[64u](n8,n2,64u)                                                               | ulong jsb<ulong>(N8 f, N2 d, ulong t)                                                                         | 0f 1f 44 00 00 48 b8 c3 c3 c3 c3 c3 c3 c3 c3 c3
40        | 7ff7c82107a0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[8u](n8,n3,8u)                                                                 | byte jsb<byte>(N8 f, N3 d, byte t)                                                                            | 0f 1f 44 00 00 b8 e7 00 00 00 c3
41        | 7ff7c82107c0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[16u](n8,n3,16u)                                                               | ushort jsb<ushort>(N8 f, N3 d, ushort t)                                                                      | 0f 1f 44 00 00 b8 e7 e7 00 00 c3
42        | 7ff7c82107e0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?jsb#jsb_g[32u](n8,n3,32u)                                                               | uint jsb<uint>(N8 f, N3 d, uint t)                                                                            | 0f 1f 44 00 00 b8 e7 e7 e7 e7 c3
43        | 7ff7c8210800h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?jsb#jsb_g[64u](n8,n3,64u)                                                               | ulong jsb<ulong>(N8 f, N3 d, ulong t)                                                                         | 0f 1f 44 00 00 48 b8 e7 e7 e7 e7 e7 e7 e7 e7 c3
44        | 7ff7c8210c30h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                                       | byte mask<byte>(JsbMask<N8,N1,byte> spec)                                                                     | 0f 1f 44 00 00 b8 81 00 00 00 c3
45        | 7ff7c8210c50h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                                      | ushort mask<ushort>(JsbMask<N8,N1,ushort> spec)                                                               | 0f 1f 44 00 00 b8 81 81 00 00 c3
46        | 7ff7c8210c70h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                                      | uint mask<uint>(JsbMask<N8,N1,uint> spec)                                                                     | 0f 1f 44 00 00 b8 81 81 81 81 c3
47        | 7ff7c8210c90h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                                      | ulong mask<ulong>(JsbMask<N8,N1,ulong> spec)                                                                  | 0f 1f 44 00 00 48 b8 81 81 81 81 81 81 81 81 c3
48        | 7ff7c8210cb0h   | 7       | CTC_RET_Zx3         | hex://bitcore/BitMask?mask#mask_g[8u]()                                                                       | byte mask<byte>(JsbMask<N8,N2,byte> spec)                                                                     | 0f 1f 44 00 00 b8 c3
49        | 7ff7c8211240h   | 8       | CTC_RET_Zx3         | hex://bitcore/BitMask?mask#mask_g[16u]()                                                                      | ushort mask<ushort>(JsbMask<N8,N2,ushort> spec)                                                               | 0f 1f 44 00 00 b8 c3 c3
50        | 7ff7c8211260h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                                      | uint mask<uint>(JsbMask<N8,N2,uint> spec)                                                                     | 0f 1f 44 00 00 b8 c3 c3 c3 c3 c3
51        | 7ff7c8211690h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                                      | ulong mask<ulong>(JsbMask<N8,N2,ulong> spec)                                                                  | 0f 1f 44 00 00 48 b8 c3 c3 c3 c3 c3 c3 c3 c3 c3
52        | 7ff7c82116b0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[8u]()                                                                       | byte mask<byte>(JsbMask<N8,N3,byte> spec)                                                                     | 0f 1f 44 00 00 b8 e7 00 00 00 c3
53        | 7ff7c82116d0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[16u]()                                                                      | ushort mask<ushort>(JsbMask<N8,N3,ushort> spec)                                                               | 0f 1f 44 00 00 b8 e7 e7 00 00 c3
54        | 7ff7c82116f0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?mask#mask_g[32u]()                                                                      | uint mask<uint>(JsbMask<N8,N3,uint> spec)                                                                     | 0f 1f 44 00 00 b8 e7 e7 e7 e7 c3
55        | 7ff7c8211b20h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?mask#mask_g[64u]()                                                                      | ulong mask<ulong>(JsbMask<N8,N3,ulong> spec)                                                                  | 0f 1f 44 00 00 48 b8 e7 e7 e7 e7 e7 e7 e7 e7 c3
56        | 7ff7c8211b40h   | 22      | CTC_RET_INTR        | hex://bitcore/BitMask?lo#lo_g[8u](32i,8u)                                                                     | byte lo<byte>(int n, byte t)                                                                                  | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 0f b6 c0 c3
57        | 7ff7c8211b70h   | 22      | CTC_RET_INTR        | hex://bitcore/BitMask?lo#lo_g[16u](32i,16u)                                                                   | ushort lo<ushort>(int n, ushort t)                                                                            | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 0f b7 c0 c3
58        | 7ff7c8211ba0h   | 19      | CTC_RET_INTR        | hex://bitcore/BitMask?lo#lo_g[32u](32i,32u)                                                                   | uint lo<uint>(int n, uint t)                                                                                  | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 c3
59        | 7ff7c8211bd0h   | 19      | CTC_RET_INTR        | hex://bitcore/BitMask?lo#lo_g[64u](32i,64u)                                                                   | ulong lo<ulong>(int n, ulong t)                                                                               | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c4 e2 f8 f3 d0 c3
60        | 7ff7c8211c00h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n1,n1,8u)                                                                 | byte lsb<byte>(N1 f, N1 d, byte t)                                                                            | 0f 1f 44 00 00 b8 01 00 00 00 c3
61        | 7ff7c8211c20h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n1,n1,16u)                                                               | ushort lsb<ushort>(N1 f, N1 d, ushort t)                                                                      | 0f 1f 44 00 00 b8 01 00 00 00 c3
62        | 7ff7c8211c40h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n1,n1,32u)                                                               | uint lsb<uint>(N1 f, N1 d, uint t)                                                                            | 0f 1f 44 00 00 b8 01 00 00 00 c3
63        | 7ff7c8211c60h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[64u](n1,n1,64u)                                                               | ulong lsb<ulong>(N1 f, N1 d, ulong t)                                                                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
64        | 7ff7c8211c80h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n2,n1,8u)                                                                 | byte lsb<byte>(N2 f, N1 d, byte t)                                                                            | 0f 1f 44 00 00 b8 55 00 00 00 c3
65        | 7ff7c8211ca0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n2,n1,16u)                                                               | ushort lsb<ushort>(N2 f, N1 d, ushort t)                                                                      | 0f 1f 44 00 00 b8 55 55 00 00 c3
66        | 7ff7c8211cc0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n2,n1,32u)                                                               | uint lsb<uint>(N2 f, N1 d, uint t)                                                                            | 0f 1f 44 00 00 b8 55 55 55 55 c3
67        | 7ff7c8211ce0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n2,n1,64u)                                                               | ulong lsb<ulong>(N2 f, N1 d, ulong t)                                                                         | 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c3
68        | 7ff7c8211d00h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n4,n1,8u)                                                                 | byte lsb<byte>(N4 f, N1 d, byte t)                                                                            | 0f 1f 44 00 00 b8 11 00 00 00 c3
69        | 7ff7c8211d20h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n4,n1,16u)                                                               | ushort lsb<ushort>(N4 f, N1 d, ushort t)                                                                      | 0f 1f 44 00 00 b8 11 11 00 00 c3
70        | 7ff7c8211d40h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n4,n1,32u)                                                               | uint lsb<uint>(N4 f, N1 d, uint t)                                                                            | 0f 1f 44 00 00 b8 11 11 11 11 c3
71        | 7ff7c8211d60h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n4,n1,64u)                                                               | ulong lsb<ulong>(N4 f, N1 d, ulong t)                                                                         | 0f 1f 44 00 00 48 b8 11 11 11 11 11 11 11 11 c3
72        | 7ff7c8211d80h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n1,8u)                                                                 | byte lsb<byte>(N8 f, N1 d, byte t)                                                                            | 0f 1f 44 00 00 b8 01 00 00 00 c3
73        | 7ff7c8211da0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n1,16u)                                                               | ushort lsb<ushort>(N8 f, N1 d, ushort t)                                                                      | 0f 1f 44 00 00 b8 01 01 00 00 c3
74        | 7ff7c8211dc0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n1,32u)                                                               | uint lsb<uint>(N8 f, N1 d, uint t)                                                                            | 0f 1f 44 00 00 b8 01 01 01 01 c3
75        | 7ff7c8211de0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n1,64u)                                                               | ulong lsb<ulong>(N8 f, N1 d, ulong t)                                                                         | 0f 1f 44 00 00 48 b8 01 01 01 01 01 01 01 01 c3
76        | 7ff7c8211e00h   | 8       | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[8u](n16,n1,8u)                                                                | byte lsb<byte>(N16 f, N1 d, byte t)                                                                           | 0f 1f 44 00 00 33 c0 c3
77        | 7ff7c8211e20h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n16,n1,16u)                                                              | ushort lsb<ushort>(N16 f, N1 d, ushort t)                                                                     | 0f 1f 44 00 00 b8 01 00 00 00 c3
78        | 7ff7c8211e40h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n16,n1,32u)                                                              | uint lsb<uint>(N16 f, N1 d, uint t)                                                                           | 0f 1f 44 00 00 b8 01 00 01 00 c3
79        | 7ff7c8211e60h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n16,n1,64u)                                                              | ulong lsb<ulong>(N16 f, N1 d, ulong t)                                                                        | 0f 1f 44 00 00 48 b8 01 00 01 00 01 00 01 00 c3
80        | 7ff7c8211e80h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n2,8u)                                                                 | byte lsb<byte>(N8 f, N2 d, byte t)                                                                            | 0f 1f 44 00 00 b8 03 00 00 00 c3
81        | 7ff7c8211ea0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n2,16u)                                                               | ushort lsb<ushort>(N8 f, N2 d, ushort t)                                                                      | 0f 1f 44 00 00 b8 03 03 00 00 c3
82        | 7ff7c8211ec0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n2,32u)                                                               | uint lsb<uint>(N8 f, N2 d, uint t)                                                                            | 0f 1f 44 00 00 b8 03 03 03 03 c3
83        | 7ff7c8211ee0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n2,64u)                                                               | ulong lsb<ulong>(N8 f, N2 d, ulong t)                                                                         | 0f 1f 44 00 00 48 b8 03 03 03 03 03 03 03 03 c3
84        | 7ff7c8211f00h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n3,8u)                                                                 | byte lsb<byte>(N8 f, N3 d, byte t)                                                                            | 0f 1f 44 00 00 b8 07 00 00 00 c3
85        | 7ff7c8211f20h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n3,16u)                                                               | ushort lsb<ushort>(N8 f, N3 d, ushort t)                                                                      | 0f 1f 44 00 00 b8 07 07 00 00 c3
86        | 7ff7c8211f40h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n3,32u)                                                               | uint lsb<uint>(N8 f, N3 d, uint t)                                                                            | 0f 1f 44 00 00 b8 07 07 07 07 c3
87        | 7ff7c8211f60h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n3,64u)                                                               | ulong lsb<ulong>(N8 f, N3 d, ulong t)                                                                         | 0f 1f 44 00 00 48 b8 07 07 07 07 07 07 07 07 c3
88        | 7ff7c8211f80h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n4,8u)                                                                 | byte lsb<byte>(N8 f, N4 d, byte t)                                                                            | 0f 1f 44 00 00 b8 0f 00 00 00 c3
89        | 7ff7c8211fa0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n4,16u)                                                               | ushort lsb<ushort>(N8 f, N4 d, ushort t)                                                                      | 0f 1f 44 00 00 b8 0f 0f 00 00 c3
90        | 7ff7c8211fc0h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n4,32u)                                                               | uint lsb<uint>(N8 f, N4 d, uint t)                                                                            | 0f 1f 44 00 00 b8 0f 0f 0f 0f c3
91        | 7ff7c82123f0h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n4,64u)                                                               | ulong lsb<ulong>(N8 f, N4 d, ulong t)                                                                         | 0f 1f 44 00 00 48 b8 0f 0f 0f 0f 0f 0f 0f 0f c3
92        | 7ff7c8212410h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n5,8u)                                                                 | byte lsb<byte>(N8 f, N5 d, byte t)                                                                            | 0f 1f 44 00 00 b8 1f 00 00 00 c3
93        | 7ff7c8212430h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[16u](n8,n5,16u)                                                               | ushort lsb<ushort>(N8 f, N5 d, ushort t)                                                                      | 0f 1f 44 00 00 b8 1f 1f 00 00 c3
94        | 7ff7c8212450h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[32u](n8,n5,32u)                                                               | uint lsb<uint>(N8 f, N5 d, uint t)                                                                            | 0f 1f 44 00 00 b8 1f 1f 1f 1f c3
95        | 7ff7c8212470h   | 16      | CTC_RET_SBB         | hex://bitcore/BitMask?lsb#lsb_g[64u](n8,n5,64u)                                                               | ulong lsb<ulong>(N8 f, N5 d, ulong t)                                                                         | 0f 1f 44 00 00 48 b8 1f 1f 1f 1f 1f 1f 1f 1f c3
96        | 7ff7c8212490h   | 11      | CTC_RET_ZED_SBB     | hex://bitcore/BitMask?lsb#lsb_g[8u](n8,n6,8u)                                                                 | byte lsb<byte>(N8 f, N6 d, byte t)                                                                            | 0f 1f 44 00 00 b8 3f 00 00 00 c3
