Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c858b6e0h   | 50      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[64i](64i)                                                                    | IEnumerable<long> range<long>(long count)                                                                     | 48 83 ec 38 90 33 d2 45 33 c0 48 89 4c 24 20 48 8d 44 24 28 44 88 00 48 89 50 08 33 c9 48 8b 54 24 20 4c 8d 44 24 28 e8 84 fb ff ff 90 48 83 c4 38 c3
11        | 7ff7c858b730h   | 59      | CTC_RET_INTR        | hex://root/numeric?range#range_g[32f](32f)                                                                    | IEnumerable<float> range<float>(float count)                                                                  | 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fa 11 44 24 2c 48 8d 44 24 30 44 88 00 c5 fa 11 48 04 c5 f8 57 c0 c5 fa 10 4c 24 2c 4c 8b 44 24 30 e8 bb fb ff ff 90 48 83 c4 38 c3
12        | 7ff7c858b790h   | 59      | CTC_RET_INTR        | hex://root/numeric?range#range_g[64f](64f)                                                                    | IEnumerable<double> range<double>(double count)                                                               | 48 83 ec 38 c5 f8 77 45 33 c0 c5 f0 57 c9 c5 fb 11 44 24 20 48 8d 44 24 28 44 88 00 c5 fb 11 48 08 c5 f8 57 c0 c5 fb 10 4c 24 20 4c 8d 44 24 28 e8 db fb ff ff 90 48 83 c4 38 c3
13        | 7ff7c858b7f0h   | 45      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[8u](8u,8u)                                                                   | IEnumerable<byte> range<byte>(byte x0, byte x1)                                                               | 48 83 ec 28 90 45 33 c0 33 c0 0f b6 c9 0f b6 d2 4c 8d 4c 24 20 45 88 01 41 88 41 01 4c 0f bf 44 24 20 e8 c1 65 e2 ff 90 48 83 c4 28 c3
14        | 7ff7c858b840h   | 47      | CTC_RET_ZED_SBB     | hex://root/numeric?range#range_g[8i](8i,8i)                                                                   | IEnumerable<sbyte> range<sbyte>(sbyte x0, sbyte x1)                                                           | 48 83 ec 28 90 45 33 c0 33 c0 48 0f be c9 48 0f be d2 4c 8d 4c 24 20 45 88 01 41 88 41 01 4c 0f bf 44 24 20 e8 87 f8 ff ff 90 48 83 c4 28 c3
15        | 7ff7c858b890h   | 45      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[16u](16u,16u)                                                                | IEnumerable<ushort> range<ushort>(ushort x0, ushort x1)                                                       | 48 83 ec 28 90 45 33 c0 33 c0 0f b7 c9 0f b7 d2 4c 8d 4c 24 20 45 88 01 66 41 89 41 02 44 8b 44 24 20 e8 71 6c e2 ff 90 48 83 c4 28 c3
16        | 7ff7c858b8e0h   | 47      | CTC_RET_ZED_SBB     | hex://root/numeric?range#range_g[16i](16i,16i)                                                                | IEnumerable<short> range<short>(short x0, short x1)                                                           | 48 83 ec 28 90 45 33 c0 33 c0 48 0f bf c9 48 0f bf d2 4c 8d 4c 24 20 45 88 01 66 41 89 41 02 44 8b 44 24 20 e8 67 f8 ff ff 90 48 83 c4 28 c3
17        | 7ff7c858b930h   | 38      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[32u](32u,32u)                                                                | IEnumerable<uint> range<uint>(uint x0, uint x1)                                                               | 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 e0 6d e2 ff 90 48 83 c4 28 c3
18        | 7ff7c858b970h   | 38      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[32i](32i,32i)                                                                | IEnumerable<int> range<int>(int x0, int x1)                                                                   | 48 83 ec 28 90 45 33 c0 33 c0 4c 8d 4c 24 20 45 88 01 41 89 41 04 4c 8b 44 24 20 e8 70 f8 ff ff 90 48 83 c4 28 c3
19        | 7ff7c858b9b0h   | 38      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[64u](64u,64u)                                                                | IEnumerable<ulong> range<ulong>(ulong x0, ulong x1)                                                           | 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 00 6e e2 ff 90 48 83 c4 38 c3
20        | 7ff7c858b9f0h   | 38      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[64i](64i,64i)                                                                | IEnumerable<long> range<long>(long x0, long x1)                                                               | 48 83 ec 38 90 45 33 c0 33 c0 4c 8d 4c 24 28 45 88 01 49 89 41 08 4c 8d 44 24 28 e8 80 f8 ff ff 90 48 83 c4 38 c3
21        | 7ff7c858ba30h   | 43      | CTC_RET_INTR        | hex://root/numeric?range#range_g[32f](32f,32f)                                                                | IEnumerable<float> range<float>(float x0, float x1)                                                           | 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 cb f8 ff ff 90 48 83 c4 28 c3
22        | 7ff7c858ba80h   | 43      | CTC_RET_INTR        | hex://root/numeric?range#range_g[64f](64f,64f)                                                                | IEnumerable<double> range<double>(double x0, double x1)                                                       | 48 83 ec 38 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 28 44 88 00 c5 fb 11 50 08 4c 8d 44 24 28 e8 fb f8 ff ff 90 48 83 c4 38 c3
23        | 7ff7c858bed0h   | 0       | CTC_Zx7             | hex://root/numeric?range#range_g[8u](8u,8u,8u)                                                                | IEnumerable<byte> range<byte>(byte x0, byte x1, byte step)                                                    |  
24        | 7ff7c858bf20h   | 0       | CTC_Zx7             | hex://root/numeric?range#range_g[8i](8i,8i,8i)                                                                | IEnumerable<sbyte> range<sbyte>(sbyte x0, sbyte x1, sbyte step)                                               |  
25        | 7ff7c858bf70h   | 0       | CTC_Zx7             | hex://root/numeric?range#range_g[16u](16u,16u,16u)                                                            | IEnumerable<ushort> range<ushort>(ushort x0, ushort x1, ushort step)                                          |  
26        | 7ff7c858bfc0h   | 0       | CTC_Zx7             | hex://root/numeric?range#range_g[16i](16i,16i,16i)                                                            | IEnumerable<short> range<short>(short x0, short x1, short step)                                               |  
27        | 7ff7c858c010h   | 166     | CTC_RET_Zx3         | hex://root/numeric?range#range_g[32u](32u,32u,32u)                                                            | IEnumerable<uint> range<uint>(uint x0, uint x1, uint step)                                                    | 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 30 27 3b c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 b0 91 8b c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 00 b2 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 20 67 e2 ff 90 48 83 c4 38 c3
28        | 7ff7c858c050h   | 102     | CTC_RET_Zx3         | hex://root/numeric?range#range_g[32i](32i,32i,32i)                                                            | IEnumerable<int> range<int>(int x0, int x1, int step)                                                         | 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 00 b2 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 38 92 8b c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 20 67 e2 ff 90 48 83 c4 38 c3
29        | 7ff7c858c090h   | 38      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[64u](64u,64u,64u)                                                            | IEnumerable<ulong> range<ulong>(ulong x0, ulong x1, ulong step)                                               | 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 20 67 e2 ff 90 48 83 c4 38 c3
30        | 7ff7c858c0d0h   | 38      | CTC_RET_Zx3         | hex://root/numeric?range#range_g[64i](64i,64i,64i)                                                            | IEnumerable<long> range<long>(long x0, long x1, long step)                                                    | 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 a0 f1 ff ff 90 48 83 c4 38 c3
31        | 7ff7c858c110h   | 0       | CTC_Zx7             | hex://root/numeric?range#range_g[32f](32f,32f,32f)                                                            | IEnumerable<float> range<float>(float x0, float x1, float step)                                               |  
32        | 7ff7c858c160h   | 42      | CTC_RET_INTR        | hex://root/numeric?range#range_g[64f](64f,64f,64f)                                                            | IEnumerable<double> range<double>(double x0, double x1, double step)                                          | 48 83 ec 38 c5 f8 77 41 b8 01 00 00 00 48 8d 44 24 28 44 88 00 c5 fb 11 50 08 4c 8d 44 24 28 e8 1c f2 ff ff 90 48 83 c4 38 c3
33        | 7ff7c858c1a0h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?kind#kind_g[8u]()                                                                          | NumericKind:uint kind<byte>()                                                                                 | 0f 1f 44 00 00 b8 08 00 01 20 c3
34        | 7ff7c858c1c0h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?kind#kind_g[8i]()                                                                          | NumericKind:uint kind<sbyte>()                                                                                | 0f 1f 44 00 00 b8 08 00 02 80 c3
35        | 7ff7c858c1e0h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?kind#kind_g[16u]()                                                                         | NumericKind:uint kind<ushort>()                                                                               | 0f 1f 44 00 00 b8 10 00 04 20 c3
36        | 7ff7c858c200h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?kind#kind_g[16i]()                                                                         | NumericKind:uint kind<short>()                                                                                | 0f 1f 44 00 00 b8 10 00 08 80 c3
37        | 7ff7c858c220h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?kind#kind_g[32u]()                                                                         | NumericKind:uint kind<uint>()                                                                                 | 0f 1f 44 00 00 b8 20 00 10 20 c3
38        | 7ff7c858c240h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?kind#kind_g[32i]()                                                                         | NumericKind:uint kind<int>()                                                                                  | 0f 1f 44 00 00 b8 20 00 20 80 c3
39        | 7ff7c858c260h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?kind#kind_g[64u]()                                                                         | NumericKind:uint kind<ulong>()                                                                                | 0f 1f 44 00 00 b8 40 00 40 20 c3
40        | 7ff7c858c280h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?kind#kind_g[64i]()                                                                         | NumericKind:uint kind<long>()                                                                                 | 0f 1f 44 00 00 b8 40 00 80 80 c3
41        | 7ff7c858c2a0h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?kind#kind_g[32f]()                                                                         | NumericKind:uint kind<float>()                                                                                | 0f 1f 44 00 00 b8 20 00 00 42 c3
42        | 7ff7c858c2c0h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?kind#kind_g[64f]()                                                                         | NumericKind:uint kind<double>()                                                                               | 0f 1f 44 00 00 b8 40 00 00 44 c3
43        | 7ff7c858c2e0h   | 8       | CTC_RET_SBB         | hex://root/numeric?signed#signed_g[8u]()                                                                      | bool signed<byte>()                                                                                           | 0f 1f 44 00 00 33 c0 c3
44        | 7ff7c858c300h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?signed#signed_g[8i]()                                                                      | bool signed<sbyte>()                                                                                          | 0f 1f 44 00 00 b8 01 00 00 00 c3
45        | 7ff7c858c320h   | 8       | CTC_RET_SBB         | hex://root/numeric?signed#signed_g[16u]()                                                                     | bool signed<ushort>()                                                                                         | 0f 1f 44 00 00 33 c0 c3
46        | 7ff7c858c340h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?signed#signed_g[16i]()                                                                     | bool signed<short>()                                                                                          | 0f 1f 44 00 00 b8 01 00 00 00 c3
47        | 7ff7c858c360h   | 8       | CTC_RET_SBB         | hex://root/numeric?signed#signed_g[32u]()                                                                     | bool signed<uint>()                                                                                           | 0f 1f 44 00 00 33 c0 c3
48        | 7ff7c858c380h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?signed#signed_g[32i]()                                                                     | bool signed<int>()                                                                                            | 0f 1f 44 00 00 b8 01 00 00 00 c3
49        | 7ff7c858c3a0h   | 8       | CTC_RET_SBB         | hex://root/numeric?signed#signed_g[64u]()                                                                     | bool signed<ulong>()                                                                                          | 0f 1f 44 00 00 33 c0 c3
50        | 7ff7c858c3c0h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?signed#signed_g[64i]()                                                                     | bool signed<long>()                                                                                           | 0f 1f 44 00 00 b8 01 00 00 00 c3
51        | 7ff7c858c3e0h   | 8       | CTC_RET_SBB         | hex://root/numeric?signed#signed_g[32f]()                                                                     | bool signed<float>()                                                                                          | 0f 1f 44 00 00 33 c0 c3
52        | 7ff7c858c400h   | 8       | CTC_RET_SBB         | hex://root/numeric?signed#signed_g[64f]()                                                                     | bool signed<double>()                                                                                         | 0f 1f 44 00 00 33 c0 c3
53        | 7ff7c858c420h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?unsigned#unsigned_g[8u]()                                                                  | bool unsigned<byte>()                                                                                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
54        | 7ff7c858c850h   | 8       | CTC_RET_SBB         | hex://root/numeric?unsigned#unsigned_g[8i]()                                                                  | bool unsigned<sbyte>()                                                                                        | 0f 1f 44 00 00 33 c0 c3
55        | 7ff7c858c870h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?unsigned#unsigned_g[16u]()                                                                 | bool unsigned<ushort>()                                                                                       | 0f 1f 44 00 00 b8 01 00 00 00 c3
56        | 7ff7c858c890h   | 8       | CTC_RET_SBB         | hex://root/numeric?unsigned#unsigned_g[16i]()                                                                 | bool unsigned<short>()                                                                                        | 0f 1f 44 00 00 33 c0 c3
57        | 7ff7c858c8b0h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?unsigned#unsigned_g[32u]()                                                                 | bool unsigned<uint>()                                                                                         | 0f 1f 44 00 00 b8 01 00 00 00 c3
58        | 7ff7c858c8d0h   | 8       | CTC_RET_SBB         | hex://root/numeric?unsigned#unsigned_g[32i]()                                                                 | bool unsigned<int>()                                                                                          | 0f 1f 44 00 00 33 c0 c3
59        | 7ff7c858c8f0h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?unsigned#unsigned_g[64u]()                                                                 | bool unsigned<ulong>()                                                                                        | 0f 1f 44 00 00 b8 01 00 00 00 c3
60        | 7ff7c858c910h   | 8       | CTC_RET_SBB         | hex://root/numeric?unsigned#unsigned_g[64i]()                                                                 | bool unsigned<long>()                                                                                         | 0f 1f 44 00 00 33 c0 c3
61        | 7ff7c858c930h   | 8       | CTC_RET_SBB         | hex://root/numeric?unsigned#unsigned_g[32f]()                                                                 | bool unsigned<float>()                                                                                        | 0f 1f 44 00 00 33 c0 c3
62        | 7ff7c858c950h   | 8       | CTC_RET_SBB         | hex://root/numeric?unsigned#unsigned_g[64f]()                                                                 | bool unsigned<double>()                                                                                       | 0f 1f 44 00 00 33 c0 c3
63        | 7ff7c858c970h   | 8       | CTC_RET_SBB         | hex://root/numeric?floating#floating_g[8u]()                                                                  | bool floating<byte>()                                                                                         | 0f 1f 44 00 00 33 c0 c3
64        | 7ff7c858c990h   | 8       | CTC_RET_SBB         | hex://root/numeric?floating#floating_g[8i]()                                                                  | bool floating<sbyte>()                                                                                        | 0f 1f 44 00 00 33 c0 c3
65        | 7ff7c858c9b0h   | 8       | CTC_RET_SBB         | hex://root/numeric?floating#floating_g[16u]()                                                                 | bool floating<ushort>()                                                                                       | 0f 1f 44 00 00 33 c0 c3
66        | 7ff7c858c9d0h   | 8       | CTC_RET_SBB         | hex://root/numeric?floating#floating_g[16i]()                                                                 | bool floating<short>()                                                                                        | 0f 1f 44 00 00 33 c0 c3
67        | 7ff7c858c9f0h   | 8       | CTC_RET_SBB         | hex://root/numeric?floating#floating_g[32u]()                                                                 | bool floating<uint>()                                                                                         | 0f 1f 44 00 00 33 c0 c3
68        | 7ff7c858ca10h   | 8       | CTC_RET_SBB         | hex://root/numeric?floating#floating_g[32i]()                                                                 | bool floating<int>()                                                                                          | 0f 1f 44 00 00 33 c0 c3
69        | 7ff7c858ca30h   | 8       | CTC_RET_SBB         | hex://root/numeric?floating#floating_g[64u]()                                                                 | bool floating<ulong>()                                                                                        | 0f 1f 44 00 00 33 c0 c3
70        | 7ff7c858ca50h   | 8       | CTC_RET_SBB         | hex://root/numeric?floating#floating_g[64i]()                                                                 | bool floating<long>()                                                                                         | 0f 1f 44 00 00 33 c0 c3
71        | 7ff7c858ca70h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?floating#floating_g[32f]()                                                                 | bool floating<float>()                                                                                        | 0f 1f 44 00 00 b8 01 00 00 00 c3
72        | 7ff7c858ca90h   | 11      | CTC_RET_ZED_SBB     | hex://root/numeric?floating#floating_g[64f]()                                                                 | bool floating<double>()                                                                                       | 0f 1f 44 00 00 b8 01 00 00 00 c3
73        | 7ff7c858cab0h   | 54      | CTC_RET_Zx3         | hex://root/numeric?test#test_()                                                                               | bool test(Type t)                                                                                             | 48 83 ec 28 90 33 c0 89 44 24 20 c6 44 24 24 00 e8 bb 19 54 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 0f 95 c0 0f b6 c0 48 83 c4 28 c3
74        | 7ff7c858cb00h   | 55      | CTC_RET_ZED_SBB     | hex://root/numeric?width#width_()                                                                             | FixedWidth:uint width(Type t)                                                                                 | 48 83 ec 28 33 c0 48 89 44 24 20 e8 70 19 54 ff 48 89 44 24 20 80 7c 24 24 00 75 04 33 c0 eb 04 8b 44 24 20 85 c0 74 08 0f b7 c0 48 83 c4 28 c3 33 c0 48 83 c4 28 c3
75        | 7ff7c858cb50h   | 109     | CTC_RET_Zx3         | hex://root/numeric?signed#signed_()                                                                           | bool signed(Type t)                                                                                           | 56 48 83 ec 20 48 8b f1 48 b9 68 6f 72 c7 f7 7f 00 00 e8 89 24 c8 5e 48 3b c6 74 46 48 b9 48 7f 72 c7 f7 7f 00 00 e8 75 24 c8 5e 48 3b c6 74 32 48 b9 08 8f 72 c7 f7 7f 00 00 e8 61 24 c8 5e 48 3b c6 74 1e 48 b9 a8 9e 72 c7 f7 7f 00 00 e8 4d 24 c8 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3
76        | 7ff7c858cbe0h   | 109     | CTC_RET_Zx3         | hex://root/numeric?unsigned#unsigned_()                                                                       | bool unsigned(Type t)                                                                                         | 56 48 83 ec 20 48 8b f1 48 b9 58 77 72 c7 f7 7f 00 00 e8 f9 23 c8 5e 48 3b c6 74 46 48 b9 38 87 72 c7 f7 7f 00 00 e8 e5 23 c8 5e 48 3b c6 74 32 48 b9 d8 96 72 c7 f7 7f 00 00 e8 d1 23 c8 5e 48 3b c6 74 1e 48 b9 78 a6 72 c7 f7 7f 00 00 e8 bd 23 c8 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3
77        | 7ff7c858cc70h   | 69      | CTC_RET_Zx3         | hex://root/numeric?floating#floating_()                                                                       | bool floating(Type t)                                                                                         | 56 48 83 ec 20 48 8b f1 48 b9 58 af 72 c7 f7 7f 00 00 e8 69 23 c8 5e 48 3b c6 74 1e 48 b9 38 b8 72 c7 f7 7f 00 00 e8 55 23 c8 5e 48 3b c6 0f 94 c0 0f b6 c0 48 83 c4 20 5e c3 b8 01 00 00 00 48 83 c4 20 5e c3
78        | 7ff7c858ccd0h   | 187     | CTC_RET_ZED_SBB     | hex://root/numeric?from#from_(FixedWidth~32u,NumericIndicator~16u)                                            | NumericKind:uint from(FixedWidth:uint width, NumericIndicator:ushort indicator)                               | 0f 1f 44 00 00 0f b7 c2 83 f8 66 0f 84 89 00 00 00 83 f8 69 74 0a 83 f8 75 74 42 e9 98 00 00 00 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 02 80 eb 17 b8 10 00 08 80 eb 10 b8 20 00 20 80 eb 09 b8 40 00 80 80 eb 02 33 c0 eb 5d 83 f9 10 77 0c 83 f9 08 74 13 83 f9 10 74 15 eb 28 83 f9 20 74 15 83 f9 40 74 17 eb 1c b8 08 00 01 20 eb 17 b8 10 00 04 20 eb 10 b8 20 00 10 20 eb 09 b8 40 00 40 20 eb 02 33 c0 eb 20 83 f9 20 74 07 83 f9 40 74 09 eb 0e b8 20 00 00 42 eb 09 b8 40 00 00 44 eb 02 33 c0 eb 02 33 c0 c3
