Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
15        | 7ff7c85cd6d0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32i](v512x8u~in)                                                    | ref Vector512<int> vgeneric<int>(in Vector512<byte> src)                                                      | 0f 1f 44 00 00 48 8b c1 c3
16        | 7ff7c85cd6f0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64u](v512x8u~in)                                                    | ref Vector512<ulong> vgeneric<ulong>(in Vector512<byte> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
17        | 7ff7c85cd710h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64i](v512x8u~in)                                                    | ref Vector512<long> vgeneric<long>(in Vector512<byte> src)                                                    | 0f 1f 44 00 00 48 8b c1 c3
18        | 7ff7c85cd730h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32f](v512x8u~in)                                                    | ref Vector512<float> vgeneric<float>(in Vector512<byte> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
19        | 7ff7c85cd750h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64f](v512x8u~in)                                                    | ref Vector512<double> vgeneric<double>(in Vector512<byte> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
20        | 7ff7c85cd770h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8u](v512x16i~in)                                                    | ref Vector512<byte> vgeneric<byte>(in Vector512<short> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
21        | 7ff7c85cd790h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8i](v512x16i~in)                                                    | ref Vector512<sbyte> vgeneric<sbyte>(in Vector512<short> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
22        | 7ff7c85cd7b0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16u](v512x16i~in)                                                   | ref Vector512<ushort> vgeneric<ushort>(in Vector512<short> src)                                               | 0f 1f 44 00 00 48 8b c1 c3
23        | 7ff7c85cd7d0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16i](v512x16i~in)                                                   | ref Vector512<short> vgeneric<short>(in Vector512<short> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
24        | 7ff7c85cd7f0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32u](v512x16i~in)                                                   | ref Vector512<uint> vgeneric<uint>(in Vector512<short> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
25        | 7ff7c85cd810h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32i](v512x16i~in)                                                   | ref Vector512<int> vgeneric<int>(in Vector512<short> src)                                                     | 0f 1f 44 00 00 48 8b c1 c3
26        | 7ff7c85cd830h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64u](v512x16i~in)                                                   | ref Vector512<ulong> vgeneric<ulong>(in Vector512<short> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
27        | 7ff7c85cdc60h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64i](v512x16i~in)                                                   | ref Vector512<long> vgeneric<long>(in Vector512<short> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
28        | 7ff7c85cdc80h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32f](v512x16i~in)                                                   | ref Vector512<float> vgeneric<float>(in Vector512<short> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
29        | 7ff7c85cdca0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64f](v512x16i~in)                                                   | ref Vector512<double> vgeneric<double>(in Vector512<short> src)                                               | 0f 1f 44 00 00 48 8b c1 c3
30        | 7ff7c85cdcc0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8u](v512x16u~in)                                                    | ref Vector512<byte> vgeneric<byte>(in Vector512<ushort> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
31        | 7ff7c85cdce0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8i](v512x16u~in)                                                    | ref Vector512<sbyte> vgeneric<sbyte>(in Vector512<ushort> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
32        | 7ff7c85cdd00h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16u](v512x16u~in)                                                   | ref Vector512<ushort> vgeneric<ushort>(in Vector512<ushort> src)                                              | 0f 1f 44 00 00 48 8b c1 c3
33        | 7ff7c85cdd20h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16i](v512x16u~in)                                                   | ref Vector512<short> vgeneric<short>(in Vector512<ushort> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
34        | 7ff7c85cdd40h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32u](v512x16u~in)                                                   | ref Vector512<uint> vgeneric<uint>(in Vector512<ushort> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
35        | 7ff7c85cdd60h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32i](v512x16u~in)                                                   | ref Vector512<int> vgeneric<int>(in Vector512<ushort> src)                                                    | 0f 1f 44 00 00 48 8b c1 c3
36        | 7ff7c85cdd80h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64u](v512x16u~in)                                                   | ref Vector512<ulong> vgeneric<ulong>(in Vector512<ushort> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
37        | 7ff7c85cdda0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64i](v512x16u~in)                                                   | ref Vector512<long> vgeneric<long>(in Vector512<ushort> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
38        | 7ff7c85cddc0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32f](v512x16u~in)                                                   | ref Vector512<float> vgeneric<float>(in Vector512<ushort> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
39        | 7ff7c85cdde0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64f](v512x16u~in)                                                   | ref Vector512<double> vgeneric<double>(in Vector512<ushort> src)                                              | 0f 1f 44 00 00 48 8b c1 c3
40        | 7ff7c85cde00h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8u](v512x32i~in)                                                    | ref Vector512<byte> vgeneric<byte>(in Vector512<int> src)                                                     | 0f 1f 44 00 00 48 8b c1 c3
41        | 7ff7c85cde20h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8i](v512x32i~in)                                                    | ref Vector512<sbyte> vgeneric<sbyte>(in Vector512<int> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
42        | 7ff7c85cde40h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16u](v512x32i~in)                                                   | ref Vector512<ushort> vgeneric<ushort>(in Vector512<int> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
43        | 7ff7c85cde60h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16i](v512x32i~in)                                                   | ref Vector512<short> vgeneric<short>(in Vector512<int> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
44        | 7ff7c85cde80h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32u](v512x32i~in)                                                   | ref Vector512<uint> vgeneric<uint>(in Vector512<int> src)                                                     | 0f 1f 44 00 00 48 8b c1 c3
45        | 7ff7c85cdea0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32i](v512x32i~in)                                                   | ref Vector512<int> vgeneric<int>(in Vector512<int> src)                                                       | 0f 1f 44 00 00 48 8b c1 c3
46        | 7ff7c85cdec0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64u](v512x32i~in)                                                   | ref Vector512<ulong> vgeneric<ulong>(in Vector512<int> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
47        | 7ff7c85cdee0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64i](v512x32i~in)                                                   | ref Vector512<long> vgeneric<long>(in Vector512<int> src)                                                     | 0f 1f 44 00 00 48 8b c1 c3
48        | 7ff7c85cdf00h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32f](v512x32i~in)                                                   | ref Vector512<float> vgeneric<float>(in Vector512<int> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
49        | 7ff7c85cdf20h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64f](v512x32i~in)                                                   | ref Vector512<double> vgeneric<double>(in Vector512<int> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
50        | 7ff7c85cdf40h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8u](v512x32u~in)                                                    | ref Vector512<byte> vgeneric<byte>(in Vector512<uint> src)                                                    | 0f 1f 44 00 00 48 8b c1 c3
51        | 7ff7c85cdf60h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8i](v512x32u~in)                                                    | ref Vector512<sbyte> vgeneric<sbyte>(in Vector512<uint> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
52        | 7ff7c85cdf80h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16u](v512x32u~in)                                                   | ref Vector512<ushort> vgeneric<ushort>(in Vector512<uint> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
53        | 7ff7c85cdfa0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16i](v512x32u~in)                                                   | ref Vector512<short> vgeneric<short>(in Vector512<uint> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
54        | 7ff7c85cdfc0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32u](v512x32u~in)                                                   | ref Vector512<uint> vgeneric<uint>(in Vector512<uint> src)                                                    | 0f 1f 44 00 00 48 8b c1 c3
55        | 7ff7c85cdfe0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32i](v512x32u~in)                                                   | ref Vector512<int> vgeneric<int>(in Vector512<uint> src)                                                      | 0f 1f 44 00 00 48 8b c1 c3
56        | 7ff7c85ce000h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64u](v512x32u~in)                                                   | ref Vector512<ulong> vgeneric<ulong>(in Vector512<uint> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
57        | 7ff7c85ce020h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64i](v512x32u~in)                                                   | ref Vector512<long> vgeneric<long>(in Vector512<uint> src)                                                    | 0f 1f 44 00 00 48 8b c1 c3
58        | 7ff7c85ce040h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32f](v512x32u~in)                                                   | ref Vector512<float> vgeneric<float>(in Vector512<uint> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
59        | 7ff7c85ce060h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64f](v512x32u~in)                                                   | ref Vector512<double> vgeneric<double>(in Vector512<uint> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
60        | 7ff7c85ce080h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8u](v512x64i~in)                                                    | ref Vector512<byte> vgeneric<byte>(in Vector512<long> src)                                                    | 0f 1f 44 00 00 48 8b c1 c3
61        | 7ff7c85ce0a0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8i](v512x64i~in)                                                    | ref Vector512<sbyte> vgeneric<sbyte>(in Vector512<long> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
62        | 7ff7c85ce0c0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16u](v512x64i~in)                                                   | ref Vector512<ushort> vgeneric<ushort>(in Vector512<long> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
63        | 7ff7c85ce0e0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16i](v512x64i~in)                                                   | ref Vector512<short> vgeneric<short>(in Vector512<long> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
64        | 7ff7c85ce100h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32u](v512x64i~in)                                                   | ref Vector512<uint> vgeneric<uint>(in Vector512<long> src)                                                    | 0f 1f 44 00 00 48 8b c1 c3
65        | 7ff7c85ce120h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32i](v512x64i~in)                                                   | ref Vector512<int> vgeneric<int>(in Vector512<long> src)                                                      | 0f 1f 44 00 00 48 8b c1 c3
66        | 7ff7c85ce140h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64u](v512x64i~in)                                                   | ref Vector512<ulong> vgeneric<ulong>(in Vector512<long> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
67        | 7ff7c85ce160h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64i](v512x64i~in)                                                   | ref Vector512<long> vgeneric<long>(in Vector512<long> src)                                                    | 0f 1f 44 00 00 48 8b c1 c3
68        | 7ff7c85ce180h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32f](v512x64i~in)                                                   | ref Vector512<float> vgeneric<float>(in Vector512<long> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
69        | 7ff7c85ce1a0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64f](v512x64i~in)                                                   | ref Vector512<double> vgeneric<double>(in Vector512<long> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
70        | 7ff7c85ce1c0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8u](v512x64u~in)                                                    | ref Vector512<byte> vgeneric<byte>(in Vector512<ulong> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
71        | 7ff7c85ce1e0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8i](v512x64u~in)                                                    | ref Vector512<sbyte> vgeneric<sbyte>(in Vector512<ulong> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
72        | 7ff7c85ce200h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16u](v512x64u~in)                                                   | ref Vector512<ushort> vgeneric<ushort>(in Vector512<ulong> src)                                               | 0f 1f 44 00 00 48 8b c1 c3
73        | 7ff7c85ce220h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16i](v512x64u~in)                                                   | ref Vector512<short> vgeneric<short>(in Vector512<ulong> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
74        | 7ff7c85ce240h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32u](v512x64u~in)                                                   | ref Vector512<uint> vgeneric<uint>(in Vector512<ulong> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
75        | 7ff7c85ce260h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32i](v512x64u~in)                                                   | ref Vector512<int> vgeneric<int>(in Vector512<ulong> src)                                                     | 0f 1f 44 00 00 48 8b c1 c3
76        | 7ff7c85ce280h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64u](v512x64u~in)                                                   | ref Vector512<ulong> vgeneric<ulong>(in Vector512<ulong> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
77        | 7ff7c85ce2a0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64i](v512x64u~in)                                                   | ref Vector512<long> vgeneric<long>(in Vector512<ulong> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
78        | 7ff7c85ce2c0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32f](v512x64u~in)                                                   | ref Vector512<float> vgeneric<float>(in Vector512<ulong> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
79        | 7ff7c85ce2e0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64f](v512x64u~in)                                                   | ref Vector512<double> vgeneric<double>(in Vector512<ulong> src)                                               | 0f 1f 44 00 00 48 8b c1 c3
80        | 7ff7c85ce710h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8u](v512x32f~in)                                                    | ref Vector512<byte> vgeneric<byte>(in Vector512<float> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
81        | 7ff7c85ce730h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8i](v512x32f~in)                                                    | ref Vector512<sbyte> vgeneric<sbyte>(in Vector512<float> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
82        | 7ff7c85ce750h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16u](v512x32f~in)                                                   | ref Vector512<ushort> vgeneric<ushort>(in Vector512<float> src)                                               | 0f 1f 44 00 00 48 8b c1 c3
83        | 7ff7c85ce770h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16i](v512x32f~in)                                                   | ref Vector512<short> vgeneric<short>(in Vector512<float> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
84        | 7ff7c85ce790h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32u](v512x32f~in)                                                   | ref Vector512<uint> vgeneric<uint>(in Vector512<float> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
85        | 7ff7c85ce7b0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32i](v512x32f~in)                                                   | ref Vector512<int> vgeneric<int>(in Vector512<float> src)                                                     | 0f 1f 44 00 00 48 8b c1 c3
86        | 7ff7c85ce7d0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64u](v512x32f~in)                                                   | ref Vector512<ulong> vgeneric<ulong>(in Vector512<float> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
87        | 7ff7c85ce7f0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64i](v512x32f~in)                                                   | ref Vector512<long> vgeneric<long>(in Vector512<float> src)                                                   | 0f 1f 44 00 00 48 8b c1 c3
88        | 7ff7c85ce810h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32f](v512x32f~in)                                                   | ref Vector512<float> vgeneric<float>(in Vector512<float> src)                                                 | 0f 1f 44 00 00 48 8b c1 c3
89        | 7ff7c85ce830h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64f](v512x32f~in)                                                   | ref Vector512<double> vgeneric<double>(in Vector512<float> src)                                               | 0f 1f 44 00 00 48 8b c1 c3
90        | 7ff7c85ce850h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8u](v512x64f~in)                                                    | ref Vector512<byte> vgeneric<byte>(in Vector512<double> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
91        | 7ff7c85ce870h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[8i](v512x64f~in)                                                    | ref Vector512<sbyte> vgeneric<sbyte>(in Vector512<double> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
92        | 7ff7c85ce890h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16u](v512x64f~in)                                                   | ref Vector512<ushort> vgeneric<ushort>(in Vector512<double> src)                                              | 0f 1f 44 00 00 48 8b c1 c3
93        | 7ff7c85ce8b0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[16i](v512x64f~in)                                                   | ref Vector512<short> vgeneric<short>(in Vector512<double> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
94        | 7ff7c85ce8d0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32u](v512x64f~in)                                                   | ref Vector512<uint> vgeneric<uint>(in Vector512<double> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
95        | 7ff7c85ce8f0h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32i](v512x64f~in)                                                   | ref Vector512<int> vgeneric<int>(in Vector512<double> src)                                                    | 0f 1f 44 00 00 48 8b c1 c3
96        | 7ff7c85ce910h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64u](v512x64f~in)                                                   | ref Vector512<ulong> vgeneric<ulong>(in Vector512<double> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
97        | 7ff7c85ce930h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64i](v512x64f~in)                                                   | ref Vector512<long> vgeneric<long>(in Vector512<double> src)                                                  | 0f 1f 44 00 00 48 8b c1 c3
98        | 7ff7c85ce950h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[32f](v512x64f~in)                                                   | ref Vector512<float> vgeneric<float>(in Vector512<double> src)                                                | 0f 1f 44 00 00 48 8b c1 c3
99        | 7ff7c85ce970h   | 9       | CTC_RET_Zx3         | hex://vectorized/v512?vgeneric#vgeneric_g[64f](v512x64f~in)                                                   | ref Vector512<double> vgeneric<double>(in Vector512<double> src)                                              | 0f 1f 44 00 00 48 8b c1 c3
