Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8293f70h   | 10      | CTC_RET_Zx3         | hex://bitvectors/bitvector?dec#dec_g[32u]()                                                                   | BitVector<uint> dec<uint>(BitVector<uint> x)                                                                  | 0f 1f 44 00 00 ff c9 8b c1 c3
11        | 7ff7c8293f90h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?dec#dec_g[64u]()                                                                   | BitVector<ulong> dec<ulong>(BitVector<ulong> x)                                                               | 0f 1f 44 00 00 48 ff c9 48 8b c1 c3
12        | 7ff7c8294100h   | 34      | CTC_RET_Zx3         | hex://bitvectors/bitvector?disable#disable_g[8u](32i)                                                         | BitVector<byte> disable<byte>(BitVector<byte> x, int index)                                                   | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 f7 d2 0f b6 d2 23 c2 0f b6 c0 c3
13        | 7ff7c8294140h   | 34      | CTC_RET_Zx3         | hex://bitvectors/bitvector?disable#disable_g[16u](32i)                                                        | BitVector<ushort> disable<ushort>(BitVector<ushort> x, int index)                                             | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 f7 d2 0f b7 d2 23 c2 0f b7 c0 c3
14        | 7ff7c8294180h   | 26      | CTC_RET_Zx3         | hex://bitvectors/bitvector?disable#disable_g[32u](32i)                                                        | BitVector<uint> disable<uint>(BitVector<uint> x, int index)                                                   | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 23 c2 c3
15        | 7ff7c82941b0h   | 29      | CTC_RET_Zx3         | hex://bitvectors/bitvector?disable#disable_g[64u](32i)                                                        | BitVector<ulong> disable<ulong>(BitVector<ulong> x, int index)                                                | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 23 c2 c3
16        | 7ff7c8294890h   | 38      | CTC_RET_Zx3         | hex://bitvectors/bitvector?dist#dist_g[8u]()                                                                  | uint dist<byte>(BitVector<byte> x, BitVector<byte> y)                                                         | 50 0f 1f 40 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 88 04 24 0f b6 04 24 0f b6 c0 f3 0f b8 c0 48 83 c4 08 c3
17        | 7ff7c82948d0h   | 39      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?dist#dist_g[16u]()                                                                 | uint dist<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                                   | 50 0f 1f 40 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 66 89 04 24 0f b7 04 24 0f b7 c0 f3 0f b8 c0 48 83 c4 08 c3
18        | 7ff7c8294910h   | 14      | CTC_RET_Zx3         | hex://bitvectors/bitvector?dist#dist_g[32u]()                                                                 | uint dist<uint>(BitVector<uint> x, BitVector<uint> y)                                                         | 0f 1f 44 00 00 33 d1 33 c0 f3 0f b8 c2 c3
19        | 7ff7c8294930h   | 16      | CTC_RET_SBB         | hex://bitvectors/bitvector?dist#dist_g[64u]()                                                                 | uint dist<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                                      | 0f 1f 44 00 00 48 33 d1 33 c0 f3 48 0f b8 c2 c3
20        | 7ff7c8294bf0h   | 45      | CTC_RET_Zx3         | hex://bitvectors/bitvector?dot#dot_g[8u]()                                                                    | bit dot<byte>(BitVector<byte> x, BitVector<byte> y)                                                           | 50 0f 1f 40 00 0f b6 c1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 88 04 24 8b 04 24 0f b6 c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 48 83 c4 08 c3
21        | 7ff7c8294c40h   | 46      | CTC_RET_Zx3         | hex://bitvectors/bitvector?dot#dot_g[16u]()                                                                   | bit dot<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                                     | 50 0f 1f 40 00 0f b7 c1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 66 89 04 24 8b 04 24 0f b7 c0 f3 0f b8 c0 a8 01 0f 95 c0 0f b6 c0 48 83 c4 08 c3
22        | 7ff7c8295090h   | 22      | CTC_RET_Zx3         | hex://bitvectors/bitvector?dot#dot_g[32u]()                                                                   | bit dot<uint>(BitVector<uint> x, BitVector<uint> y)                                                           | 0f 1f 44 00 00 23 d1 33 c0 f3 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3
23        | 7ff7c82950c0h   | 24      | CTC_RET_SBB         | hex://bitvectors/bitvector?dot#dot_g[64u]()                                                                   | bit dot<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                                        | 0f 1f 44 00 00 48 23 d1 33 c0 f3 48 0f b8 c2 a8 01 0f 95 c0 0f b6 c0 c3
24        | 7ff7c82950f0h   | 32      | CTC_RET_SBB         | hex://bitvectors/bitvector?enable#enable_g[8u](32i)                                                           | BitVector<byte> enable<byte>(BitVector<byte> x, int index)                                                    | 0f 1f 44 00 00 0f b6 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b6 d0 0b c2 0f b6 c0 0f b6 c0 c3
25        | 7ff7c8295120h   | 32      | CTC_RET_SBB         | hex://bitvectors/bitvector?enable#enable_g[16u](32i)                                                          | BitVector<ushort> enable<ushort>(BitVector<ushort> x, int index)                                              | 0f 1f 44 00 00 0f b7 c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0f b7 d0 0b c2 0f b7 c0 0f b7 c0 c3
26        | 7ff7c8295150h   | 22      | CTC_RET_Zx3         | hex://bitvectors/bitvector?enable#enable_g[32u](32i)                                                          | BitVector<uint> enable<uint>(BitVector<uint> x, int index)                                                    | 0f 1f 44 00 00 8b c1 41 b8 01 00 00 00 8b ca 41 d3 e0 41 0b c0 c3
27        | 7ff7c8295180h   | 23      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?enable#enable_g[64u](32i)                                                          | BitVector<ulong> enable<ulong>(BitVector<ulong> x, int index)                                                 | 0f 1f 44 00 00 48 8b c1 41 b8 01 00 00 00 8b ca 49 d3 e0 49 0b c0 c3
28        | 7ff7c82951b0h   | 16      | CTC_RET_SBB         | hex://bitvectors/bitvector?enabled#enabled_g[8u](32i)                                                         | bit enabled<byte>(BitVector<byte> x, int index)                                                               | 0f 1f 44 00 00 0f b6 c1 8b ca d3 e8 83 e0 01 c3
29        | 7ff7c82951d0h   | 16      | CTC_RET_SBB         | hex://bitvectors/bitvector?enabled#enabled_g[16u](32i)                                                        | bit enabled<ushort>(BitVector<ushort> x, int index)                                                           | 0f 1f 44 00 00 0f b7 c1 8b ca d3 e8 83 e0 01 c3
30        | 7ff7c82951f0h   | 15      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?enabled#enabled_g[32u](32i)                                                        | bit enabled<uint>(BitVector<uint> x, int index)                                                               | 0f 1f 44 00 00 8b c1 8b ca d3 e8 83 e0 01 c3
31        | 7ff7c8295210h   | 17      | CTC_RET_Zx3         | hex://bitvectors/bitvector?enabled#enabled_g[64u](32i)                                                        | bit enabled<ulong>(BitVector<ulong> x, int index)                                                             | 0f 1f 44 00 00 48 8b c1 8b ca 48 d3 e8 83 e0 01 c3
32        | 7ff7c8295790h   | 0       | CTC_Zx7             | hex://bitvectors/bitvector?format#format_g[8u]()                                                              | string format<byte>(BitVector<byte> x, Nullable<BitFormatConfig> fmt)                                         |  
33        | 7ff7c8295860h   | 0       | CTC_Zx7             | hex://bitvectors/bitvector?format#format_g[16u]()                                                             | string format<ushort>(BitVector<ushort> x, Nullable<BitFormatConfig> fmt)                                     |  
34        | 7ff7c8295950h   | 226     | CTC_INTRx2          | hex://bitvectors/bitvector?format#format_g[32u]()                                                             | string format<uint>(BitVector<uint> x, Nullable<BitFormatConfig> fmt)                                         | 57 56 53 48 83 ec 50 c5 f8 77 33 c0 48 89 44 24 48 48 89 44 24 38 48 89 44 24 40 48 8b f2 8b f9 bb 20 00 00 00 48 b9 10 ea 72 c7 f7 7f 00 00 ba 20 00 00 00 e8 57 14 fd 5e 48 8d 50 10 45 33 c0 41 8b c8 c1 e1 03 4c 63 c9 4c 03 ca 41 8b c8 c1 e1 03 44 8b d7 41 d3 ea 41 0f b6 ca c1 e1 03 48 63 c9 49 ba 0d b8 b4 59 a6 01 00 00 49 03 ca 48 8b 09 49 89 09 41 ff c0 41 83 f8 04 7c c2 48 83 c0 10 b9 20 00 00 00 83 fb 20 7d 02 eb 05 bb 20 00 00 00 8b d3 8b c9 48 3b d1 77 41 48 89 44 24 38 89 5c 24 40 48 8d 4c 24 38 e8 a1 7b d8 4e 48 89 44 24 48 48 8d 4c 24 48 c5 fa 6f 06 c5 fa 7f 44 24 20 8b 56 10 89 54 24 30 48 8d 54 24 20 e8 94 6f 7d ff 90 48 83 c4 50 5b 5e 5f c3 e8 4e f8 4c ff
35        | 7ff7c8295a50h   | 227     | CTC_INTRx2          | hex://bitvectors/bitvector?format#format_g[64u]()                                                             | string format<ulong>(BitVector<ulong> x, Nullable<BitFormatConfig> fmt)                                       | 57 56 53 48 83 ec 50 c5 f8 77 33 c0 48 89 44 24 48 48 89 44 24 38 48 89 44 24 40 48 8b f2 48 8b f9 bb 40 00 00 00 48 b9 10 ea 72 c7 f7 7f 00 00 ba 40 00 00 00 e8 56 13 fd 5e 48 8d 50 10 45 33 c0 41 8b c8 c1 e1 03 4c 63 c9 4c 03 ca 41 8b c8 c1 e1 03 4c 8b d7 49 d3 ea 41 0f b6 ca c1 e1 03 48 63 c9 49 ba 0d b8 b4 59 a6 01 00 00 49 03 ca 48 8b 09 49 89 09 41 ff c0 41 83 f8 08 7c c2 48 83 c0 10 b9 40 00 00 00 83 fb 40 7d 02 eb 05 bb 40 00 00 00 8b d3 8b c9 48 3b d1 77 41 48 89 44 24 38 89 5c 24 40 48 8d 4c 24 38 e8 a0 7a d8 4e 48 89 44 24 48 48 8d 4c 24 48 c5 fa 6f 06 c5 fa 7f 44 24 20 8b 56 10 89 54 24 30 48 8d 54 24 20 e8 93 6e 7d ff 90 48 83 c4 50 5b 5e 5f c3 e8 4d f7 4c ff
36        | 7ff7c8295ca0h   | 23      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?gather#gather_g[8u]()                                                              | BitVector<byte> gather<byte>(BitVector<byte> src, BitVector<byte> spec)                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 c4 e2 7a f5 c2 0f b6 c0 c3
37        | 7ff7c8295cd0h   | 23      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?gather#gather_g[16u]()                                                             | BitVector<ushort> gather<ushort>(BitVector<ushort> src, BitVector<ushort> spec)                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 c4 e2 7a f5 c2 0f b7 c0 c3
38        | 7ff7c8295d00h   | 11      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?gather#gather_g[32u]()                                                             | BitVector<uint> gather<uint>(BitVector<uint> src, BitVector<uint> spec)                                       | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3
39        | 7ff7c8295d20h   | 11      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?gather#gather_g[64u]()                                                             | BitVector<ulong> gather<ulong>(BitVector<ulong> src, BitVector<ulong> spec)                                   | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3
40        | 7ff7c8295e90h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?generic#generic_g[8u](8u)                                                          | BitVector<byte> generic<byte>(byte src)                                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 c0 c3
41        | 7ff7c8295eb0h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?generic#generic_g[16u](16u)                                                        | BitVector<ushort> generic<ushort>(ushort src)                                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 c0 c3
42        | 7ff7c8295ed0h   | 8       | CTC_RET_SBB         | hex://bitvectors/bitvector?generic#generic_g[32u](32u)                                                        | BitVector<uint> generic<uint>(uint src)                                                                       | 0f 1f 44 00 00 8b c1 c3
43        | 7ff7c8295ef0h   | 9       | CTC_RET_Zx3         | hex://bitvectors/bitvector?generic#generic_g[64u](64u)                                                        | BitVector<ulong> generic<ulong>(ulong src)                                                                    | 0f 1f 44 00 00 48 8b c1 c3
44        | 7ff7c8296060h   | 18      | CTC_RET_Zx3         | hex://bitvectors/bitvector?generic#generic_g[8u](span8u)                                                      | BitVector<byte> generic<byte>(Span<byte> src)                                                                 | 48 83 ec 28 90 e8 96 f6 ff ff 0f b6 c0 48 83 c4 28 c3
45        | 7ff7c8296090h   | 18      | CTC_RET_Zx3         | hex://bitvectors/bitvector?generic#generic_g[16u](span8u)                                                     | BitVector<ushort> generic<ushort>(Span<byte> src)                                                             | 48 83 ec 28 90 e8 a6 f6 ff ff 0f b7 c0 48 83 c4 28 c3
46        | 7ff7c82960c0h   | 16      | CTC_RET_SBB         | hex://bitvectors/bitvector?generic#generic_g[32u](span8u)                                                     | BitVector<uint> generic<uint>(Span<byte> src)                                                                 | 48 83 ec 28 90 e8 96 f6 ff ff 90 48 83 c4 28 c3
47        | 7ff7c82964f0h   | 16      | CTC_RET_SBB         | hex://bitvectors/bitvector?generic#generic_g[64u](span8u)                                                     | BitVector<ulong> generic<ulong>(Span<byte> src)                                                               | 48 83 ec 28 90 e8 ee fb ff ff 90 48 83 c4 28 c3
48        | 7ff7c8296520h   | 140     | CTC_RET_SBB         | hex://bitvectors/bitvector?generic#generic_g[8u]()                                                            | BitVector<byte> generic<byte>(BitString src)                                                                  | 57 56 48 83 ec 58 48 8b f1 48 8d 7c 24 20 b9 0e 00 00 00 33 c0 f3 ab 48 8b ce 48 85 c9 75 07 33 d2 45 33 c9 eb 08 48 8d 51 10 44 8b 49 08 33 c9 45 33 c0 48 8d 44 24 48 4c 8d 54 24 38 49 89 12 45 89 4a 08 48 8d 54 24 30 88 0a 44 89 42 04 48 8b c8 48 8d 54 24 38 4c 8b 4c 24 30 45 33 c0 e8 94 64 7d ff 48 8b 4c 24 48 8b 44 24 50 48 8d 54 24 20 48 89 0a 89 42 08 48 8d 4c 24 20 e8 5e f1 ff ff 0f b6 c0 48 83 c4 58 5e 5f c3
49        | 7ff7c82965d0h   | 140     | CTC_RET_SBB         | hex://bitvectors/bitvector?generic#generic_g[16u]()                                                           | BitVector<ushort> generic<ushort>(BitString src)                                                              | 57 56 48 83 ec 58 48 8b f1 48 8d 7c 24 20 b9 0e 00 00 00 33 c0 f3 ab 48 8b ce 48 85 c9 75 07 33 d2 45 33 c9 eb 08 48 8d 51 10 44 8b 49 08 33 c9 45 33 c0 48 8d 44 24 48 4c 8d 54 24 38 49 89 12 45 89 4a 08 48 8d 54 24 30 88 0a 44 89 42 04 48 8b c8 48 8d 54 24 38 4c 8b 4c 24 30 45 33 c0 e8 e4 63 7d ff 48 8b 4c 24 48 8b 44 24 50 48 8d 54 24 20 48 89 0a 89 42 08 48 8d 4c 24 20 e8 ee f0 ff ff 0f b7 c0 48 83 c4 58 5e 5f c3
50        | 7ff7c8296680h   | 138     | CTC_RET_Zx3         | hex://bitvectors/bitvector?generic#generic_g[32u]()                                                           | BitVector<uint> generic<uint>(BitString src)                                                                  | 57 56 48 83 ec 58 48 8b f1 48 8d 7c 24 20 b9 0e 00 00 00 33 c0 f3 ab 48 8b ce 48 85 c9 75 07 33 d2 45 33 c9 eb 08 48 8d 51 10 44 8b 49 08 33 c9 45 33 c0 48 8d 44 24 48 4c 8d 54 24 38 49 89 12 45 89 4a 08 48 8d 54 24 30 88 0a 44 89 42 04 48 8b c8 48 8d 54 24 38 4c 8b 4c 24 30 45 33 c0 e8 34 63 7d ff 48 8b 4c 24 48 8b 44 24 50 48 8d 54 24 20 48 89 0a 89 42 08 48 8d 4c 24 20 e8 5e f0 ff ff 90 48 83 c4 58 5e 5f c3
51        | 7ff7c8296730h   | 138     | CTC_RET_Zx3         | hex://bitvectors/bitvector?generic#generic_g[64u]()                                                           | BitVector<ulong> generic<ulong>(BitString src)                                                                | 57 56 48 83 ec 58 48 8b f1 48 8d 7c 24 20 b9 0e 00 00 00 33 c0 f3 ab 48 8b ce 48 85 c9 75 07 33 d2 45 33 c9 eb 08 48 8d 51 10 44 8b 49 08 33 c9 45 33 c0 48 8d 44 24 48 4c 8d 54 24 38 49 89 12 45 89 4a 08 48 8d 54 24 30 88 0a 44 89 42 04 48 8b c8 48 8d 54 24 38 4c 8b 4c 24 30 45 33 c0 e8 84 62 7d ff 48 8b 4c 24 48 8b 44 24 50 48 8d 54 24 20 48 89 0a 89 42 08 48 8d 4c 24 20 e8 36 f9 ff ff 90 48 83 c4 58 5e 5f c3
52        | 7ff7c82967e0h   | 14      | CTC_RET_Zx3         | hex://bitvectors/bitvector?inc#inc_g[8u]()                                                                    | BitVector<byte> inc<byte>(BitVector<byte> x)                                                                  | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 c3
53        | 7ff7c8296800h   | 14      | CTC_RET_Zx3         | hex://bitvectors/bitvector?inc#inc_g[16u]()                                                                   | BitVector<ushort> inc<ushort>(BitVector<ushort> x)                                                            | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 c3
54        | 7ff7c8296820h   | 10      | CTC_RET_Zx3         | hex://bitvectors/bitvector?inc#inc_g[32u]()                                                                   | BitVector<uint> inc<uint>(BitVector<uint> x)                                                                  | 0f 1f 44 00 00 ff c1 8b c1 c3
55        | 7ff7c8296c50h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?inc#inc_g[64u]()                                                                   | BitVector<ulong> inc<ulong>(BitVector<ulong> x)                                                               | 0f 1f 44 00 00 48 ff c1 48 8b c1 c3
56        | 7ff7c8296c70h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?init#init_g[8u](8u)                                                                | BitVector<byte> init<byte>(byte src)                                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 c0 c3
57        | 7ff7c8296c90h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?init#init_g[16u](16u)                                                              | BitVector<ushort> init<ushort>(ushort src)                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 c0 c3
58        | 7ff7c8296cb0h   | 8       | CTC_RET_SBB         | hex://bitvectors/bitvector?init#init_g[32u](32u)                                                              | BitVector<uint> init<uint>(uint src)                                                                          | 0f 1f 44 00 00 8b c1 c3
59        | 7ff7c8296cd0h   | 9       | CTC_RET_Zx3         | hex://bitvectors/bitvector?init#init_g[64u](64u)                                                              | BitVector<ulong> init<ulong>(ulong src)                                                                       | 0f 1f 44 00 00 48 8b c1 c3
60        | 7ff7c8296cf0h   | 36      | CTC_RET_SBB         | hex://bitvectors/bitvector?lsbseg#lsbseg_g[8u](8u)                                                            | BitVector<byte> lsbseg<byte>(BitVector<byte> x, byte n)                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 ff ca 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b6 c0 c3
61        | 7ff7c8296d30h   | 36      | CTC_RET_SBB         | hex://bitvectors/bitvector?lsbseg#lsbseg_g[16u](8u)                                                           | BitVector<ushort> lsbseg<ushort>(BitVector<ushort> x, byte n)                                                 | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 ff ca 0f b6 d2 ff c2 0f b6 d2 c1 e2 08 0f b7 d2 c4 e2 68 f7 c0 0f b7 c0 c3
62        | 7ff7c8296d70h   | 30      | CTC_RET_Zx3         | hex://bitvectors/bitvector?lsbseg#lsbseg_g[32u](8u)                                                           | BitVector<uint> lsbseg<uint>(BitVector<uint> x, byte n)                                                       | 0f 1f 44 00 00 0f b6 c2 ff c8 0f b6 c0 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 78 f7 c1 c3
63        | 7ff7c8296da0h   | 30      | CTC_RET_Zx3         | hex://bitvectors/bitvector?lsbseg#lsbseg_g[64u](8u)                                                           | BitVector<ulong> lsbseg<ulong>(BitVector<ulong> x, byte n)                                                    | 0f 1f 44 00 00 0f b6 c2 ff c8 0f b6 c0 ff c0 0f b6 c0 c1 e0 08 0f b7 c0 c4 e2 f8 f7 c1 c3
64        | 7ff7c8296f20h   | 102     | CTC_RET_Zx3         | hex://bitvectors/bitvector?modprod#modprod_g[8u]()                                                            | bit modprod<byte>(BitVector<byte> x, BitVector<byte> y)                                                       | 56 0f 1f 40 00 33 c0 45 33 c0 44 0f b6 c9 0f b6 d2 45 8b d1 45 0f b6 d8 41 83 e3 1f 41 8b cb 41 d3 ea 41 83 e2 01 45 85 d2 75 05 45 33 d2 eb 06 41 ba 01 00 00 00 8b f2 41 8b cb d3 ee 83 e6 01 85 f6 75 04 33 c9 eb 05 b9 01 00 00 00 41 0f af ca 03 c1 41 ff c0 41 83 f8 08 7c b5 a8 01 0f 95 c0 0f b6 c0 5e c3
65        | 7ff7c8296fa0h   | 102     | CTC_RET_Zx3         | hex://bitvectors/bitvector?modprod#modprod_g[16u]()                                                           | bit modprod<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                                 | 56 0f 1f 40 00 33 c0 45 33 c0 44 0f b7 c9 0f b7 d2 45 8b d1 45 0f b6 d8 41 83 e3 1f 41 8b cb 41 d3 ea 41 83 e2 01 45 85 d2 75 05 45 33 d2 eb 06 41 ba 01 00 00 00 8b f2 41 8b cb d3 ee 83 e6 01 85 f6 75 04 33 c9 eb 05 b9 01 00 00 00 41 0f af ca 03 c1 41 ff c0 41 83 f8 10 7c b5 a8 01 0f 95 c0 0f b6 c0 5e c3
66        | 7ff7c8297020h   | 99      | CTC_RET_ZED_SBB     | hex://bitvectors/bitvector?modprod#modprod_g[32u]()                                                           | bit modprod<uint>(BitVector<uint> x, BitVector<uint> y)                                                       | 56 8b c1 66 90 45 33 c0 45 33 c9 45 0f b6 d1 41 83 e2 1f 41 8b ca 44 8b d8 41 d3 eb 41 83 e3 01 45 85 db 75 05 45 33 db eb 06 41 bb 01 00 00 00 41 8b ca 8b f2 d3 ee 83 e6 01 85 f6 75 04 33 c9 eb 05 b9 01 00 00 00 41 0f af cb 44 03 c1 41 ff c1 41 83 f9 20 7c b4 41 f6 c0 01 0f 95 c0 0f b6 c0 5e c3
67        | 7ff7c82970a0h   | 104     | CTC_RET_SBB         | hex://bitvectors/bitvector?modprod#modprod_g[64u]()                                                           | bit modprod<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                                    | 56 48 8b c1 90 45 33 c0 45 33 c9 45 0f b6 d1 41 83 e2 3f 41 8b ca 4c 8b d8 49 d3 eb 41 8b cb 83 e1 01 85 c9 75 05 45 33 db eb 06 41 bb 01 00 00 00 41 8b ca 48 8b f2 48 d3 ee 8b ce 83 e1 01 85 c9 75 04 33 c9 eb 05 b9 01 00 00 00 41 0f af cb 44 03 c1 41 ff c1 41 83 f9 40 7c af 41 f6 c0 01 0f 95 c0 0f b6 c0 5e c3
68        | 7ff7c8297680h   | 20      | CTC_RET_SBB         | hex://bitvectors/bitvector?add#add_g[8u]()                                                                    | BitVector<byte> add<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 03 c2 0f b6 c0 c3
69        | 7ff7c82976b0h   | 20      | CTC_RET_SBB         | hex://bitvectors/bitvector?add#add_g[16u]()                                                                   | BitVector<ushort> add<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 03 c2 0f b7 c0 c3
70        | 7ff7c82976e0h   | 10      | CTC_RET_Zx3         | hex://bitvectors/bitvector?add#add_g[32u]()                                                                   | BitVector<uint> add<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 03 d1 8b c2 c3
71        | 7ff7c8297700h   | 12      | CTC_RET_SBB         | hex://bitvectors/bitvector?add#add_g[64u]()                                                                   | BitVector<ulong> add<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 03 d1 48 8b c2 c3
