Sequence  | Address         | Length  | TermCode            | Uri                                                                                                           | OpSig                                                                                                         | Data
21        | 7ff7c867ffe0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[32i](32i,32i,32i)                                                             | int f52<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 41 33 c8 23 c1 c3
22        | 7ff7c8680010h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[64u](64u,64u,64u)                                                             | ulong f52<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3
23        | 7ff7c8680040h   | 21      | CTC_RET_Zx3         | hex://logix/ScalarOps?f52#f52_g[64i](64i,64i,64i)                                                             | long f52<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 23 d0 48 8b c2 48 f7 d0 49 33 c8 48 23 c1 c3
24        | 7ff7c8680070h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f53#f53_g[8u](8u,8u,8u)                                                                 | byte f53<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 d2 f7 d2 0f b6 d2 0f b6 c9 0f b6 c0 0f b6 c9 0f b6 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b6 c0 c3
25        | 7ff7c86800b0h   | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f53#f53_g[8i](8i,8i,8i)                                                                 | sbyte f53<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be d2 f7 d2 48 0f be d2 4c 0f be c1 48 0f be c0 41 23 c0 48 0f be c0 48 0f be c9 c4 e2 70 f2 d2 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3
26        | 7ff7c8680100h   | 47      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f53#f53_g[16u](16u,16u,16u)                                                             | ushort f53<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 d2 f7 d2 0f b7 d2 0f b7 c9 0f b7 c0 0f b7 c9 0f b7 c0 23 c1 c4 e2 70 f2 d2 0b c2 0f b7 c0 c3
27        | 7ff7c8680140h   | 64      | CTC_RET_SBB         | hex://logix/ScalarOps?f53#f53_g[16i](16i,16i,16i)                                                             | short f53<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf d2 f7 d2 48 0f bf d2 4c 0f bf c1 48 0f bf c0 41 23 c0 48 0f bf c0 48 0f bf c9 c4 e2 70 f2 d2 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3
28        | 7ff7c8680190h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f53#f53_g[32u](32u,32u,32u)                                                             | uint f53<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3
29        | 7ff7c86801c0h   | 22      | CTC_RET_Zx3         | hex://logix/ScalarOps?f53#f53_g[32i](32i,32i,32i)                                                             | int f53<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 f7 d2 23 c1 c4 e2 70 f2 d2 0b c2 c3
30        | 7ff7c86801f0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f53#f53_g[64u](64u,64u,64u)                                                             | ulong f53<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
31        | 7ff7c8680220h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f53#f53_g[64i](64i,64i,64i)                                                             | long f53<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 f7 d2 48 23 c1 c4 e2 f0 f2 d2 48 0b c2 c3
32        | 7ff7c8680250h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f54#f54_g[8u](8u,8u,8u)                                                                 | byte f54<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 0f b6 c9 0f b6 d2 0b d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
33        | 7ff7c8680290h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f54#f54_g[8i](8i,8i,8i)                                                                 | sbyte f54<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 48 0f be c9 48 0f be d2 0b d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
34        | 7ff7c86802d0h   | 34      | CTC_RET_Zx3         | hex://logix/ScalarOps?f54#f54_g[16u](16u,16u,16u)                                                             | ushort f54<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 0f b7 c9 0f b7 d2 0b d1 0f b7 d2 0f b7 c0 23 c2 0f b7 c0 c3
35        | 7ff7c8680310h   | 40      | CTC_RET_SBB         | hex://logix/ScalarOps?f54#f54_g[16i](16i,16i,16i)                                                             | short f54<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 48 0f bf c9 48 0f bf d2 0b d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
36        | 7ff7c8680350h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f54#f54_g[32u](32u,32u,32u)                                                             | uint f54<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3
37        | 7ff7c8680370h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f54#f54_g[32i](32i,32i,32i)                                                             | int f54<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 0b d1 23 c2 c3
38        | 7ff7c8680390h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f54#f54_g[64u](64u,64u,64u)                                                             | ulong f54<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3
39        | 7ff7c86803c0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f54#f54_g[64i](64i,64i,64i)                                                             | long f54<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 48 0b d1 48 23 c2 c3
40        | 7ff7c86803f0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f55#f55_g[8u](8u,8u,8u)                                                                 | byte f55<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 f7 d0 0f b6 c0 c3
41        | 7ff7c8680410h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f55#f55_g[8i](8i,8i,8i)                                                                 | sbyte f55<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 f7 d0 48 0f be c0 c3
42        | 7ff7c8680430h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f55#f55_g[16u](16u,16u,16u)                                                             | ushort f55<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 f7 d0 0f b7 c0 c3
43        | 7ff7c8680450h   | 16      | CTC_RET_SBB         | hex://logix/ScalarOps?f55#f55_g[16i](16i,16i,16i)                                                             | short f55<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 f7 d0 48 0f bf c0 c3
44        | 7ff7c8680470h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f55#f55_g[32u](32u,32u,32u)                                                             | uint f55<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 41 8b c0 f7 d0 c3
45        | 7ff7c8680490h   | 11      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f55#f55_g[32i](32i,32i,32i)                                                             | int f55<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 41 8b c0 f7 d0 c3
46        | 7ff7c86804b0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f55#f55_g[64u](64u,64u,64u)                                                             | ulong f55<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3
47        | 7ff7c86804d0h   | 12      | CTC_RET_SBB         | hex://logix/ScalarOps?f55#f55_g[64i](64i,64i,64i)                                                             | long f55<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 49 8b c0 48 f7 d0 c3
48        | 7ff7c86804f0h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[8u](8u,8u,8u)                                                                 | byte f56<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 33 c2 0f b6 c0 c3
49        | 7ff7c8680520h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[8i](8i,8i,8i)                                                                 | sbyte f56<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 33 c2 48 0f be c0 c3
50        | 7ff7c8680960h   | 26      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[16u](16u,16u,16u)                                                             | ushort f56<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 33 c2 0f b7 c0 c3
51        | 7ff7c8680990h   | 30      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[16i](16i,16i,16i)                                                             | short f56<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 33 c2 48 0f bf c0 c3
52        | 7ff7c86809c0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[32u](32u,32u,32u)                                                             | uint f56<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3
53        | 7ff7c86809e0h   | 13      | CTC_RET_Zx3         | hex://logix/ScalarOps?f56#f56_g[32i](32i,32i,32i)                                                             | int f56<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 0b d1 41 33 d0 8b c2 c3
54        | 7ff7c8680a00h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f56#f56_g[64u](64u,64u,64u)                                                             | ulong f56<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3
55        | 7ff7c8680a20h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f56#f56_g[64i](64i,64i,64i)                                                             | long f56<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 0b d1 49 33 d0 48 8b c2 c3
56        | 7ff7c8680a40h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f57#f57_g[8u](8u,8u,8u)                                                                 | byte f57<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 23 c2 f7 d0 0f b6 c0 c3
57        | 7ff7c8680a70h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f57#f57_g[8i](8i,8i,8i)                                                                 | sbyte f57<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 23 c2 f7 d0 48 0f be c0 c3
58        | 7ff7c8680aa0h   | 28      | CTC_RET_SBB         | hex://logix/ScalarOps?f57#f57_g[16u](16u,16u,16u)                                                             | ushort f57<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 23 c2 f7 d0 0f b7 c0 c3
59        | 7ff7c8680ad0h   | 32      | CTC_RET_SBB         | hex://logix/ScalarOps?f57#f57_g[16i](16i,16i,16i)                                                             | short f57<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 23 c2 f7 d0 48 0f bf c0 c3
60        | 7ff7c8680b00h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f57#f57_g[32u](32u,32u,32u)                                                             | uint f57<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3
61        | 7ff7c8680b20h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f57#f57_g[32i](32i,32i,32i)                                                             | int f57<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 c3
62        | 7ff7c8680b40h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f57#f57_g[64u](64u,64u,64u)                                                             | ulong f57<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3
63        | 7ff7c8680b70h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f57#f57_g[64i](64i,64i,64i)                                                             | long f57<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 0b d1 49 23 d0 48 8b c2 48 f7 d0 c3
64        | 7ff7c8680ba0h   | 37      | CTC_RET_Zx3         | hex://logix/ScalarOps?f58#f58_g[8u](8u,8u,8u)                                                                 | byte f58<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0b c2 0f b6 c0 0f b6 d1 41 0f b6 c8 33 d1 0f b6 d2 0f b6 c0 23 c2 0f b6 c0 c3
65        | 7ff7c8680be0h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f58#f58_g[8i](8i,8i,8i)                                                                 | sbyte f58<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0b c2 48 0f be c0 48 0f be d1 49 0f be c8 33 d1 48 0f be d2 48 0f be c0 23 c2 48 0f be c0 c3
66        | 7ff7c8680c20h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f58#f58_g[16u](16u,16u,16u)                                                             | ushort f58<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c1 8b c8 0f b7 d2 0b d1 0f b7 d2 41 0f b7 c8 33 c1 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3
67        | 7ff7c8680c60h   | 44      | CTC_RET_SBB         | hex://logix/ScalarOps?f58#f58_g[16i](16i,16i,16i)                                                             | short f58<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0b c2 48 0f bf c0 48 0f bf d1 49 0f bf c8 33 d1 48 0f bf d2 48 0f bf c0 23 c2 48 0f bf c0 c3
68        | 7ff7c8680ca0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f58#f58_g[32u](32u,32u,32u)                                                             | uint f58<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 0b d1 41 33 c8 23 d1 8b c2 c3
69        | 7ff7c8680cc0h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f58#f58_g[32i](32i,32i,32i)                                                             | int f58<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 0b d1 41 33 c8 23 d1 8b c2 c3
70        | 7ff7c8680ce0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f58#f58_g[64u](64u,64u,64u)                                                             | ulong f58<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 0b d1 49 33 c8 48 23 d1 48 8b c2 c3
71        | 7ff7c8680d10h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f58#f58_g[64i](64i,64i,64i)                                                             | long f58<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 0b d1 49 33 c8 48 23 d1 48 8b c2 c3
72        | 7ff7c8680d40h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f59#f59_g[8u](8u,8u,8u)                                                                 | byte f59<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 0f b6 d1 0b c2 0f b6 c0 41 0f b6 d0 33 c2 0f b6 c0 c3
73        | 7ff7c8680d70h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f59#f59_g[8i](8i,8i,8i)                                                                 | sbyte f59<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 48 0f be d1 0b c2 48 0f be c0 49 0f be d0 33 c2 48 0f be c0 c3
74        | 7ff7c8680db0h   | 31      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f59#f59_g[16u](16u,16u,16u)                                                             | ushort f59<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 0f b7 d1 0b c2 0f b7 c0 41 0f b7 d0 33 c2 0f b7 c0 c3
75        | 7ff7c8680de0h   | 36      | CTC_RET_SBB         | hex://logix/ScalarOps?f59#f59_g[16i](16i,16i,16i)                                                             | short f59<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 48 0f bf d1 0b c2 48 0f bf c0 49 0f bf d0 33 c2 48 0f bf c0 c3
76        | 7ff7c8680e20h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f59#f59_g[32u](32u,32u,32u)                                                             | uint f59<uint>(uint a, uint b, uint c)                                                                        | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 41 33 c0 c3
77        | 7ff7c8680e40h   | 15      | CTC_RET_ZED_SBB     | hex://logix/ScalarOps?f59#f59_g[32i](32i,32i,32i)                                                             | int f59<int>(int a, int b, int c)                                                                             | 0f 1f 44 00 00 8b c2 f7 d0 0b c1 41 33 c0 c3
78        | 7ff7c8680e60h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f59#f59_g[64u](64u,64u,64u)                                                             | ulong f59<ulong>(ulong a, ulong b, ulong c)                                                                   | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 49 33 c0 c3
79        | 7ff7c8680e90h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f59#f59_g[64i](64i,64i,64i)                                                             | long f59<long>(long a, long b, long c)                                                                        | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 0b c1 49 33 c0 c3
80        | 7ff7c8680ec0h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5a#f5a_g[8u](8u,8u,8u)                                                                 | byte f5a<byte>(byte a, byte b, byte c)                                                                        | 0f 1f 44 00 00 41 0f b6 c0 0f b6 d1 33 c2 0f b6 c0 c3
81        | 7ff7c8680ef0h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5a#f5a_g[8i](8i,8i,8i)                                                                 | sbyte f5a<sbyte>(sbyte a, sbyte b, sbyte c)                                                                   | 0f 1f 44 00 00 49 0f be c0 48 0f be d1 33 c2 48 0f be c0 c3
82        | 7ff7c8680f20h   | 18      | CTC_RET_Zx3         | hex://logix/ScalarOps?f5a#f5a_g[16u](16u,16u,16u)                                                             | ushort f5a<ushort>(ushort a, ushort b, ushort c)                                                              | 0f 1f 44 00 00 41 0f b7 c0 0f b7 d1 33 c2 0f b7 c0 c3
83        | 7ff7c8680f50h   | 20      | CTC_RET_SBB         | hex://logix/ScalarOps?f5a#f5a_g[16i](16i,16i,16i)                                                             | short f5a<short>(short a, short b, short c)                                                                   | 0f 1f 44 00 00 49 0f bf c0 48 0f bf d1 33 c2 48 0f bf c0 c3
