Sequence  | Length  | TermCode            | Uri                                                                   | Data
19        | 14      | CTC_RET_INTR        | hex://gmath/fmath?inc#inc_(32f)                                       | c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3
20        | 14      | CTC_RET_INTR        | hex://gmath/fmath?inc#inc_(64f)                                       | c5 f8 77 66 90 c5 fb 58 05 03 00 00 00 c3
21        | 10      | CTC_RET_INTR        | hex://gmath/fmath?mul#mul_(32f,32f)                                   | c5 f8 77 66 90 c5 fa 59 c1 c3
22        | 10      | CTC_RET_INTR        | hex://gmath/fmath?mul#mul_(64f,64f)                                   | c5 f8 77 66 90 c5 fb 59 c1 c3
23        | 18      | CTC_RET_INTR        | hex://gmath/fmath?negate#negate_(32f)                                 | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3
24        | 18      | CTC_RET_INTR        | hex://gmath/fmath?negate#negate_(64f)                                 | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3
25        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?signum#signum_(32f)                                 | c5 f8 77 66 90 48 b8 70 03 a2 c7 f7 7f 00 00 48 ff e0
26        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?signum#signum_(64f)                                 | c5 f8 77 66 90 48 b8 48 03 a2 c7 f7 7f 00 00 48 ff e0
27        | 10      | CTC_RET_INTR        | hex://gmath/fmath?square#square_(32f)                                 | c5 f8 77 66 90 c5 fa 59 c0 c3
28        | 10      | CTC_RET_INTR        | hex://gmath/fmath?square#square_(64f)                                 | c5 f8 77 66 90 c5 fb 59 c0 c3
29        | 10      | CTC_RET_INTR        | hex://gmath/fmath?sqrt#sqrt_(32f)                                     | c5 f8 77 66 90 c5 fa 51 c0 c3
30        | 10      | CTC_RET_INTR        | hex://gmath/fmath?sqrt#sqrt_(64f)                                     | c5 f8 77 66 90 c5 fb 51 c0 c3
31        | 10      | CTC_RET_INTR        | hex://gmath/fmath?sub#sub_(32f,32f)                                   | c5 f8 77 66 90 c5 fa 5c c1 c3
32        | 10      | CTC_RET_INTR        | hex://gmath/fmath?sub#sub_(64f,64f)                                   | c5 f8 77 66 90 c5 fb 5c c1 c3
33        | 29      | CTC_RET_INTR        | hex://gmath/fmath?between#between_(32f,32f,32f)                       | c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
34        | 29      | CTC_RET_INTR        | hex://gmath/fmath?between#between_(64f,64f,64f)                       | c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
35        | 453     | CTC_INTRx2          | hex://gmath/fmath?fcmp#fcmp_(32f,32f,FpCmpMode~8u)                    | 56 48 83 ec 20 c5 f8 77 41 0f b6 c0 83 f8 1e 0f 87 8e 01 00 00 8b c0 48 8d 0d c2 01 00 00 8b 0c 81 48 8d 15 e0 ff ff ff 48 03 ca ff e1 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 5c 01 00 00 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 48 01 00 00 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 34 01 00 00 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 20 01 00 00 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 0c 01 00 00 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 f8 00 00 00 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 e4 00 00 00 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 d0 00 00 00 c5 f8 2e c8 0f 97 c0 0f b6 c0 e9 c1 00 00 00 c5 f8 2e c8 0f 97 c0 0f b6 c0 e9 b2 00 00 00 c5 f8 2e c1 0f 97 c0 0f b6 c0 e9 a3 00 00 00 c5 f8 2e c1 0f 97 c0 0f b6 c0 e9 94 00 00 00 c5 f8 2e c8 0f 93 c0 0f b6 c0 e9 85 00 00 00 c5 f8 2e c8 0f 93 c0 0f b6 c0 e9 76 00 00 00 c5 f8 2e c1 0f 93 c0 0f b6 c0 eb 6a c5 f8 2e c1 0f 93 c0 0f b6 c0 eb 5e c5 f8 2e c1 0f 92 c0 0f b6 c0 eb 52 c5 f8 2e c1 0f 92 c0 0f b6 c0 eb 46 c5 f8 2e c1 0f 96 c0 0f b6 c0 eb 3a c5 f8 2e c1 0f 96 c0 0f b6 c0 eb 2e c5 f8 2e c8 0f 92 c0 0f b6 c0 eb 22 c5 f8 2e c8 0f 92 c0 0f b6 c0 eb 16 c5 f8 2e c8 0f 96 c0 0f b6 c0 eb 0a c5 f8 2e c8 0f 96 c0 0f b6 c0 48 83 c4 20 5e c3 48 b9 48 02 99 c7 f7 7f 00 00 e8 ee 83 ff 5e 48 8b f0 48 8b ce e8 6b b1 4f ff 48 8b ce e8 2b d0 f6 5e
36        | 453     | CTC_INTRx2          | hex://gmath/fmath?fcmp#fcmp_(64f,64f,FpCmpMode~8u)                    | 56 48 83 ec 20 c5 f8 77 41 0f b6 c0 83 f8 1e 0f 87 8e 01 00 00 8b c0 48 8d 0d c2 01 00 00 8b 0c 81 48 8d 15 e0 ff ff ff 48 03 ca ff e1 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 5c 01 00 00 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 48 01 00 00 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 34 01 00 00 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 e9 20 01 00 00 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 0c 01 00 00 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 f8 00 00 00 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 e4 00 00 00 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 e9 d0 00 00 00 c5 f9 2e c8 0f 97 c0 0f b6 c0 e9 c1 00 00 00 c5 f9 2e c8 0f 97 c0 0f b6 c0 e9 b2 00 00 00 c5 f9 2e c1 0f 97 c0 0f b6 c0 e9 a3 00 00 00 c5 f9 2e c1 0f 97 c0 0f b6 c0 e9 94 00 00 00 c5 f9 2e c8 0f 93 c0 0f b6 c0 e9 85 00 00 00 c5 f9 2e c8 0f 93 c0 0f b6 c0 e9 76 00 00 00 c5 f9 2e c1 0f 93 c0 0f b6 c0 eb 6a c5 f9 2e c1 0f 93 c0 0f b6 c0 eb 5e c5 f9 2e c1 0f 92 c0 0f b6 c0 eb 52 c5 f9 2e c1 0f 92 c0 0f b6 c0 eb 46 c5 f9 2e c1 0f 96 c0 0f b6 c0 eb 3a c5 f9 2e c1 0f 96 c0 0f b6 c0 eb 2e c5 f9 2e c8 0f 92 c0 0f b6 c0 eb 22 c5 f9 2e c8 0f 92 c0 0f b6 c0 eb 16 c5 f9 2e c8 0f 96 c0 0f b6 c0 eb 0a c5 f9 2e c8 0f 96 c0 0f b6 c0 48 83 c4 20 5e c3 48 b9 48 02 99 c7 f7 7f 00 00 e8 7e 81 ff 5e 48 8b f0 48 8b ce e8 fb ae 4f ff 48 8b ce e8 bb cd f6 5e
37        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?exp#exp_(32f)                                       | c5 f8 77 66 90 48 b8 70 8c 4b 27 f8 7f 00 00 48 ff e0
38        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?exp#exp_(64f)                                       | c5 f8 77 66 90 48 b8 60 8e 4b 27 f8 7f 00 00 48 ff e0
39        | 167     | CTC_INTRx2          | hex://gmath/fmath?gcd#gcd_(32f,32f)                                   | 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 c5 f8 29 7c 24 40 33 c0 48 89 44 24 38 48 89 44 24 28 c5 fa 11 44 24 30 8b 44 24 30 89 44 24 38 48 8d 44 24 38 81 20 ff ff ff 7f c5 fa 10 44 24 38 c5 fa 11 4c 24 20 8b 44 24 20 89 44 24 28 48 8d 44 24 28 81 20 ff ff ff 7f c5 fa 10 74 24 28 c5 f0 57 c9 c5 f8 2e f1 7a 02 74 38 c5 f8 28 ce e8 9e 29 12 5f c5 f8 28 f8 c5 f8 57 c0 c5 f8 2e f8 7a 17 75 15 c5 f8 28 c6 c5 f8 28 74 24 50 c5 f8 28 7c 24 40 48 83 c4 68 c3 c5 f8 28 c6 c5 f8 28 f7 eb c8 c5 f8 28 f0 eb db
40        | 175     | CTC_INTRx2          | hex://gmath/fmath?gcd#gcd_(64f,64f)                                   | 48 83 ec 68 c5 f8 77 c5 f8 29 74 24 50 c5 f8 29 7c 24 40 33 c0 48 89 44 24 38 48 89 44 24 28 c5 fb 11 44 24 30 48 8b 44 24 30 48 89 44 24 38 48 8d 44 24 38 48 ba ff ff ff ff ff ff ff 7f 48 21 10 c5 fb 10 44 24 38 c5 fb 11 4c 24 20 48 8b 44 24 20 48 89 44 24 28 48 8d 44 24 28 48 21 10 c5 fb 10 74 24 28 c5 f0 57 c9 c5 f9 2e f1 7a 02 74 38 c5 f8 28 ce e8 26 28 12 5f c5 f8 28 f8 c5 f8 57 c0 c5 f9 2e f8 7a 17 75 15 c5 f8 28 c6 c5 f8 28 74 24 50 c5 f8 28 7c 24 40 48 83 c4 68 c3 c5 f8 28 c6 c5 f8 28 f7 eb c8 c5 f8 28 f0 eb db
41        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?log2#log2_(32f)                                     | c5 f8 77 66 90 48 b8 f0 8c 4b 27 f8 7f 00 00 48 ff e0
42        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?log2#log2_(64f)                                     | c5 f8 77 66 90 48 b8 b0 8e 4b 27 f8 7f 00 00 48 ff e0
43        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?ln#ln_(32f)                                         | c5 f8 77 66 90 48 b8 00 8d 4b 27 f8 7f 00 00 48 ff e0
44        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?ln#ln_(64f)                                         | c5 f8 77 66 90 48 b8 c0 8e 4b 27 f8 7f 00 00 48 ff e0
45        | 50      | CTC_RET_INTR        | hex://gmath/fmath?log#log_(32f)                                       | 48 83 ec 28 c5 f8 77 48 89 54 24 38 48 8d 44 24 38 0f b6 10 c5 fa 10 48 04 84 d2 75 0a c5 fa 10 0d 13 00 00 00 eb 00 e8 9c e1 ff ff 90 48 83 c4 28 c3
46        | 40      | CTC_RET_INTR        | hex://gmath/fmath?log#log_(64f)                                       | 48 83 ec 28 c5 f8 77 0f b6 02 c5 fb 10 4a 08 84 c0 75 0a c5 fb 10 0d 15 00 00 00 eb 00 e8 f6 12 7b ff 90 48 83 c4 28 c3
47        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?pow#pow_(32f,32f)                                   | c5 f8 77 66 90 48 b8 20 8d 4b 27 f8 7f 00 00 48 ff e0
48        | 18      | CTC_JMP_RAX         | hex://gmath/fmath?pow#pow_(64f,64f)                                   | c5 f8 77 66 90 48 b8 e0 8e 4b 27 f8 7f 00 00 48 ff e0
49        | 159     | CTC_RET_INTR        | hex://gmath/fmath?relerr#relerr_(32f,32f)                             | 48 83 ec 58 c5 f8 77 c5 f8 29 74 24 40 c5 f8 29 7c 24 30 c5 fa 11 44 24 60 c5 ca 5a f0 c5 c2 5a f9 c5 f9 2e f7 73 0f c5 c3 5c fe c5 f8 28 c7 e8 3c e9 11 5f eb 0d c5 cb 5c f7 c5 f8 28 c6 e8 2d e9 11 5f c5 f8 57 c0 c4 e1 fb 2a c0 48 85 c0 7d 08 c5 fb 58 05 5f 00 00 00 c5 fb 5a c0 c5 fa 5e 44 24 60 c5 fa 11 44 24 2c 8b 44 24 2c 25 ff ff ff 7f 3d 00 00 80 7f 7f 11 c5 f8 28 74 24 40 c5 f8 28 7c 24 30 48 83 c4 58 c3 c5 f8 57 c0 c5 f8 28 74 24 40 c5 f8 28 7c 24 30 48 83 c4 58 c3
50        | 142     | CTC_RET_INTR        | hex://gmath/fmath?relerr#relerr_(64f,64f)                             | 48 83 ec 48 c5 f8 77 c5 f8 29 74 24 30 c5 f8 28 f0 c5 f9 2e f1 73 0f c5 f8 28 c1 c5 fb 5c c6 e8 6c e8 11 5f eb 0d c5 f8 28 c6 c5 fb 5c c1 e8 5d e8 11 5f c5 f8 57 c0 c4 e1 fb 2a c0 48 85 c0 7d 08 c5 fb 58 05 57 00 00 00 c5 fb 5e c6 c5 fb 11 44 24 28 48 8b 44 24 28 48 ba ff ff ff ff ff ff ff 7f 48 23 c2 48 ba 00 00 00 00 00 00 f0 7f 48 3b c2 7f 0b c5 f8 28 74 24 30 48 83 c4 48 c3 c5 f8 57 c0 c5 f8 28 74 24 30 48 83 c4 48 c3
