Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
16        | 7ff7c82770f0h   | 20      | CTC_RET_SBB         | hex://gmath/math?lteq#lteq_(8u,8u)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9e c0 0f b6 c0 c3
17        | 7ff7c8277120h   | 22      | CTC_RET_Zx3         | hex://gmath/math?lteq#lteq_(16i,16i)                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 c3
18        | 7ff7c8277150h   | 20      | CTC_RET_SBB         | hex://gmath/math?lteq#lteq_(16u,16u)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 9e c0 0f b6 c0 c3
19        | 7ff7c8277180h   | 14      | CTC_RET_Zx3         | hex://gmath/math?lteq#lteq_(32i,32i)                                                      | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 c3
20        | 7ff7c82771a0h   | 14      | CTC_RET_Zx3         | hex://gmath/math?lteq#lteq_(32u,32u)                                                      | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3
21        | 7ff7c82771c0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?lteq#lteq_(64i,64i)                                                      | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3
22        | 7ff7c82771e0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?lteq#lteq_(64u,64u)                                                      | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3
23        | 7ff7c8277200h   | 21      | CTC_RET_Zx3         | hex://gmath/math?max#max_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 03 8b c2 c3 c3
24        | 7ff7c8277230h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?max#max_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 03 8b c2 c3 c3
25        | 7ff7c8277260h   | 21      | CTC_RET_Zx3         | hex://gmath/math?max#max_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 03 8b c2 c3 c3
26        | 7ff7c8277290h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?max#max_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 03 8b c2 c3 c3
27        | 7ff7c82772c0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?max#max_(32i,32i)                                                        | 0f 1f 44 00 00 3b ca 7f 03 8b c2 c3 8b c1 c3
28        | 7ff7c82772e0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?max#max_(32u,32u)                                                        | 0f 1f 44 00 00 3b ca 77 03 8b c2 c3 8b c1 c3
29        | 7ff7c8277300h   | 18      | CTC_RET_Zx3         | hex://gmath/math?max#max_(64i,64i)                                                        | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c2 c3 48 8b c1 c3
30        | 7ff7c8277330h   | 18      | CTC_RET_Zx3         | hex://gmath/math?max#max_(64u,64u)                                                        | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c2 c3 48 8b c1 c3
31        | 7ff7c8277360h   | 21      | CTC_RET_Zx3         | hex://gmath/math?min#min_(8i,8i)                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 03 8b c2 c3 c3
32        | 7ff7c8277390h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?min#min_(8u,8u)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 03 8b c2 c3 c3
33        | 7ff7c82773c0h   | 21      | CTC_RET_Zx3         | hex://gmath/math?min#min_(16i,16i)                                                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 03 8b c2 c3 c3
34        | 7ff7c82773f0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?min#min_(16u,16u)                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 03 8b c2 c3 c3
35        | 7ff7c8277420h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?min#min_(32i,32i)                                                        | 0f 1f 44 00 00 3b ca 7c 03 8b c2 c3 8b c1 c3
36        | 7ff7c8277440h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?min#min_(32u,32u)                                                        | 0f 1f 44 00 00 3b ca 72 03 8b c2 c3 8b c1 c3
37        | 7ff7c8277460h   | 18      | CTC_RET_Zx3         | hex://gmath/math?min#min_(64i,64i)                                                        | 0f 1f 44 00 00 48 3b ca 7c 04 48 8b c2 c3 48 8b c1 c3
38        | 7ff7c8277490h   | 18      | CTC_RET_Zx3         | hex://gmath/math?min#min_(64u,64u)                                                        | 0f 1f 44 00 00 48 3b ca 72 04 48 8b c2 c3 48 8b c1 c3
39        | 7ff7c82774c0h   | 18      | CTC_RET_Zx3         | hex://gmath/math?negative#negative_(8i)                                                   | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9c c0 0f b6 c0 c3
40        | 7ff7c82774f0h   | 18      | CTC_RET_Zx3         | hex://gmath/math?negative#negative_(16i)                                                  | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9c c0 0f b6 c0 c3
41        | 7ff7c8277520h   | 14      | CTC_RET_Zx3         | hex://gmath/math?negative#negative_(32i)                                                  | 0f 1f 44 00 00 85 c9 0f 9c c0 0f b6 c0 c3
42        | 7ff7c8277540h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?negative#negative_(64i)                                                  | 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3
43        | 7ff7c8277560h   | 20      | CTC_RET_INTR        | hex://gmath/math?negative#negative_(32f)                                                  | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3
44        | 7ff7c8277590h   | 20      | CTC_RET_INTR        | hex://gmath/math?negative#negative_(64f)                                                  | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3
45        | 7ff7c82775c0h   | 18      | CTC_RET_Zx3         | hex://gmath/math?nonzero#nonzero_(8i)                                                     | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3
46        | 7ff7c82775f0h   | 14      | CTC_RET_Zx3         | hex://gmath/math?nonzero#nonzero_(8u)                                                     | 0f 1f 44 00 00 84 c9 0f 95 c0 0f b6 c0 c3
47        | 7ff7c8277610h   | 18      | CTC_RET_Zx3         | hex://gmath/math?nonzero#nonzero_(16i)                                                    | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3
48        | 7ff7c8277640h   | 17      | CTC_RET_Zx3         | hex://gmath/math?nonzero#nonzero_(16u)                                                    | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 95 c0 0f b6 c0 c3
49        | 7ff7c8277670h   | 14      | CTC_RET_Zx3         | hex://gmath/math?nonzero#nonzero_(32i)                                                    | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
50        | 7ff7c8277690h   | 14      | CTC_RET_Zx3         | hex://gmath/math?nonzero#nonzero_(32u)                                                    | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
51        | 7ff7c82776b0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?nonzero#nonzero_(64i)                                                    | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
52        | 7ff7c82776d0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?nonzero#nonzero_(64u)                                                    | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
53        | 7ff7c82776f0h   | 25      | CTC_RET_INTR        | hex://gmath/math?nonzero#nonzero_(32f)                                                    | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
54        | 7ff7c8277720h   | 25      | CTC_RET_INTR        | hex://gmath/math?nonzero#nonzero_(64f)                                                    | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
55        | 7ff7c8277750h   | 18      | CTC_RET_Zx3         | hex://gmath/math?positive#positive_(8i)                                                   | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3
56        | 7ff7c8277780h   | 14      | CTC_RET_Zx3         | hex://gmath/math?positive#positive_(8u)                                                   | 0f 1f 44 00 00 84 c9 0f 97 c0 0f b6 c0 c3
57        | 7ff7c82777a0h   | 18      | CTC_RET_Zx3         | hex://gmath/math?positive#positive_(16i)                                                  | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3
58        | 7ff7c82777d0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?positive#positive_(16u)                                                  | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 9f c0 0f b6 c0 c3
59        | 7ff7c8277800h   | 14      | CTC_RET_Zx3         | hex://gmath/math?positive#positive_(32i)                                                  | 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3
60        | 7ff7c8277820h   | 14      | CTC_RET_Zx3         | hex://gmath/math?positive#positive_(32u)                                                  | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
61        | 7ff7c8277840h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?positive#positive_(64i)                                                  | 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3
62        | 7ff7c8277860h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?positive#positive_(64u)                                                  | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
63        | 7ff7c8277880h   | 20      | CTC_RET_INTR        | hex://gmath/math?positive#positive_(32f)                                                  | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3
64        | 7ff7c82778b0h   | 20      | CTC_RET_INTR        | hex://gmath/math?positive#positive_(64f)                                                  | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3
65        | 7ff7c82778e0h   | 45      | CTC_RET_Zx3         | hex://gmath/math?within#within_(8i,8i,8i)                                                 | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f be c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3
66        | 7ff7c8277920h   | 41      | CTC_RET_Zx3         | hex://gmath/math?within#within_(8u,8u,8u)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b6 c0 48 3b c8 0f 96 c0 0f b6 c0 c3
67        | 7ff7c8277960h   | 45      | CTC_RET_Zx3         | hex://gmath/math?within#within_(16i,16i,16i)                                              | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 49 0f bf c0 8b c0 48 3b c8 0f 96 c0 0f b6 c0 c3
68        | 7ff7c82779a0h   | 41      | CTC_RET_Zx3         | hex://gmath/math?within#within_(16u,16u,16u)                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7d 07 2b d0 48 63 ca eb 05 2b c2 48 63 c8 41 0f b7 c0 48 3b c8 0f 96 c0 0f b6 c0 c3
69        | 7ff7c82779e0h   | 34      | CTC_RET_Zx3         | hex://gmath/math?within#within_(32i,32i,32i)                                              | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3
70        | 7ff7c8277a20h   | 32      | CTC_RET_SBB         | hex://gmath/math?within#within_(32u,32u,32u)                                              | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3
71        | 7ff7c8277a50h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/math?within#within_(64i,64i,64i)                                              | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3
72        | 7ff7c8277a80h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/math?within#within_(64u,64u,64u)                                              | 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3
73        | 7ff7c8277ab0h   | 121     | CTC_RET_Zx3         | hex://gmath/math?parse#parse_(string,8i~out)                                              | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 07 c6 06 00 33 c0 eb 54 48 8d 79 0c 8b 59 08 e8 17 3c a9 4e 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 75 4d a8 4e 85 c0 75 10 8b 44 24 38 05 80 00 00 00 3d ff 00 00 00 76 07 c6 06 00 33 c0 eb 0b 8b 44 24 38 88 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3
74        | 7ff7c8277b50h   | 115     | CTC_RET_ZED_SBB     | hex://gmath/math?parse#parse_(string,8u~out)                                              | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 07 c6 06 00 33 c0 eb 4e 48 8d 79 0c 8b 59 08 e8 77 3b a9 4e 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 75 1d 7c ff 85 c0 75 0a 81 7c 24 38 ff 00 00 00 76 07 c6 06 00 33 c0 eb 0b 8b 44 24 38 88 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3
75        | 7ff7c8277be0h   | 126     | CTC_RET_Zx3         | hex://gmath/math?parse#parse_(string,16i~out)                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 09 66 c7 06 00 00 33 c0 eb 57 48 8d 79 0c 8b 59 08 e8 e5 3a a9 4e 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 43 4c a8 4e 85 c0 75 10 8b 44 24 38 05 00 80 00 00 3d ff ff 00 00 76 09 66 c7 06 00 00 33 c0 eb 0c 8b 44 24 38 66 89 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3
76        | 7ff7c8277c80h   | 120     | CTC_RET_SBB         | hex://gmath/math?parse#parse_(string,16u~out)                                             | 57 56 53 48 83 ec 40 33 c0 48 89 44 24 28 48 8b f2 48 85 c9 75 09 66 c7 06 00 00 33 c0 eb 51 48 8d 79 0c 8b 59 08 e8 45 3a a9 4e 4c 8b c0 48 8d 4c 24 28 48 89 39 89 59 08 48 8d 4c 24 28 4c 8d 4c 24 38 ba 07 00 00 00 e8 43 1c 7c ff 85 c0 75 0a 81 7c 24 38 ff ff 00 00 76 09 66 c7 06 00 00 33 c0 eb 0c 8b 44 24 38 66 89 06 b8 01 00 00 00 48 83 c4 40 5b 5e 5f c3
77        | 7ff7c8277d10h   | 86      | CTC_RET_Zx3         | hex://gmath/math?parse#parse_(string,32i~out)                                             | 56 48 83 ec 30 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 06 33 c9 89 0e eb 34 48 8d 41 0c 8b 51 08 48 8d 4c 24 20 48 89 01 89 51 08 e8 af 39 a9 4e 4c 8b c0 48 8d 4c 24 20 4c 8b ce ba 07 00 00 00 e8 1a 4b a8 4e 85 c0 0f 94 c1 0f b6 c9 8b c1 48 83 c4 30 5e c3
78        | 7ff7c8277d80h   | 86      | CTC_RET_Zx3         | hex://gmath/math?parse#parse_(string,32u~out)                                             | 56 48 83 ec 30 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 06 33 c9 89 0e eb 34 48 8d 41 0c 8b 51 08 48 8d 4c 24 20 48 89 01 89 51 08 e8 3f 39 a9 4e 4c 8b c0 48 8d 4c 24 20 4c 8b ce ba 07 00 00 00 e8 4a 1b 7c ff 85 c0 0f 94 c1 0f b6 c9 8b c1 48 83 c4 30 5e c3
79        | 7ff7c8277df0h   | 18      | CTC_RET_Zx3         | hex://gmath/math?parse#parse_(string,64i~out)                                             | 48 83 ec 28 90 e8 8e b2 4e ff 0f b6 c0 48 83 c4 28 c3
80        | 7ff7c8277e20h   | 18      | CTC_RET_Zx3         | hex://gmath/math?parse#parse_(string,64u~out)                                             | 48 83 ec 28 90 e8 4e b4 4e ff 0f b6 c0 48 83 c4 28 c3
81        | 7ff7c8277e50h   | 92      | CTC_RET_INTR        | hex://gmath/math?parse#parse_(string,32f~out)                                             | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 0c c5 f8 57 c0 c5 fa 11 06 33 c0 eb 2f 48 8d 79 0c 8b 59 08 e8 6f 38 a9 4e 4c 8b c0 48 8d 4c 24 20 48 89 39 89 59 08 48 8d 4c 24 20 4c 8b ce ba e7 00 00 00 e8 cf 1a 7c ff 0f b6 c0 48 83 c4 30 5b 5e 5f c3
82        | 7ff7c8277ed0h   | 92      | CTC_RET_INTR        | hex://gmath/math?parse#parse_(string,64f~out)                                             | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b f2 48 85 c9 75 0c c5 f8 57 c0 c5 fb 11 06 33 c0 eb 2f 48 8d 79 0c 8b 59 08 e8 ef 37 a9 4e 4c 8b c0 48 8d 4c 24 20 48 89 39 89 59 08 48 8d 4c 24 20 4c 8b ce ba e7 00 00 00 e8 47 1a 7c ff 0f b6 c0 48 83 c4 30 5b 5e 5f c3
83        | 7ff7c8277f50h   | 13      | CTC_RET_Zx3         | hex://gmath/math?or#or_(32u,32u,32u)                                                      | 0f 1f 44 00 00 8b c1 0b c2 41 0b c0 c3
84        | 7ff7c8277f70h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?or#or_(64i,64i,64i)                                                      | 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3
85        | 7ff7c8277f90h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?or#or_(64u,64u,64u)                                                      | 0f 1f 44 00 00 48 8b c1 48 0b c2 49 0b c0 c3
86        | 7ff7c8277fb0h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/math?select#select_(8i,8i,8i)                                                 | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 d0 49 0f be c8 c4 e2 78 f2 c1 0b c2 48 0f be c0 c3
87        | 7ff7c8277fe0h   | 28      | CTC_RET_SBB         | hex://gmath/math?select#select_(8u,8u,8u)                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 d0 41 0f b6 c8 c4 e2 78 f2 c1 0b c2 0f b6 c0 c3
88        | 7ff7c8278010h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/math?select#select_(16i,16i,16i)                                              | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 d0 49 0f bf c8 c4 e2 78 f2 c1 0b c2 48 0f bf c0 c3
89        | 7ff7c8278040h   | 28      | CTC_RET_SBB         | hex://gmath/math?select#select_(16u,16u,16u)                                              | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 d0 41 0f b7 c8 c4 e2 78 f2 c1 0b c2 0f b7 c0 c3
90        | 7ff7c8278070h   | 17      | CTC_RET_Zx3         | hex://gmath/math?select#select_(32i,32i,32i)                                              | 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3
91        | 7ff7c82780a0h   | 17      | CTC_RET_Zx3         | hex://gmath/math?select#select_(32u,32u,32u)                                              | 0f 1f 44 00 00 23 d1 8b c2 c4 c2 70 f2 d0 0b c2 c3
92        | 7ff7c82780d0h   | 20      | CTC_RET_SBB         | hex://gmath/math?select#select_(64i,64i,64i)                                              | 0f 1f 44 00 00 48 23 d1 48 8b c2 c4 c2 f0 f2 d0 48 0b c2 c3
93        | 7ff7c8278100h   | 20      | CTC_RET_SBB         | hex://gmath/math?select#select_(64u,64u,64u)                                              | 0f 1f 44 00 00 48 23 d1 48 8b c2 c4 c2 f0 f2 d0 48 0b c2 c3
94        | 7ff7c8278130h   | 36      | CTC_RET_SBB         | hex://gmath/math?blend#blend_(8i,8i,8i)                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 d0 48 0f be d2 49 0f be c8 23 d1 48 0f be d2 33 c2 48 0f be c0 c3
95        | 7ff7c8278170h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/math?blend#blend_(8u,8u,8u)                                                   | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 d0 0f b6 d2 41 0f b6 c8 23 d1 0f b6 d2 33 c2 0f b6 c0 c3
96        | 7ff7c82781a0h   | 36      | CTC_RET_SBB         | hex://gmath/math?blend#blend_(16i,16i,16i)                                                | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 d0 48 0f bf d2 49 0f bf c8 23 d1 48 0f bf d2 33 c2 48 0f bf c0 c3
97        | 7ff7c82781e0h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/math?blend#blend_(16u,16u,16u)                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 d0 0f b7 d2 41 0f b7 c8 23 d1 0f b7 d2 33 c2 0f b7 c0 c3
98        | 7ff7c8278210h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?blend#blend_(32i,32i,32i)                                                | 0f 1f 44 00 00 33 d1 8b c2 41 23 c0 33 c1 c3
99        | 7ff7c8278230h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?blend#blend_(32u,32u,32u)                                                | 0f 1f 44 00 00 33 d1 8b c2 41 23 c0 33 c1 c3
100       | 7ff7c8278250h   | 18      | CTC_RET_Zx3         | hex://gmath/math?blend#blend_(64i,64i,64i)                                                | 0f 1f 44 00 00 48 33 d1 48 8b c2 49 23 c0 48 33 c1 c3
101       | 7ff7c8278280h   | 18      | CTC_RET_Zx3         | hex://gmath/math?blend#blend_(64u,64u,64u)                                                | 0f 1f 44 00 00 48 33 d1 48 8b c2 49 23 c0 48 33 c1 c3
102       | 7ff7c82782b0h   | 26      | CTC_RET_Zx3         | hex://gmath/math?xnor#xnor_(8i,8i)                                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 f7 d0 48 0f be c0 c3
103       | 7ff7c82782e0h   | 22      | CTC_RET_Zx3         | hex://gmath/math?xnor#xnor_(8u,8u)                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 f7 d0 0f b6 c0 c3
104       | 7ff7c8278310h   | 26      | CTC_RET_Zx3         | hex://gmath/math?xnor#xnor_(16i,16i)                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3
105       | 7ff7c8278340h   | 22      | CTC_RET_Zx3         | hex://gmath/math?xnor#xnor_(16u,16u)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 f7 d0 0f b7 c0 c3
106       | 7ff7c8278370h   | 12      | CTC_RET_SBB         | hex://gmath/math?xnor#xnor_(32i,32i)                                                      | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
107       | 7ff7c8278390h   | 12      | CTC_RET_SBB         | hex://gmath/math?xnor#xnor_(32u,32u)                                                      | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
108       | 7ff7c82783b0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?xnor#xnor_(64i,64i)                                                      | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
109       | 7ff7c82783d0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?xnor#xnor_(64u,64u)                                                      | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
