Sequence  | Length  | TermCode            | Uri                                                                   | Data
10        | 80      | CTC_RET_SBB         | hex://gmath/mathspan?sub#sub_g[16u](uspan16u,uspan16u,span16u)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 29 4d 63 da 4f 8d 1c 58 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 2b f7 0f b7 f6 66 41 89 33 41 ff c2 45 3b d1 7c d7 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
11        | 84      | CTC_RET_SBB         | hex://gmath/mathspan?sub#sub_g[16i](uspan16i,uspan16i,span16i)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2d 4d 63 da 4f 8d 1c 58 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 2b f7 48 0f bf f6 66 41 89 33 41 ff c2 45 3b d1 7c d3 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
12        | 71      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?sub#sub_g[32u](uspan32u,uspan32u,span32u)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 20 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 2b f7 41 89 33 41 ff c2 45 3b d1 7c e0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
13        | 71      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?sub#sub_g[32i](uspan32i,uspan32i,span32i)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 20 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 2b f7 41 89 33 41 ff c2 45 3b d1 7c e0 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
14        | 74      | CTC_RET_Zx3         | hex://gmath/mathspan?sub#sub_g[64u](uspan64u,uspan64u,span64u)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 23 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 2b f7 49 89 33 41 ff c2 45 3b d1 7c dd 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
15        | 74      | CTC_RET_Zx3         | hex://gmath/mathspan?sub#sub_g[64i](uspan64i,uspan64i,span64i)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 23 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 2b f7 49 89 33 41 ff c2 45 3b d1 7c dd 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
16        | 83      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?mul#mul_g[8u](uspan8u,uspan8u,span8u)            | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2c 4d 63 da 4d 03 d8 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 0f af f7 40 0f b6 f6 41 88 33 41 ff c2 45 3b d1 7c d4 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
17        | 83      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?mul#mul_g[8i](uspan8i,uspan8i,span8i)            | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2c 4d 63 da 4d 03 d8 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 0f af f7 48 0f be f6 41 88 33 41 ff c2 45 3b d1 7c d4 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
18        | 81      | CTC_RET_Zx3         | hex://gmath/mathspan?mul#mul_g[16u](uspan16u,uspan16u,span16u)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2a 4d 63 da 4f 8d 1c 58 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 0f af f7 0f b7 f6 66 41 89 33 41 ff c2 45 3b d1 7c d6 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
19        | 85      | CTC_RET_Zx3         | hex://gmath/mathspan?mul#mul_g[16i](uspan16i,uspan16i,span16i)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2e 4d 63 da 4f 8d 1c 58 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 0f af f7 48 0f bf f6 66 41 89 33 41 ff c2 45 3b d1 7c d2 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
20        | 72      | CTC_RET_SBB         | hex://gmath/mathspan?mul#mul_g[32u](uspan32u,uspan32u,span32u)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 21 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 0f af f7 41 89 33 41 ff c2 45 3b d1 7c df 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
21        | 72      | CTC_RET_SBB         | hex://gmath/mathspan?mul#mul_g[32i](uspan32i,uspan32i,span32i)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 21 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 0f af f7 41 89 33 41 ff c2 45 3b d1 7c df 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
22        | 75      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?mul#mul_g[64u](uspan64u,uspan64u,span64u)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 24 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 0f af f7 49 89 33 41 ff c2 45 3b d1 7c dc 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
23        | 75      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?mul#mul_g[64i](uspan64i,uspan64i,span64i)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 24 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 0f af f7 49 89 33 41 ff c2 45 3b d1 7c dc 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
24        | 82      | CTC_RET_Zx3         | hex://gmath/mathspan?div#div_g[8u](uspan8u,uspan8u,span8u)            | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 2b 48 63 fe 49 03 fb 48 63 c6 41 0f b6 04 02 48 63 d6 41 0f b6 1c 10 0f b6 c0 0f b6 c0 99 f7 fb 0f b6 c0 88 07 ff c6 41 3b f1 7c d5 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
25        | 85      | CTC_RET_Zx3         | hex://gmath/mathspan?div#div_g[8i](uspan8i,uspan8i,span8i)            | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 2e 48 63 fe 49 03 fb 48 63 c6 49 0f be 04 02 48 63 d6 49 0f be 1c 10 48 0f be c0 48 0f be c0 99 f7 fb 48 0f be c0 88 07 ff c6 41 3b f1 7c d2 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
26        | 84      | CTC_RET_SBB         | hex://gmath/mathspan?div#div_g[16u](uspan16u,uspan16u,span16u)        | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 2d 48 63 c6 49 8d 3c 43 48 63 c6 41 0f b7 04 42 48 63 d6 41 0f b7 1c 50 0f b7 c0 0f b7 c0 99 f7 fb 0f b7 c0 66 89 07 ff c6 41 3b f1 7c d3 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
27        | 87      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?div#div_g[16i](uspan16i,uspan16i,span16i)        | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 30 48 63 c6 49 8d 3c 43 48 63 c6 49 0f bf 04 42 48 63 d6 49 0f bf 1c 50 48 0f bf c0 48 0f bf c0 99 f7 fb 48 0f bf c0 66 89 07 ff c6 41 3b f1 7c d0 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
28        | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?div#div_g[32u](uspan32u,uspan32u,span32u)        | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 22 48 63 c6 49 8d 3c 83 48 63 c6 41 8b 04 82 48 63 d6 41 8b 1c 90 33 d2 f7 f3 89 07 ff c6 41 3b f1 7c de 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
29        | 72      | CTC_RET_SBB         | hex://gmath/mathspan?div#div_g[32i](uspan32i,uspan32i,span32i)        | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 21 48 63 c6 49 8d 3c 83 48 63 c6 41 8b 04 82 48 63 d6 41 8b 1c 90 99 f7 fb 89 07 ff c6 41 3b f1 7c df 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
30        | 75      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?div#div_g[64u](uspan64u,uspan64u,span64u)        | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 24 48 63 c6 49 8d 3c c3 48 63 c6 49 8b 04 c2 48 63 d6 49 8b 1c d0 33 d2 48 f7 f3 48 89 07 ff c6 41 3b f1 7c dc 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
31        | 75      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?div#div_g[64i](uspan64i,uspan64i,span64i)        | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 24 48 63 c6 49 8d 3c c3 48 63 c6 49 8b 04 c2 48 63 d6 49 8b 1c d0 48 99 48 f7 fb 48 89 07 ff c6 41 3b f1 7c dc 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
32        | 80      | CTC_RET_SBB         | hex://gmath/mathspan?mod#mod_g[8u](uspan8u,uspan8u,span8u)            | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 29 48 63 fe 49 03 fb 48 63 c6 41 0f b6 04 02 48 63 d6 41 0f b6 1c 10 0f b6 c0 33 d2 f7 f3 0f b6 c2 88 07 ff c6 41 3b f1 7c d7 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
33        | 81      | CTC_RET_Zx3         | hex://gmath/mathspan?mod#mod_g[8i](uspan8i,uspan8i,span8i)            | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 2a 48 63 fe 49 03 fb 48 63 c6 49 0f be 04 02 48 63 d6 49 0f be 1c 10 48 0f be c0 99 f7 fb 48 0f be c2 88 07 ff c6 41 3b f1 7c d6 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
34        | 82      | CTC_RET_Zx3         | hex://gmath/mathspan?mod#mod_g[16u](uspan16u,uspan16u,span16u)        | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 2b 48 63 c6 49 8d 3c 43 48 63 c6 41 0f b7 04 42 48 63 d6 41 0f b7 1c 50 0f b7 c0 33 d2 f7 f3 0f b7 c2 66 89 07 ff c6 41 3b f1 7c d5 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
35        | 83      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?mod#mod_g[16i](uspan16i,uspan16i,span16i)        | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 2c 48 63 c6 49 8d 3c 43 48 63 c6 49 0f bf 04 42 48 63 d6 49 0f bf 1c 50 48 0f bf c0 99 f7 fb 48 0f bf c2 66 89 07 ff c6 41 3b f1 7c d4 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
36        | 73      | CTC_RET_Zx3         | hex://gmath/mathspan?mod#mod_g[32u](uspan32u,uspan32u,span32u)        | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 22 48 63 c6 49 8d 3c 83 48 63 c6 41 8b 04 82 48 63 d6 41 8b 1c 90 33 d2 f7 f3 89 17 ff c6 41 3b f1 7c de 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
37        | 72      | CTC_RET_SBB         | hex://gmath/mathspan?mod#mod_g[32i](uspan32i,uspan32i,span32i)        | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 21 48 63 c6 49 8d 3c 83 48 63 c6 41 8b 04 82 48 63 d6 41 8b 1c 90 99 f7 fb 89 17 ff c6 41 3b f1 7c df 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
38        | 75      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?mod#mod_g[64u](uspan64u,uspan64u,span64u)        | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 24 48 63 c6 49 8d 3c c3 48 63 c6 49 8b 04 c2 48 63 d6 49 8b 1c d0 33 d2 48 f7 f3 48 89 17 ff c6 41 3b f1 7c dc 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
39        | 75      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?mod#mod_g[64i](uspan64i,uspan64i,span64i)        | 57 56 53 66 90 4c 8b 12 4d 8b 00 4d 8b 19 45 8b 49 08 33 f6 45 85 c9 7e 24 48 63 c6 49 8d 3c c3 48 63 c6 49 8b 04 c2 48 63 d6 49 8b 1c d0 48 99 48 f7 fb 48 89 17 ff c6 41 3b f1 7c dc 4c 89 19 44 89 49 08 48 8b c1 5b 5e 5f c3
40        | 88      | CTC_RET_SBB         | hex://gmath/mathspan?clamp#clamp_g[8u](uspan8u,uspan8u,span8u)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 31 4d 63 da 4d 03 d8 49 63 f2 40 0f b6 34 30 49 63 fa 40 0f b6 3c 3a 40 0f b6 f6 40 0f b6 f6 3b f7 7f 02 eb 02 8b f7 41 88 33 41 ff c2 45 3b d1 7c cf 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
41        | 88      | CTC_RET_SBB         | hex://gmath/mathspan?clamp#clamp_g[8i](uspan8i,uspan8i,span8i)        | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 31 4d 63 da 4d 03 d8 49 63 f2 48 0f be 34 30 49 63 fa 48 0f be 3c 3a 48 0f be f6 48 0f be f6 3b f7 7f 02 eb 02 8b f7 41 88 33 41 ff c2 45 3b d1 7c cf 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
42        | 86      | CTC_RET_Zx3         | hex://gmath/mathspan?clamp#clamp_g[16u](uspan16u,uspan16u,span16u)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2f 4d 63 da 4f 8d 1c 58 49 63 f2 0f b7 34 70 49 63 fa 0f b7 3c 7a 0f b7 f6 0f b7 f6 3b f7 7f 02 eb 02 8b f7 66 41 89 33 41 ff c2 45 3b d1 7c d1 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
43        | 90      | CTC_RET_Zx3         | hex://gmath/mathspan?clamp#clamp_g[16i](uspan16i,uspan16i,span16i)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 33 4d 63 da 4f 8d 1c 58 49 63 f2 48 0f bf 34 70 49 63 fa 48 0f bf 3c 7a 48 0f bf f6 48 0f bf f6 3b f7 7f 02 eb 02 8b f7 66 41 89 33 41 ff c2 45 3b d1 7c cd 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
44        | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?clamp#clamp_g[32u](uspan32u,uspan32u,span32u)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 77 02 eb 02 8b f7 41 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
45        | 77      | CTC_RET_Zx3         | hex://gmath/mathspan?clamp#clamp_g[32i](uspan32i,uspan32i,span32i)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 26 4d 63 da 4f 8d 1c 98 49 63 f2 8b 34 b0 49 63 fa 8b 3c ba 3b f7 7f 02 eb 02 8b f7 41 89 33 41 ff c2 45 3b d1 7c da 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
46        | 81      | CTC_RET_Zx3         | hex://gmath/mathspan?clamp#clamp_g[64u](uspan64u,uspan64u,span64u)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2a 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 77 02 eb 03 48 8b f7 49 89 33 41 ff c2 45 3b d1 7c d6 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
47        | 81      | CTC_RET_Zx3         | hex://gmath/mathspan?clamp#clamp_g[64i](uspan64i,uspan64i,span64i)    | 57 56 0f 1f 00 48 8b 02 49 8b 10 4d 8b 01 45 8b 49 08 45 33 d2 45 85 c9 7e 2a 4d 63 da 4f 8d 1c d8 49 63 f2 48 8b 34 f0 49 63 fa 48 8b 3c fa 48 3b f7 7f 02 eb 03 48 8b f7 49 89 33 41 ff c2 45 3b d1 7c d6 4c 89 01 44 89 49 08 48 8b c1 5e 5f c3
48        | 67      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?negate#negate_g[8u](uspan8u,span8u)              | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 21 4d 63 d1 4e 8d 1c 12 46 0f b6 14 10 41 f7 d2 41 ff c2 45 0f b6 d2 45 88 13 41 ff c1 45 3b c8 7c df 48 89 11 44 89 41 08 48 8b c1 c3
49        | 64      | CTC_RET_SBB         | hex://gmath/mathspan?negate#negate_g[8i](uspan8i,span8i)              | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1e 4d 63 d1 4e 8d 1c 12 4e 0f be 14 10 41 f7 da 4d 0f be d2 45 88 13 41 ff c1 45 3b c8 7c e2 48 89 11 44 89 41 08 48 8b c1 c3
50        | 68      | CTC_RET_SBB         | hex://gmath/mathspan?negate#negate_g[16u](uspan16u,span16u)           | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 22 4d 63 d1 4e 8d 1c 52 46 0f b7 14 50 41 f7 d2 41 ff c2 45 0f b7 d2 66 45 89 13 41 ff c1 45 3b c8 7c de 48 89 11 44 89 41 08 48 8b c1 c3
51        | 65      | CTC_RET_Zx3         | hex://gmath/mathspan?negate#negate_g[16i](uspan16i,span16i)           | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1f 4d 63 d1 4e 8d 1c 52 4e 0f bf 14 50 41 f7 da 4d 0f bf d2 66 45 89 13 41 ff c1 45 3b c8 7c e1 48 89 11 44 89 41 08 48 8b c1 c3
52        | 62      | CTC_RET_Zx3         | hex://gmath/mathspan?negate#negate_g[32u](uspan32u,span32u)           | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 1c 92 46 8b 14 90 41 f7 d2 41 ff c2 45 89 13 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
53        | 59      | CTC_RET_ZED_SBB     | hex://gmath/mathspan?negate#negate_g[32i](uspan32i,span32i)           | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 19 4d 63 d1 4e 8d 1c 92 46 8b 14 90 41 f7 da 45 89 13 41 ff c1 45 3b c8 7c e7 48 89 11 44 89 41 08 48 8b c1 c3
54        | 65      | CTC_RET_Zx3         | hex://gmath/mathspan?negate#negate_g[64u](uspan64u,span64u)           | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1f 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 f7 d3 49 ff c3 4d 89 1a 41 ff c1 45 3b c8 7c e1 48 89 11 44 89 41 08 48 8b c1 c3
55        | 62      | CTC_RET_Zx3         | hex://gmath/mathspan?negate#negate_g[64i](uspan64i,span64i)           | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 1c 4d 63 d1 4e 8d 14 d2 4d 63 d9 4e 8b 1c d8 49 f7 db 4d 89 1a 41 ff c1 45 3b c8 7c e4 48 89 11 44 89 41 08 48 8b c1 c3
56        | 66      | CTC_RET_Zx3         | hex://gmath/mathspan?inc#inc_g[8u](uspan8u,span8u)                    | 0f 1f 44 00 00 48 8b 02 49 8b 10 45 8b 40 08 45 33 c9 45 85 c0 7e 20 4d 63 d1 4c 03 d2 4d 63 d9 46 0f b6 1c 18 41 ff c3 45 0f b6 db 45 88 1a 41 ff c1 45 3b c8 7c e0 48 89 11 44 89 41 08 48 8b c1 c3
