Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
12        | 7ff7c827c760h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gfp?fma#fma_g[32f](32f,32f,32f)                                               | c5 f8 77 66 90 c4 e2 71 a9 c2 c3
13        | 7ff7c827c780h   | 11      | CTC_RET_ZED_SBB     | hex://gmath/gfp?fma#fma_g[64f](64f,64f,64f)                                               | c5 f8 77 66 90 c4 e2 f1 a9 c2 c3
14        | 7ff7c827c7a0h   | 14      | CTC_RET_INTR        | hex://gmath/gfp?inc#inc_g[32f](32f)                                                       | c5 f8 77 66 90 c5 fa 58 05 03 00 00 00 c3
15        | 7ff7c827c7d0h   | 14      | CTC_RET_INTR        | hex://gmath/gfp?inc#inc_g[64f](64f)                                                       | c5 f8 77 66 90 c5 fb 58 05 03 00 00 00 c3
16        | 7ff7c827c800h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?mul#mul_g[32f](32f,32f)                                                   | c5 f8 77 66 90 c5 fa 59 c1 c3
17        | 7ff7c827c820h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?mul#mul_g[64f](64f,64f)                                                   | c5 f8 77 66 90 c5 fb 59 c1 c3
18        | 7ff7c827c840h   | 18      | CTC_RET_INTR        | hex://gmath/gfp?negate#negate_g[32f](32f)                                                 | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3
19        | 7ff7c827c870h   | 18      | CTC_RET_INTR        | hex://gmath/gfp?negate#negate_g[64f](64f)                                                 | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3
20        | 7ff7c827c8a0h   | 25      | CTC_RET_INTR        | hex://gmath/gfp?nonzero#nonzero_g[32f](32f)                                               | c5 f8 77 66 90 c5 f0 57 c9 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
21        | 7ff7c827c8d0h   | 25      | CTC_RET_INTR        | hex://gmath/gfp?nonzero#nonzero_g[64f](64f)                                               | c5 f8 77 66 90 c5 f0 57 c9 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
22        | 7ff7c827c900h   | 18      | CTC_RET_Zx3         | hex://gmath/gfp?signum#signum_g[32f](32f)                                                 | 48 83 ec 28 c5 f8 77 e8 f4 4b 7b ff 90 48 83 c4 28 c3
23        | 7ff7c827c930h   | 18      | CTC_RET_Zx3         | hex://gmath/gfp?signum#signum_g[64f](64f)                                                 | 48 83 ec 28 c5 f8 77 e8 9c 4b 7b ff 90 48 83 c4 28 c3
24        | 7ff7c827c960h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?square#square_g[32f](32f)                                                 | c5 f8 77 66 90 c5 fa 59 c0 c3
25        | 7ff7c827c980h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?square#square_g[64f](64f)                                                 | c5 f8 77 66 90 c5 fb 59 c0 c3
26        | 7ff7c827c9a0h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?sub#sub_g[32f](32f,32f)                                                   | c5 f8 77 66 90 c5 fa 5c c1 c3
27        | 7ff7c827c9c0h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?sub#sub_g[64f](64f,64f)                                                   | c5 f8 77 66 90 c5 fb 5c c1 c3
28        | 7ff7c827c9e0h   | 29      | CTC_RET_INTR        | hex://gmath/gfp?between#between_g[32f](32f,32f,32f)                                       | c5 f8 77 66 90 c5 f8 2e c1 72 0c c5 f8 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
29        | 7ff7c827ca10h   | 29      | CTC_RET_INTR        | hex://gmath/gfp?between#between_g[64f](64f,64f,64f)                                       | c5 f8 77 66 90 c5 f9 2e c1 72 0c c5 f9 2e d0 0f 93 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
30        | 7ff7c827ca40h   | 21      | CTC_RET_INTR        | hex://gmath/gfp?eq#eq_g[32f](32f,32f)                                                     | c5 f8 77 66 90 c5 f8 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3
31        | 7ff7c827ca70h   | 21      | CTC_RET_INTR        | hex://gmath/gfp?eq#eq_g[64f](64f,64f)                                                     | c5 f8 77 66 90 c5 f9 2e c1 0f 9b c0 7a 03 0f 94 c0 0f b6 c0 c3
32        | 7ff7c827cea0h   | 21      | CTC_RET_INTR        | hex://gmath/gfp?neq#neq_g[32f](32f,32f)                                                   | c5 f8 77 66 90 c5 f8 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
33        | 7ff7c827ced0h   | 21      | CTC_RET_INTR        | hex://gmath/gfp?neq#neq_g[64f](64f,64f)                                                   | c5 f8 77 66 90 c5 f9 2e c1 0f 9a c0 7a 03 0f 95 c0 0f b6 c0 c3
34        | 7ff7c827cf00h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?gt#gt_g[32f](32f,32f)                                                     | c5 f8 77 66 90 c5 f8 2e c1 0f 97 c0 0f b6 c0 c3
35        | 7ff7c827cf30h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?gt#gt_g[64f](64f,64f)                                                     | c5 f8 77 66 90 c5 f9 2e c1 0f 97 c0 0f b6 c0 c3
36        | 7ff7c827cf60h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?gteq#gteq_g[32f](32f,32f)                                                 | c5 f8 77 66 90 c5 f8 2e c1 0f 93 c0 0f b6 c0 c3
37        | 7ff7c827cf90h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?gteq#gteq_g[64f](64f,64f)                                                 | c5 f8 77 66 90 c5 f9 2e c1 0f 93 c0 0f b6 c0 c3
38        | 7ff7c827cfc0h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?lt#lt_g[32f](32f,32f)                                                     | c5 f8 77 66 90 c5 f8 2e c8 0f 97 c0 0f b6 c0 c3
39        | 7ff7c827cff0h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?lt#lt_g[64f](64f,64f)                                                     | c5 f8 77 66 90 c5 f9 2e c8 0f 97 c0 0f b6 c0 c3
40        | 7ff7c827d020h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?lteq#lteq_g[32f](32f,32f)                                                 | c5 f8 77 66 90 c5 f8 2e c8 0f 93 c0 0f b6 c0 c3
41        | 7ff7c827d050h   | 16      | CTC_RET_INTR        | hex://gmath/gfp?lteq#lteq_g[64f](64f,64f)                                                 | c5 f8 77 66 90 c5 f9 2e c8 0f 93 c0 0f b6 c0 c3
42        | 7ff7c827d080h   | 18      | CTC_RET_INTR        | hex://gmath/gfp?max#max_g[32f](32f,32f)                                                   | c5 f8 77 66 90 c5 f8 2e c1 77 06 c5 f8 28 c1 eb 00 c3
43        | 7ff7c827d0b0h   | 18      | CTC_RET_INTR        | hex://gmath/gfp?max#max_g[64f](64f,64f)                                                   | c5 f8 77 66 90 c5 f9 2e c1 77 06 c5 f8 28 c1 eb 00 c3
44        | 7ff7c827d0e0h   | 18      | CTC_RET_INTR        | hex://gmath/gfp?min#min_g[32f](32f,32f)                                                   | c5 f8 77 66 90 c5 f8 2e c8 77 06 c5 f8 28 c1 eb 00 c3
45        | 7ff7c827d110h   | 18      | CTC_RET_INTR        | hex://gmath/gfp?min#min_g[64f](64f,64f)                                                   | c5 f8 77 66 90 c5 f9 2e c8 77 06 c5 f8 28 c1 eb 00 c3
46        | 7ff7c827d140h   | 45      | CTC_RET_INTR        | hex://gmath/gfp?within#within_g[32f](32f,32f,32f)                                         | c5 f8 77 66 90 c5 f8 2e c1 77 10 c5 f2 5c c8 c5 f8 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fa 5c c1 c5 f8 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3
47        | 7ff7c827d190h   | 45      | CTC_RET_INTR        | hex://gmath/gfp?within#within_g[64f](64f,64f,64f)                                         | c5 f8 77 66 90 c5 f9 2e c1 77 10 c5 f3 5c c8 c5 f9 2e d1 0f 93 c0 0f b6 c0 eb 0e c5 fb 5c c1 c5 f9 2e d0 0f 93 c0 0f b6 c0 0f b6 c0 c3
48        | 7ff7c827d1e0h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?sqrt#sqrt_g[32f](32f)                                                     | c5 f8 77 66 90 c5 fa 51 c0 c3
49        | 7ff7c827d200h   | 10      | CTC_RET_INTR        | hex://gmath/gfp?sqrt#sqrt_g[64f](64f)                                                     | c5 f8 77 66 90 c5 fb 51 c0 c3
