Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
16        | 7ff7c827eb50h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[8u](32i,8u~ref)                                 | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 44 0f b6 c8 45 88 08 ff c0 3b c1 7c ed c3
17        | 7ff7c827eb80h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[8i](32i,8i~ref)                                 | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4c 03 c2 4c 0f be c8 45 88 08 ff c0 3b c1 7c ed c3
18        | 7ff7c827efc0h   | 33      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[16u](32i,16u~ref)                               | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 44 0f b7 c8 66 45 89 08 ff c0 3b c1 7c eb c3
19        | 7ff7c827f000h   | 33      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[16i](32i,16i~ref)                               | 0f 1f 44 00 00 33 c0 85 c9 7e 15 4c 63 c0 4e 8d 04 42 4c 0f bf c8 66 45 89 08 ff c0 3b c1 7c eb c3
20        | 7ff7c827f040h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[32u](32i,32u~ref)                               | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
21        | 7ff7c827f070h   | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[32i](32i,32i~ref)                               | 0f 1f 44 00 00 33 c0 85 c9 7e 13 4c 63 c0 4e 8d 04 82 44 8b c8 45 89 08 ff c0 3b c1 7c ed c3
22        | 7ff7c827f0a0h   | 28      | CTC_RET_SBB         | hex://gmath/gmath?increments#increments_g[64u](32i,64u~ref)                               | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
23        | 7ff7c827f0d0h   | 28      | CTC_RET_SBB         | hex://gmath/gmath?increments#increments_g[64i](32i,64i~ref)                               | 0f 1f 44 00 00 33 c0 85 c9 7e 10 4c 63 c0 4e 8d 0c c2 4d 89 01 ff c0 3b c1 7c f0 c3
24        | 7ff7c827f100h   | 49      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[8u](span8u)                                     | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 45 0f b6 d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3
25        | 7ff7c827f150h   | 49      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[8i](span8i)                                     | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4c 03 c8 4d 0f be d0 45 88 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3
26        | 7ff7c827f1a0h   | 51      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[16u](span16u)                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 45 0f b7 d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3
27        | 7ff7c827f1f0h   | 51      | CTC_RET_ZED_SBB     | hex://gmath/gmath?increments#increments_g[16i](span16i)                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 17 4d 63 c8 4e 8d 0c 48 4d 0f bf d0 66 45 89 11 41 ff c0 44 3b c2 7c e9 48 89 01 89 51 08 48 8b c1 c3
28        | 7ff7c827f240h   | 49      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[32u](span32u)                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3
29        | 7ff7c827f290h   | 49      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[32i](span32i)                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 15 4d 63 c8 4e 8d 0c 88 45 8b d0 45 89 11 41 ff c0 44 3b c2 7c eb 48 89 01 89 51 08 48 8b c1 c3
30        | 7ff7c827f2e0h   | 46      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[64u](span64u)                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 12 4d 63 c8 4e 8d 14 c8 4d 89 0a 41 ff c0 44 3b c2 7c ee 48 89 01 89 51 08 48 8b c1 c3
31        | 7ff7c827f320h   | 46      | CTC_RET_Zx3         | hex://gmath/gmath?increments#increments_g[64i](span64i)                                   | 0f 1f 44 00 00 48 8b 02 8b 52 08 45 33 c0 85 d2 7e 12 4d 63 c8 4e 8d 14 c8 4d 89 0a 41 ff c0 44 3b c2 7c ee 48 89 01 89 51 08 48 8b c1 c3
32        | 7ff7c827f360h   | 59      | CTC_RET_ZED_SBB     | hex://gmath/gmath?steps#steps_g[8u](8u,8u,32i,8u~ref)                                     | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2d 0f b6 d2 0f b6 c9 4c 63 d0 4d 03 d1 44 0f b6 d8 8b f2 44 0f af de 45 0f b6 db 8b f1 44 03 de 45 0f b6 db 45 88 1a ff c0 41 3b c0 7c d9 5e c3
33        | 7ff7c827f7c0h   | 61      | CTC_RET_Zx3         | hex://gmath/gmath?steps#steps_g[8i](8i,8i,32i,8i~ref)                                     | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 48 0f be d2 48 0f be c9 4c 63 d0 4d 03 d1 4c 0f be d8 8b f2 44 0f af de 4d 0f be db 8b f1 44 03 de 4d 0f be db 45 88 1a ff c0 41 3b c0 7c d9 5e c3
34        | 7ff7c827f820h   | 61      | CTC_RET_Zx3         | hex://gmath/gmath?steps#steps_g[16u](16u,16u,32i,16u~ref)                                 | 56 0f 1f 40 00 33 c0 45 85 c0 7e 2f 0f b7 d2 0f b7 c9 4c 63 d0 4f 8d 14 51 44 0f b7 d8 8b f2 44 0f af de 45 0f b7 db 8b f1 44 03 de 45 0f b7 db 66 45 89 1a ff c0 41 3b c0 7c d7 5e c3
35        | 7ff7c827f880h   | 63      | CTC_RET_ZED_SBB     | hex://gmath/gmath?steps#steps_g[16i](16i,16i,32i,16i~ref)                                 | 56 0f 1f 40 00 33 c0 45 85 c0 7e 31 48 0f bf d2 48 0f bf c9 4c 63 d0 4f 8d 14 51 4c 0f bf d8 8b f2 44 0f af de 4d 0f bf db 8b f1 44 03 de 4d 0f bf db 66 45 89 1a ff c0 41 3b c0 7c d7 5e c3
36        | 7ff7c827f8e0h   | 40      | CTC_RET_SBB         | hex://gmath/gmath?steps#steps_g[32u](32u,32u,32i,32u~ref)                                 | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 91 44 8b d8 44 0f af da 44 03 d9 45 89 1a ff c0 41 3b c0 7c e5 c3
37        | 7ff7c827f920h   | 40      | CTC_RET_SBB         | hex://gmath/gmath?steps#steps_g[32i](32i,32i,32i,32i~ref)                                 | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 91 44 8b d8 44 0f af da 44 03 d9 45 89 1a ff c0 41 3b c0 7c e5 c3
38        | 7ff7c827f960h   | 40      | CTC_RET_SBB         | hex://gmath/gmath?steps#steps_g[64u](64u,64u,32i,64u~ref)                                 | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 d1 4c 63 d8 4c 0f af da 4c 03 d9 4d 89 1a ff c0 41 3b c0 7c e5 c3
39        | 7ff7c827f9a0h   | 40      | CTC_RET_SBB         | hex://gmath/gmath?steps#steps_g[64i](64i,64i,32i,64i~ref)                                 | 0f 1f 44 00 00 33 c0 45 85 c0 7e 1b 4c 63 d0 4f 8d 14 d1 4c 63 d8 4c 0f af da 4c 03 d9 4d 89 1a ff c0 41 3b c0 7c e5 c3
40        | 7ff7c827fde0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 f8 0f b6 c0 c3
41        | 7ff7c827fe10h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[8i](8i,8u)                                                    | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3
42        | 7ff7c827fe40h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[16u](16u,8u)                                                  | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 f8 0f b7 c0 c3
43        | 7ff7c827fe70h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[16i](16i,8u)                                                  | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 f8 48 0f bf c0 c3
44        | 7ff7c827fea0h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[32u](32u,8u)                                                  | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
45        | 7ff7c827fec0h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sar#sar_g[32i](32i,8u)                                                  | 0f 1f 44 00 00 8b c1 0f b6 ca d3 f8 c3
46        | 7ff7c827fee0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[64u](64u,8u)                                                  | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
47        | 7ff7c827ff00h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sar#sar_g[64i](64i,8u)                                                  | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3
48        | 7ff7c827ff20h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sll#sll_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
49        | 7ff7c827ff50h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sll#sll_g[8i](8i,8u)                                                    | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
50        | 7ff7c827ff80h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sll#sll_g[16u](16u,8u)                                                  | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
51        | 7ff7c827ffb0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sll#sll_g[16i](16i,8u)                                                  | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
52        | 7ff7c827ffe0h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sll#sll_g[32u](32u,8u)                                                  | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
53        | 7ff7c8280000h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?sll#sll_g[32i](32i,8u)                                                  | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
54        | 7ff7c8280020h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sll#sll_g[64u](64u,8u)                                                  | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
55        | 7ff7c8280040h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?sll#sll_g[64i](64i,8u)                                                  | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
56        | 7ff7c8280060h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?srl#srl_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3
57        | 7ff7c8280090h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?srl#srl_g[8i](8i,8u)                                                    | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3
58        | 7ff7c82800c0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?srl#srl_g[16u](16u,8u)                                                  | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3
59        | 7ff7c82800f0h   | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?srl#srl_g[16i](16i,8u)                                                  | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3
60        | 7ff7c8280120h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?srl#srl_g[32u](32u,8u)                                                  | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
61        | 7ff7c8280140h   | 13      | CTC_RET_Zx3         | hex://gmath/gmath?srl#srl_g[32i](32i,8u)                                                  | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
62        | 7ff7c8280570h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?srl#srl_g[64u](64u,8u)                                                  | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
63        | 7ff7c8280590h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?srl#srl_g[64i](64i,8u)                                                  | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
64        | 7ff7c82805b0h   | 40      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[8u](8u,8u)                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3
65        | 7ff7c82805f0h   | 48      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[8i](8i,8u)                                                  | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3
66        | 7ff7c8280630h   | 40      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[16u](16u,8u)                                                | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3
67        | 7ff7c8280670h   | 48      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[16i](16i,8u)                                                | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3
68        | 7ff7c82806b0h   | 36      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[32u](32u,8u)                                                | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
69        | 7ff7c82806f0h   | 36      | CTC_RET_SBB         | hex://gmath/gmath?xors#xors_g[32i](32i,8u)                                                | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
70        | 7ff7c8280730h   | 37      | CTC_RET_Zx3         | hex://gmath/gmath?xors#xors_g[64u](64u,8u)                                                | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
71        | 7ff7c8280770h   | 37      | CTC_RET_Zx3         | hex://gmath/gmath?xors#xors_g[64i](64i,8u)                                                | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
72        | 7ff7c82807b0h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsl#xorsl_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3
73        | 7ff7c82807e0h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsl#xorsl_g[16u](16u,8u)                                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3
74        | 7ff7c8280810h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xorsl#xorsl_g[32u](32u,8u)                                              | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3
75        | 7ff7c8280840h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsl#xorsl_g[64u](64u,8u)                                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3
76        | 7ff7c8280870h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsr#xorsr_g[8u](8u,8u)                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3
77        | 7ff7c82808a0h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsr#xorsr_g[16u](16u,8u)                                              | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3
78        | 7ff7c82808d0h   | 17      | CTC_RET_Zx3         | hex://gmath/gmath?xorsr#xorsr_g[32u](32u,8u)                                              | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3
79        | 7ff7c8280900h   | 21      | CTC_RET_Zx3         | hex://gmath/gmath?xorsr#xorsr_g[64u](64u,8u)                                              | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3
80        | 7ff7c8280d30h   | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?between#between_g[8u](8u,8u,8u)                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
81        | 7ff7c8280d70h   | 37      | CTC_RET_Zx3         | hex://gmath/gmath?between#between_g[8i](8i,8i,8i)                                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
82        | 7ff7c8280db0h   | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?between#between_g[16u](16u,16u,16u)                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 72 0a 3b c1 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
83        | 7ff7c8280df0h   | 37      | CTC_RET_Zx3         | hex://gmath/gmath?between#between_g[16i](16i,16i,16i)                                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7c 0a 3b c1 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
84        | 7ff7c8280e30h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?between#between_g[32u](32u,32u,32u)                                     | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
85        | 7ff7c8280e60h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?between#between_g[32i](32i,32i,32i)                                     | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
86        | 7ff7c8280e90h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/gmath?between#between_g[64u](64u,64u,64u)                                     | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
87        | 7ff7c8280ec0h   | 27      | CTC_RET_ZED_SBB     | hex://gmath/gmath?between#between_g[64i](64i,64i,64i)                                     | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
88        | 7ff7c8280ef0h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?eq#eq_g[8u](8u,8u)                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3
89        | 7ff7c8280f20h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?eq#eq_g[8i](8i,8i)                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 c3
90        | 7ff7c8280f50h   | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?eq#eq_g[16u](16u,16u)                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3
91        | 7ff7c8280f80h   | 26      | CTC_RET_Zx3         | hex://gmath/gmath?eq#eq_g[16i](16i,16i)                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 c3
92        | 7ff7c8280fb0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?eq#eq_g[32u](32u,32u)                                                   | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
93        | 7ff7c8280fd0h   | 14      | CTC_RET_Zx3         | hex://gmath/gmath?eq#eq_g[32i](32i,32i)                                                   | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
94        | 7ff7c8280ff0h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?eq#eq_g[64u](64u,64u)                                                   | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
95        | 7ff7c8281010h   | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?eq#eq_g[64i](64i,64i)                                                   | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
96        | 7ff7c8281440h   | 38      | CTC_RET_Zx3         | hex://gmath/gmath?eqz#eqz_g[8u](8u,8u)                                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3
